ID,replacement rate,Null befor,Null after,Null difference
1,0.47,211,210,1
2,0.34,295,294,1
3,0.46,217,216,1
4,2.46,122,119,3
5,1.06,94,93,1
6,2.24,223,218,5
7,0.0,52,52,0
8,0.0,372,372,0
9,0.0,184,184,0
10,1.2,332,328,4
11,0.0,69,69,0
12,1.12,178,176,2
13,42.68,239,137,102
14,0.97,310,307,3
15,0.0,59,59,0
16,0.0,215,215,0
17,0.45,222,221,1
18,0.93,108,107,1
19,2.53,198,193,5
20,0.0,183,183,0
21,0.42,238,237,1
22,0.44,227,226,1
23,0.0,68,68,0
24,5.88,85,80,5
25,0.0,119,119,0
26,0.0,189,189,0
27,0.86,232,230,2
28,0.8,251,249,2
29,0.48,209,208,1
30,0.41,245,244,1
31,0.72,139,138,1
32,2.05,390,382,8
33,0.6,333,331,2
34,95.38,65,3,62
35,1.37,146,144,2
36,3.3,212,205,7
37,91.43,140,12,128
38,2.56,117,114,3
39,0.57,176,175,1
40,1.92,208,204,4
41,0.82,122,121,1
42,1.24,242,239,3
43,0.0,342,342,0
44,1.15,347,343,4
45,7.35,245,227,18
46,0.0,197,197,0
47,0.0,228,228,0
48,0.47,213,212,1
49,0.82,364,361,3
50,0.6,333,331,2
51,0.0,153,153,0
52,1.32,151,149,2
53,0.0,230,230,0
54,0.81,247,245,2
55,0.0,288,288,0
56,35.0,40,26,14
57,0.72,139,138,1
58,0.62,160,159,1
59,0.65,308,306,2
60,1.75,285,280,5
61,2.81,285,277,8
62,1.56,257,253,4
63,0.3,331,330,1
64,0.0,26,26,0
65,0.69,289,287,2
66,0.73,275,273,2
67,0.0,153,153,0
68,0.0,135,135,0
69,1.71,175,172,3
70,0.95,210,208,2
71,0.45,222,221,1
72,1.03,291,288,3
73,0.0,299,299,0
74,0.0,159,159,0
75,0.53,187,186,1
76,1.03,195,193,2
77,1.09,183,181,2
78,0.66,152,151,1
79,0.98,205,203,2
80,1.09,183,181,2
81,0.98,204,202,2
83,0.0,23,23,0
84,0.0,23,23,0
85,4.44,45,43,2
86,5.19,77,73,4
87,0.0,45,45,0
88,91.89,37,3,34
89,0.0,68,68,0
90,0.0,53,53,0
91,4.03,124,119,5
92,0.0,234,234,0
93,0.96,312,309,3
94,2.07,145,142,3
95,0.0,144,144,0
96,0.0,143,143,0
97,1.21,165,163,2
98,0.0,197,197,0
99,1.16,172,170,2
100,4.71,191,182,9
101,0.76,132,131,1
102,1.65,182,179,3
103,1.4,143,141,2
104,0.53,380,378,2
105,0.4,251,250,1
106,0.0,116,116,0
107,1.26,159,157,2
108,0.0,123,123,0
109,0.65,154,153,1
110,0.0,172,172,0
111,0.0,182,182,0
112,0.0,144,144,0
113,88.81,134,15,119
114,0.0,153,153,0
115,0.0,300,300,0
116,0.59,169,168,1
117,1.66,181,178,3
118,3.29,152,147,5
119,0.0,139,139,0
120,0.5,200,199,1
121,1.1,182,180,2
122,0.55,182,181,1
123,0.51,195,194,1
124,0.0,166,166,0
125,1.74,172,169,3
126,0.0,80,80,0
127,0.57,176,175,1
128,0.0,145,145,0
129,3.94,127,122,5
130,1.6,188,185,3
131,0.65,154,153,1
132,7.65,196,181,15
133,1.31,153,151,2
134,1.19,168,166,2
135,0.0,159,159,0
136,0.0,130,130,0
137,1.96,51,50,1
138,1.45,138,136,2
139,3.08,195,189,6
140,0.47,212,211,1
141,2.67,150,146,4
142,0.0,183,183,0
143,1.17,171,169,2
144,92.07,164,13,151
145,1.17,171,169,2
146,92.07,164,13,151
147,0.0,191,191,0
148,1.02,98,97,1
149,1.16,172,170,2
150,12.28,228,200,28
151,3.69,217,209,8
152,2.48,161,157,4
153,0.0,176,176,0
154,0.55,182,181,1
155,1.59,189,186,3
156,0.0,176,176,0
157,0.56,177,176,1
158,1.91,209,205,4
159,0.0,78,78,0
160,1.16,173,171,2
161,0.0,179,179,0
162,1.97,203,199,4
163,0.0,213,213,0
164,1.34,149,147,2
165,0.57,176,175,1
166,0.0,209,209,0
167,0.0,175,175,0
168,0.0,163,163,0
169,0.0,226,226,0
170,88.24,51,6,45
171,1.01,199,197,2
172,0.62,161,160,1
173,1.65,182,179,3
174,0.43,234,233,1
175,1.68,238,234,4
176,2.29,218,213,5
177,0.0,152,152,0
178,0.0,165,165,0
179,7.51,173,160,13
180,2.05,146,143,3
181,3.77,53,51,2
182,0.0,201,201,0
183,0.0,213,213,0
184,2.05,146,143,3
185,0.0,188,188,0
186,0.44,227,226,1
187,1.74,172,169,3
188,1.12,179,177,2
189,0.0,228,228,0
190,0.0,228,228,0
191,4.59,196,187,9
192,0.0,69,69,0
193,0.54,185,184,1
194,1.03,195,193,2
195,3.07,228,221,7
196,9.69,227,205,22
197,1.37,146,144,2
198,0.38,260,259,1
199,1.62,185,182,3
200,0.0,190,190,0
201,1.16,259,256,3
202,0.83,242,240,2
203,0.0,359,359,0
204,0.0,69,69,0
205,0.0,266,266,0
206,1.89,318,312,6
207,1.65,243,239,4
208,2.09,239,234,5
209,0.0,171,171,0
210,1.69,177,174,3
211,0.52,191,190,1
212,1.49,201,198,3
213,3.61,249,240,9
214,1.08,186,184,2
215,0.0,43,43,0
216,0.38,263,262,1
217,0.0,174,174,0
218,3.12,224,217,7
219,0.0,228,228,0
220,0.0,181,181,0
221,0.43,233,232,1
222,0.0,208,208,0
223,1.11,180,178,2
224,0.84,237,235,2
225,0.0,246,246,0
226,0.0,81,81,0
227,9.4,234,212,22
228,0.48,209,208,1
229,0.46,218,217,1
230,1.33,226,223,3
231,0.67,298,296,2
232,0.88,228,226,2
233,0.0,234,234,0
234,0.84,237,235,2
235,0.48,209,208,1
236,5.18,309,293,16
237,1.43,280,276,4
238,0.4,252,251,1
239,0.0,255,255,0
240,1.46,274,270,4
241,0.38,262,261,1
242,1.46,206,203,3
243,0.34,292,291,1
244,0.0,228,228,0
245,0.53,190,189,1
246,0.6,168,167,1
247,1.2,83,82,1
248,0.0,204,204,0
249,1.61,248,244,4
250,1.22,328,324,4
251,0.42,240,239,1
252,0.78,255,253,2
253,1.57,254,250,4
254,0.0,279,279,0
255,0.46,216,215,1
256,0.0,286,286,0
257,0.94,212,210,2
258,1.12,89,88,1
259,0.53,187,186,1
260,1.03,290,287,3
261,0.0,243,243,0
262,0.0,193,193,0
263,0.0,219,219,0
264,0.79,253,251,2
265,2.01,249,244,5
266,0.0,265,265,0
267,0.36,279,278,1
268,2.39,251,245,6
269,0.0,67,67,0
270,0.45,224,223,1
271,0.75,268,266,2
272,0.47,211,210,1
273,1.92,208,204,4
274,1.71,293,288,5
275,0.0,208,208,0
276,0.0,239,239,0
277,1.03,290,287,3
278,0.92,218,216,2
279,1.49,201,198,3
280,0.0,84,84,0
281,1.24,241,238,3
282,1.74,230,226,4
283,0.0,204,204,0
284,0.0,194,194,0
285,0.45,222,221,1
286,0.48,210,209,1
287,0.0,264,264,0
288,0.84,238,236,2
289,0.86,233,231,2
290,0.78,256,254,2
291,0.0,70,70,0
292,0.66,305,303,2
293,1.75,286,281,5
294,1.23,325,321,4
295,0.0,262,262,0
296,0.38,265,264,1
297,0.0,206,206,0
298,2.04,245,240,5
299,4.29,210,201,9
300,1.31,229,226,3
301,1.42,212,209,3
302,4.35,69,66,3
303,0.43,232,231,1
304,0.0,216,216,0
305,1.71,292,287,5
306,0.0,315,315,0
307,0.0,260,260,0
308,1.33,225,222,3
309,1.82,275,270,5
310,0.0,267,267,0
311,1.77,226,222,4
312,0.65,309,307,2
313,3.64,55,53,2
314,1.28,78,77,1
315,2.17,230,225,5
316,0.0,184,184,0
317,1.31,305,301,4
318,0.0,231,231,0
319,0.96,313,310,3
320,2.1,286,280,6
321,1.0,201,199,2
322,0.0,301,301,0
323,1.72,291,286,5
324,0.0,250,250,0
325,0.0,94,94,0
326,2.01,348,341,7
327,0.0,258,258,0
328,1.59,252,248,4
329,1.68,238,234,4
330,1.39,288,284,4
331,0.32,309,308,1
332,0.0,279,279,0
333,1.27,236,233,3
334,2.17,277,271,6
335,0.0,324,324,0
336,2.54,118,115,3
337,8.94,235,214,21
338,1.11,270,267,3
339,1.13,265,262,3
340,0.43,232,231,1
341,0.78,255,253,2
342,0.0,259,259,0
343,1.2,249,246,3
344,0.36,275,274,1
345,1.33,301,297,4
346,0.0,194,194,0
347,2.2,91,89,2
348,1.2,249,246,3
349,1.26,238,235,3
350,0.52,193,192,1
351,0.96,311,308,3
352,1.53,261,257,4
353,0.78,256,254,2
354,0.73,275,273,2
355,1.19,253,250,3
356,0.0,306,306,0
357,1.88,320,314,6
358,0.0,113,113,0
359,1.37,293,289,4
360,0.98,205,203,2
361,0.0,352,352,0
362,0.37,273,272,1
363,1.98,303,297,6
364,0.36,280,279,1
365,0.0,231,231,0
366,0.79,254,252,2
367,0.84,239,237,2
368,1.09,276,273,3
369,1.02,98,97,1
370,0.32,313,312,1
371,2.33,257,251,6
372,0.0,333,333,0
373,1.66,301,296,5
374,0.47,211,210,1
375,0.0,217,217,0
376,1.11,270,267,3
377,1.4,286,282,4
378,1.37,291,287,4
379,0.0,341,341,0
380,0.0,77,77,0
381,0.36,279,278,1
382,0.61,326,324,2
383,0.32,315,314,1
384,0.66,304,302,2
385,3.21,343,332,11
386,0.36,281,280,1
387,0.42,239,238,1
388,1.36,295,291,4
389,0.0,194,194,0
390,0.81,247,245,2
391,0.0,77,77,0
392,0.0,280,280,0
393,0.64,313,311,2
394,0.0,229,229,0
395,0.66,302,300,2
396,0.0,247,247,0
397,0.66,304,302,2
398,0.31,318,317,1
399,0.41,244,243,1
400,0.33,307,306,1
401,0.77,259,257,2
402,0.0,100,100,0
403,0.0,388,388,0
404,0.72,279,277,2
405,1.0,301,298,3
406,0.81,247,245,2
407,0.58,344,342,2
408,3.67,354,341,13
409,0.0,332,332,0
410,1.24,241,238,3
411,0.0,267,267,0
412,1.97,254,249,5
413,3.2,125,121,4
414,0.0,314,314,0
415,1.41,284,280,4
416,0.0,271,271,0
417,1.06,283,280,3
418,0.58,346,344,2
419,0.34,296,295,1
420,0.63,317,315,2
421,0.0,284,284,0
422,1.3,307,303,4
423,0.76,262,260,2
424,3.77,53,51,2
425,0.0,107,107,0
426,0.0,308,308,0
427,0.75,266,264,2
428,0.72,278,276,2
429,0.0,330,330,0
430,0.4,252,251,1
431,0.0,251,251,0
432,0.0,340,340,0
433,0.0,340,340,0
434,0.52,193,192,1
435,0.4,253,252,1
436,1.03,97,96,1
437,0.87,344,341,3
438,0.66,304,302,2
439,0.0,276,276,0
440,0.62,323,321,2
441,0.39,257,256,1
442,1.1,273,270,3
443,0.39,257,256,1
444,1.1,273,270,3
445,0.0,296,296,0
446,0.39,256,255,1
447,0.0,132,132,0
448,0.56,358,356,2
449,0.69,290,288,2
450,3.16,348,337,11
451,1.14,263,260,3
452,2.5,320,312,8
453,0.43,231,230,1
454,1.48,338,333,5
455,1.57,382,376,6
456,0.0,349,349,0
457,0.39,257,256,1
458,1.09,92,91,1
459,0.0,296,296,0
460,0.55,364,362,2
461,0.63,316,314,2
462,0.0,318,318,0
463,0.31,323,322,1
464,0.65,307,305,2
465,1.85,271,266,5
466,0.33,301,300,1
467,1.66,302,297,5
468,0.93,322,319,3
469,1.09,92,91,1
470,1.06,282,279,3
471,0.0,61,61,0
472,1.94,103,101,2
473,0.0,143,143,0
474,0.87,115,114,1
475,0.0,117,117,0
476,0.0,31,31,0
477,10.96,146,130,16
478,10.96,146,130,16
479,1.72,116,114,2
480,0.93,108,107,1
481,1.89,106,104,2
482,84.04,94,15,79
483,84.04,94,15,79
484,0.0,147,147,0
485,0.0,81,81,0
486,0.87,115,114,1
487,10.34,58,52,6
488,3.87,155,149,6
489,91.82,110,9,101
490,0.0,144,144,0
491,0.84,119,118,1
492,0.0,137,137,0
493,0.0,116,116,0
494,4.27,117,112,5
495,11.54,104,92,12
496,5.26,114,108,6
497,0.0,113,113,0
498,0.0,39,39,0
499,1.67,120,118,2
500,0.0,105,105,0
501,0.0,123,123,0
502,0.75,133,132,1
503,0.0,155,155,0
504,0.76,132,131,1
505,0.72,139,138,1
506,2.14,140,137,3
507,0.83,121,120,1
508,0.83,121,120,1
509,46.82,173,92,81
510,0.91,110,109,1
511,0.0,154,154,0
512,0.0,154,154,0
513,0.7,142,141,1
514,1.2,166,164,2
515,46.85,143,76,67
516,46.85,143,76,67
517,1.74,115,113,2
518,0.0,150,150,0
519,0.0,150,150,0
520,0.69,289,287,2
521,2.89,173,168,5
522,3.14,159,154,5
523,0.0,141,141,0
524,9.09,132,120,12
525,6.82,132,123,9
526,0.67,150,149,1
527,0.94,106,105,1
528,0.74,135,134,1
529,1.99,151,148,3
530,1.99,151,148,3
531,26.09,23,17,6
532,0.0,53,53,0
533,0.0,36,36,0
534,0.0,64,64,0
535,40.68,59,35,24
536,0.0,21,21,0
537,0.0,20,20,0
538,0.0,34,34,0
539,0.0,30,30,0
540,0.0,32,32,0
541,3.57,28,27,1
542,3.57,28,27,1
543,5.0,60,57,3
544,46.15,104,56,48
545,1.94,155,152,3
546,3.2,281,272,9
547,0.0,119,119,0
548,1.77,226,222,4
549,0.62,161,160,1
550,0.62,161,160,1
551,1.3,154,152,2
552,0.0,139,139,0
553,0.0,141,141,0
554,0.0,87,87,0
555,0.0,158,158,0
556,0.0,106,106,0
557,1.54,259,255,4
558,1.69,177,174,3
559,0.0,158,158,0
560,1.76,170,167,3
561,0.0,145,145,0
562,0.65,154,153,1
563,0.0,163,163,0
564,2.05,146,143,3
565,3.16,190,184,6
566,2.45,204,199,5
567,0.56,179,178,1
568,1.56,257,253,4
569,0.0,127,127,0
570,0.69,144,143,1
571,0.0,142,142,0
572,3.14,191,185,6
573,98.08,156,3,153
574,0.0,173,173,0
575,0.51,196,195,1
576,0.0,164,164,0
577,0.64,157,156,1
578,0.0,131,131,0
579,1.36,295,291,4
580,0.0,180,180,0
581,0.0,180,180,0
582,2.63,190,185,5
583,0.0,153,153,0
584,0.0,122,122,0
585,0.0,124,124,0
586,0.0,162,162,0
587,0.66,152,151,1
588,0.92,217,215,2
589,0.0,178,178,0
590,1.06,282,279,3
591,97.46,118,3,115
592,0.0,223,223,0
593,1.09,184,182,2
594,0.0,179,179,0
595,1.03,194,192,2
596,0.87,230,228,2
597,3.09,162,157,5
598,1.06,188,186,2
599,1.22,164,162,2
600,0.55,183,182,1
601,5.36,56,53,3
602,0.9,223,221,2
603,0.56,179,178,1
604,0.61,164,163,1
605,0.0,131,131,0
606,0.98,204,202,2
607,0.0,151,151,0
608,0.0,215,215,0
609,1.33,225,222,3
610,0.65,154,153,1
611,2.01,199,195,4
612,2.0,50,49,1
613,2.26,221,216,5
614,1.85,216,212,4
615,0.0,201,201,0
616,0.0,170,170,0
617,0.5,199,198,1
618,0.54,184,183,1
619,3.0,200,194,6
620,0.0,164,164,0
621,0.54,186,185,1
622,0.59,169,168,1
623,0.0,69,69,0
624,1.86,161,158,3
625,0.0,165,165,0
626,3.39,177,171,6
627,0.0,196,196,0
628,0.33,299,298,1
629,5.73,157,148,9
630,0.0,183,183,0
631,0.46,218,217,1
632,0.0,208,208,0
633,0.0,166,166,0
634,90.91,66,6,60
635,0.53,189,188,1
636,0.0,178,178,0
637,0.41,242,241,1
638,0.45,221,220,1
639,0.0,224,224,0
640,0.0,210,210,0
641,0.0,186,186,0
642,0.0,224,224,0
643,0.71,283,281,2
644,0.0,219,219,0
645,0.0,69,69,0
646,0.0,255,255,0
647,1.08,279,276,3
648,2.04,196,192,4
649,0.0,197,197,0
650,0.0,231,231,0
651,3.96,202,194,8
652,1.27,237,234,3
653,0.49,206,205,1
654,2.2,227,222,5
655,0.0,209,209,0
656,1.44,209,206,3
657,84.75,59,9,50
658,2.96,169,164,5
659,0.81,246,244,2
660,2.29,175,171,4
661,0.0,195,195,0
662,0.48,208,207,1
663,0.0,153,153,0
664,0.0,213,213,0
665,1.67,240,236,4
666,0.47,211,210,1
667,0.92,218,216,2
668,0.0,66,66,0
669,0.0,223,223,0
670,0.0,230,230,0
671,0.69,289,287,2
672,0.44,228,227,1
673,0.0,219,219,0
674,0.44,226,225,1
675,2.11,285,279,6
676,0.55,183,182,1
677,0.95,211,209,2
678,1.03,194,192,2
679,1.75,57,56,1
680,1.28,235,232,3
681,2.75,218,212,6
682,0.0,188,188,0
683,0.38,265,264,1
684,1.56,192,189,3
685,0.76,262,260,2
686,0.0,218,218,0
687,1.12,269,266,3
688,0.0,186,186,0
689,0.41,243,242,1
690,95.31,64,3,61
691,0.54,185,184,1
692,1.48,270,266,4
693,0.0,211,211,0
694,1.5,200,197,3
695,0.0,190,190,0
696,2.22,225,220,5
697,0.39,257,256,1
698,1.87,268,263,5
699,0.0,238,238,0
700,0.76,263,261,2
701,0.0,84,84,0
702,0.0,261,261,0
703,0.41,241,240,1
704,0.0,231,231,0
705,0.0,238,238,0
706,0.0,225,225,0
707,1.66,181,178,3
708,0.0,198,198,0
709,0.82,243,241,2
710,2.43,206,201,5
711,0.86,232,230,2
712,0.0,84,84,0
713,0.0,194,194,0
714,0.0,223,223,0
715,0.84,239,237,2
716,0.69,289,287,2
717,0.68,292,290,2
718,1.15,260,257,3
719,0.0,267,267,0
720,0.0,278,278,0
721,0.41,244,243,1
722,1.23,244,241,3
723,0.0,60,60,0
724,0.43,231,230,1
725,0.5,199,198,1
726,1.01,199,197,2
727,0.0,261,261,0
728,0.76,264,262,2
729,2.66,263,256,7
730,0.0,315,315,0
731,0.0,221,221,0
732,0.0,297,297,0
733,0.8,250,248,2
734,0.0,71,71,0
735,1.15,174,172,2
736,0.0,252,252,0
737,1.13,177,175,2
738,0.37,272,271,1
739,1.3,230,227,3
740,0.46,217,216,1
741,1.67,300,295,5
742,0.9,222,220,2
743,0.0,307,307,0
744,0.79,253,251,2
745,0.0,70,70,0
746,0.79,253,251,2
747,0.0,184,184,0
748,0.0,246,246,0
749,0.52,191,190,1
750,1.01,297,294,3
751,0.7,287,285,2
752,11.15,269,239,30
753,4.66,279,266,13
754,2.09,287,281,6
755,0.4,253,252,1
756,2.86,70,68,2
757,0.76,263,261,2
758,1.54,259,255,4
759,0.0,206,206,0
760,1.3,230,227,3
761,0.33,302,301,1
762,0.0,261,261,0
763,0.4,249,248,1
764,0.0,228,228,0
765,2.18,275,269,6
766,0.0,286,286,0
767,0.0,155,155,0
768,0.0,81,81,0
769,1.52,263,259,4
770,0.0,288,288,0
771,0.8,251,249,2
772,0.0,245,245,0
773,1.4,214,211,3
774,1.16,259,256,3
775,0.0,238,238,0
776,0.37,273,272,1
777,0.75,267,265,2
778,0.0,248,248,0
779,12.31,65,57,8
780,0.43,234,233,1
781,1.09,184,182,2
782,0.6,331,329,2
783,36.31,314,200,114
784,0.0,194,194,0
785,1.46,274,270,4
786,13.02,338,294,44
787,0.0,233,233,0
788,0.45,222,221,1
789,0.0,297,297,0
790,0.0,93,93,0
791,1.02,196,194,2
792,0.4,250,249,1
793,0.35,288,287,1
794,8.33,240,220,20
795,0.94,213,211,2
796,0.0,328,328,0
797,1.56,257,253,4
798,0.45,221,220,1
799,0.39,258,257,1
800,0.0,332,332,0
801,0.0,90,90,0
802,3.1,258,250,8
803,0.0,257,257,0
804,0.0,275,275,0
805,0.87,231,229,2
806,0.0,217,217,0
807,1.06,282,279,3
808,0.34,298,297,1
809,0.83,242,240,2
810,1.76,284,279,5
811,0.37,269,268,1
812,3.45,87,84,3
813,0.0,356,356,0
814,1.12,268,265,3
815,1.76,284,279,5
816,0.64,312,310,2
817,2.85,281,273,8
818,0.0,293,293,0
819,0.37,272,271,1
820,0.92,217,215,2
821,0.73,274,272,2
822,0.7,284,282,2
823,1.8,111,109,2
824,1.85,325,319,6
825,0.93,215,213,2
826,2.33,257,251,6
827,0.92,326,323,3
828,0.37,269,268,1
829,0.76,264,262,2
830,1.68,297,292,5
831,1.36,295,291,4
832,0.36,278,277,1
833,1.01,298,295,3
834,0.0,93,93,0
835,0.0,249,249,0
836,0.76,263,261,2
837,1.19,252,249,3
838,1.27,316,312,4
839,0.0,228,228,0
840,1.35,222,219,3
841,2.68,261,254,7
842,0.0,334,334,0
843,2.65,226,220,6
844,0.35,283,282,1
845,0.0,93,93,0
846,0.0,276,276,0
847,1.05,287,284,3
848,0.0,298,298,0
849,0.0,285,285,0
850,0.0,306,306,0
851,1.48,337,332,5
852,1.99,302,296,6
853,0.0,256,256,0
854,0.32,314,313,1
855,0.93,214,212,2
856,2.47,81,79,2
857,0.79,254,252,2
858,1.36,294,290,4
859,0.0,279,279,0
860,0.84,239,237,2
861,0.37,272,271,1
862,1.23,243,240,3
863,1.1,273,270,3
864,0.0,331,331,0
865,2.33,258,252,6
866,0.66,304,302,2
867,95.65,69,3,66
868,0.0,320,320,0
869,0.76,263,261,2
870,0.35,286,285,1
871,3.04,329,319,10
872,1.58,380,374,6
873,0.92,326,323,3
874,0.0,278,278,0
875,0.62,322,320,2
876,0.0,271,271,0
877,0.93,215,213,2
878,0.0,131,131,0
879,2.73,110,107,3
880,0.0,326,326,0
881,1.47,272,268,4
882,1.54,325,320,5
883,0.4,250,249,1
884,1.04,288,285,3
885,0.0,304,304,0
886,0.43,232,231,1
887,0.0,332,332,0
888,1.06,283,280,3
889,0.95,211,209,2
890,0.0,100,100,0
891,1.64,304,299,5
892,0.92,326,323,3
893,0.36,276,275,1
894,0.0,240,240,0
895,0.0,203,203,0
896,1.16,259,256,3
897,1.79,279,274,5
898,1.01,298,295,3
899,3.97,353,339,14
900,0.0,274,274,0
901,1.6,125,123,2
902,1.97,305,299,6
903,0.31,319,318,1
904,2.32,345,337,8
905,0.0,261,261,0
906,0.92,326,323,3
907,0.63,318,316,2
908,0.0,285,285,0
909,0.63,319,317,2
910,0.73,274,272,2
911,2.93,341,331,10
912,47.27,110,58,52
913,0.63,317,315,2
914,0.0,295,295,0
915,0.0,226,226,0
916,1.28,312,308,4
917,0.0,196,196,0
918,0.36,278,277,1
919,0.31,325,324,1
920,1.01,297,294,3
921,0.0,330,330,0
922,0.0,271,271,0
923,0.0,108,108,0
924,1.41,354,349,5
925,1.28,312,308,4
926,0.0,274,274,0
927,1.5,333,328,5
928,2.46,244,238,6
929,2.27,352,344,8
930,0.25,395,394,1
931,0.0,279,279,0
932,1.09,276,273,3
933,0.51,393,391,2
934,0.0,112,112,0
935,0.63,319,317,2
936,1.33,301,297,4
937,2.15,372,364,8
938,1.16,259,256,3
939,0.5,400,398,2
940,0.0,247,247,0
941,0.94,319,316,3
942,1.27,315,311,4
943,0.0,355,355,0
944,0.95,420,416,4
945,0.0,99,99,0
946,0.31,325,324,1
947,2.15,233,228,5
948,0.56,354,352,2
949,0.71,283,281,2
950,0.32,314,313,1
951,1.01,296,293,3
952,1.34,298,294,4
953,0.41,242,241,1
954,1.05,285,282,3
955,0.61,330,328,2
956,0.0,99,99,0
957,0.73,275,273,2
958,1.42,282,278,4
959,1.02,295,292,3
960,1.09,368,364,4
961,0.29,341,340,1
962,46.84,190,101,89
963,0.6,334,332,2
964,0.5,398,396,2
965,0.0,106,106,0
966,2.8,107,104,3
967,0.71,280,278,2
968,3.37,89,86,3
969,0.0,118,118,0
970,3.06,98,95,3
971,0.0,118,118,0
972,1.05,95,94,1
973,39.44,71,43,28
974,1.69,118,116,2
975,0.0,125,125,0
976,0.96,104,103,1
977,1.87,107,105,2
978,0.0,191,191,0
979,2.0,100,98,2
980,4.24,118,113,5
981,8.18,110,101,9
982,0.0,106,106,0
983,7.5,80,74,6
984,1.64,122,120,2
985,0.0,132,132,0
986,1.99,151,148,3
987,1.9,158,155,3
988,0.0,66,66,0
989,0.47,211,210,1
990,0.0,102,102,0
991,2.22,135,132,3
992,51.06,141,69,72
993,3.03,99,96,3
994,3.03,99,96,3
995,0.0,79,79,0
996,44.03,134,75,59
997,0.0,112,112,0
998,0.0,95,95,0
999,0.0,98,98,0
1000,0.0,61,61,0
1001,0.0,145,145,0
1002,42.59,108,62,46
1003,0.0,130,130,0
1004,0.0,151,151,0
1005,4.13,121,116,5
1006,97.58,124,3,121
1007,5.15,97,92,5
1008,2.68,149,145,4
1009,0.0,150,150,0
1010,0.0,173,173,0
1011,0.0,51,51,0
1012,89.61,154,16,138
1013,0.66,151,150,1
1014,3.38,148,143,5
1015,90.72,97,9,88
1016,0.0,137,137,0
1017,0.58,173,172,1
1018,0.83,120,119,1
1019,6.25,144,135,9
1020,0.63,158,157,1
1021,1.36,147,145,2
1022,12.5,32,28,4
1023,0.0,26,26,0
1024,37.5,40,25,15
1025,0.0,24,24,0
1026,34.48,29,19,10
1027,0.0,36,36,0
1028,3.33,60,58,2
1029,0.0,86,86,0
1030,0.0,95,95,0
1031,0.0,40,40,0
1032,1.43,140,138,2
1033,88.64,88,10,78
1034,88.24,102,12,90
1035,0.6,166,165,1
1036,2.68,112,109,3
1037,2.68,112,109,3
1038,1.82,110,108,2
1039,0.0,111,111,0
1040,1.9,105,103,2
1041,0.0,96,96,0
1042,0.0,58,58,0
1043,3.0,100,97,3
1044,2.11,95,93,2
1045,0.75,134,133,1
1046,0.0,88,88,0
1047,2.27,132,129,3
1048,0.0,123,123,0
1049,0.85,118,117,1
1050,0.0,154,154,0
1051,0.0,136,136,0
1052,91.67,120,10,110
1053,1.23,81,80,1
1054,0.0,150,150,0
1055,6.25,144,135,9
1056,43.75,144,81,63
1057,0.0,92,92,0
