ID,replacement rate,Null befor,Null after,Null difference
2303,18.92,37,30,7
2304,18.92,37,30,7
2305,18.92,37,30,7
2306,18.92,37,30,7
2307,18.92,37,30,7
2308,18.92,37,30,7
2309,18.92,37,30,7
2310,18.92,37,30,7
2311,18.92,37,30,7
2312,18.92,37,30,7
2313,18.92,37,30,7
2314,18.92,37,30,7
2315,18.92,37,30,7
2316,18.92,37,30,7
2317,18.92,37,30,7
2318,100.0,46,0,46
2319,100.0,46,0,46
2320,100.0,46,0,46
2321,100.0,46,0,46
2322,100.0,46,0,46
2323,100.0,46,0,46
2324,100.0,46,0,46
2325,100.0,46,0,46
2326,100.0,46,0,46
2327,100.0,46,0,46
2328,100.0,46,0,46
2329,100.0,46,0,46
2330,100.0,46,0,46
2331,100.0,46,0,46
2332,100.0,46,0,46
2333,100.0,46,0,46
2334,100.0,46,0,46
2335,100.0,46,0,46
2336,100.0,46,0,46
2337,100.0,46,0,46
2338,4.35,46,44,2
2339,4.35,46,44,2
2340,4.35,46,44,2
2341,4.35,46,44,2
2342,4.35,46,44,2
2343,4.35,46,44,2
2344,4.35,46,44,2
2345,4.35,46,44,2
2346,4.35,46,44,2
2347,4.35,46,44,2
2348,4.35,46,44,2
2349,4.35,46,44,2
2350,4.35,46,44,2
2351,4.35,46,44,2
2352,4.35,46,44,2
2353,4.35,46,44,2
2354,4.35,46,44,2
2355,4.35,46,44,2
2356,4.35,46,44,2
2357,32.43,37,25,12
2358,32.43,37,25,12
2359,32.43,37,25,12
2360,32.43,37,25,12
2361,32.43,37,25,12
2362,32.43,37,25,12
2363,32.43,37,25,12
2364,32.43,37,25,12
2365,32.43,37,25,12
2366,32.43,37,25,12
2367,32.43,37,25,12
2368,32.43,37,25,12
2369,32.43,37,25,12
2370,32.43,37,25,12
2371,32.43,37,25,12
2372,32.43,37,25,12
2373,32.43,37,25,12
2374,32.43,37,25,12
2375,32.43,37,25,12
2396,12.5,24,21,3
2397,12.5,24,21,3
2398,12.5,24,21,3
2399,12.5,24,21,3
2400,12.5,24,21,3
2401,12.5,24,21,3
2402,12.5,24,21,3
2403,12.5,24,21,3
2404,12.5,24,21,3
2405,12.5,24,21,3
2406,12.5,24,21,3
2407,12.5,24,21,3
2408,12.5,24,21,3
2409,12.5,24,21,3
2410,12.5,24,21,3
2411,12.5,24,21,3
2412,12.5,24,21,3
2413,12.5,24,21,3
2414,12.5,24,21,3
2415,8.89,45,41,4
2416,8.89,45,41,4
2417,8.89,45,41,4
2418,8.89,45,41,4
2419,8.89,45,41,4
2420,8.89,45,41,4
2421,8.89,45,41,4
2422,8.89,45,41,4
2423,8.89,45,41,4
2424,8.89,45,41,4
2425,8.89,45,41,4
2426,8.89,45,41,4
2427,8.89,45,41,4
2428,8.89,45,41,4
2429,8.89,45,41,4
2430,8.89,45,41,4
2431,8.89,45,41,4
2432,8.89,45,41,4
2433,8.89,45,41,4
2464,0.0,57,57,0
2465,0.0,57,57,0
2468,0.0,82,82,0
2475,0.0,4935,4935,0
2476,0.0,2810,2810,0
2477,0.0,2810,2810,0
2478,0.0,2810,2810,0
2479,0.0,2810,2810,0
2480,0.0,2810,2810,0
2488,39.58,48,29,19
2497,0.0,197,197,0
2500,1.13,265,262,3
2501,1.17,257,254,3
2502,4.2,286,274,12
2503,2.44,246,240,6
2504,3.3,212,205,7
2505,0.92,217,215,2
2506,1.39,288,284,4
2507,0.0,198,198,0
2508,1.46,274,270,4
2509,5.19,77,73,4
2510,0.0,234,234,0
2511,0.49,203,202,1
2512,0.0,221,221,0
2513,2.12,236,231,5
2514,0.0,199,199,0
2515,0.0,235,235,0
2516,0.0,260,260,0
2517,1.58,253,249,4
2518,0.85,235,233,2
2519,0.0,159,159,0
2520,2.91,103,100,3
2521,45.86,181,98,83
2522,1.87,267,262,5
2523,0.86,232,230,2
2524,1.82,275,270,5
2525,0.0,229,229,0
2526,2.56,234,228,6
2527,0.0,227,227,0
2528,1.5,266,262,4
2529,1.43,280,276,4
2530,0.43,231,230,1
2531,0.98,102,101,1
2532,0.79,253,251,2
2533,45.75,212,115,97
2534,1.58,253,249,4
2535,0.84,239,237,2
2536,1.15,262,259,3
2537,2.43,247,241,6
2538,1.43,280,276,4
2539,0.79,252,250,2
2540,0.82,244,242,2
2541,2.2,318,311,7
2542,0.0,89,89,0
2543,0.58,343,341,2
2544,0.7,284,282,2
2545,2.57,350,341,9
2546,0.41,244,243,1
2547,0.98,306,303,3
2548,0.81,247,245,2
2549,2.45,286,279,7
2550,1.49,336,331,5
2551,0.88,227,225,2
2552,0.78,255,253,2
2553,1.67,60,59,1
2554,2.26,310,303,7
2555,1.29,232,229,3
2556,1.19,336,332,4
2557,1.08,279,276,3
2558,0.0,69,69,0
2559,3.03,99,96,3
2560,3.36,119,115,4
2561,3.09,97,94,3
2562,0.0,28,28,0
2563,3.19,94,91,3
2564,0.98,102,101,1
2565,4.62,130,124,6
2566,3.08,130,126,4
2567,0.0,82,82,0
2568,46.24,93,50,43
2569,0.0,101,101,0
2570,0.0,81,81,0
2571,2.9,138,134,4
2572,0.0,100,100,0
2573,70.73,41,12,29
2574,42.99,107,61,46
2575,3.51,114,110,4
2576,1.69,118,116,2
2577,0.0,132,132,0
2578,0.0,116,116,0
2579,0.0,93,93,0
2580,0.0,116,116,0
2581,0.0,86,86,0
2582,2.29,131,128,3
2583,0.0,119,119,0
2584,0.0,25,25,0
2585,0.67,150,149,1
2586,4.55,110,105,5
2587,3.79,132,127,5
2588,0.76,131,130,1
2589,0.0,115,115,0
2590,1.41,142,140,2
2591,3.82,131,126,5
2592,0.0,122,122,0
2593,0.64,157,156,1
2594,1.27,158,156,2
2595,86.05,43,6,37
2596,0.0,145,145,0
2597,0.8,125,124,1
2598,0.0,122,122,0
2599,1.38,145,143,2
2600,1.97,203,199,4
2601,6.95,187,174,13
2602,0.0,122,122,0
2603,1.27,158,156,2
2604,1.81,166,163,3
2605,7.3,178,165,13
2606,9.52,42,38,4
2607,1.37,146,144,2
2608,0.0,147,147,0
2609,2.26,177,173,4
2610,0.0,139,139,0
2611,0.0,192,192,0
2612,1.84,163,160,3
2613,0.54,184,183,1
2614,4.52,221,211,10
2615,0.0,175,175,0
2616,0.9,221,219,2
2617,0.0,65,65,0
2618,0.0,163,163,0
2619,1.16,173,171,2
2620,0.0,184,184,0
2621,1.75,171,168,3
2622,0.0,161,161,0
2623,1.92,208,204,4
2624,1.97,152,149,3
2625,0.56,177,176,1
2626,1.33,225,222,3
2627,1.42,141,139,2
2628,3.03,66,64,2
2629,0.43,235,234,1
2630,5.09,216,205,11
2631,0.54,186,185,1
2632,0.56,180,179,1
2633,0.62,161,160,1
2634,0.47,211,210,1
2635,0.58,173,172,1
2636,2.78,252,245,7
2637,2.08,144,141,3
2638,0.0,177,177,0
2639,5.19,77,73,4
2640,94.86,175,9,166
2641,1.64,183,180,3
2642,0.88,228,226,2
2643,1.72,233,229,4
2644,10.4,250,224,26
2645,1.41,142,140,2
2646,6.01,283,266,17
2647,2.89,277,269,8
2648,0.0,226,226,0
2649,0.0,228,228,0
2651,0.0,24,24,0
2652,18.18,33,27,6
2653,41.18,85,50,35
2654,0.86,232,230,2
2655,0.0,266,266,0
2656,0.0,262,262,0
2657,1.63,246,242,4
2658,2.13,282,276,6
2659,1.21,247,244,3
2660,4.11,292,280,12
2661,1.65,242,238,4
2662,0.48,210,209,1
2663,90.32,62,6,56
2664,0.81,247,245,2
2665,0.43,234,233,1
2666,0.93,322,319,3
2667,0.0,198,198,0
2668,1.62,309,304,5
2669,2.31,260,254,6
2670,0.44,225,224,1
2671,2.16,232,227,5
2672,0.0,300,300,0
2673,0.0,213,213,0
2674,0.0,72,72,0
2675,4.61,282,269,13
2676,1.25,240,237,3
2677,4.37,320,306,14
2678,1.13,266,263,3
2679,0.0,338,338,0
2680,0.0,264,264,0
2681,3.02,331,321,10
2682,0.78,257,255,2
2683,2.64,303,295,8
2684,1.35,223,220,3
2685,1.27,79,78,1
2686,1.82,275,270,5
2687,0.65,310,308,2
2688,1.95,307,301,6
2689,0.0,270,270,0
2690,2.15,326,319,7
2691,0.71,283,281,2
2692,0.0,314,314,0
2693,0.78,255,253,2
2694,0.72,278,276,2
2695,1.57,318,313,5
2696,0.0,83,83,0
2697,0.0,56,56,0
2698,5.0,100,95,5
2699,3.41,88,85,3
2700,1.06,94,93,1
2701,0.0,124,124,0
2702,3.33,30,29,1
2703,2.17,92,90,2
2704,0.95,105,104,1
2705,44.44,81,45,36
2706,3.06,98,95,3
2707,0.0,88,88,0
2708,2.02,99,97,2
2709,2.94,102,99,3
2710,0.81,124,123,1
2711,2.5,160,156,4
2712,0.85,118,117,1
2713,62.5,32,12,20
2714,0.99,101,100,1
2715,1.39,144,142,2
2716,1.42,141,139,2
2717,2.03,148,145,3
2718,6.06,132,124,8
2719,45.45,110,60,50
2720,0.0,164,164,0
2721,1.23,162,160,2
2722,0.0,146,146,0
2723,0.73,137,136,1
2724,2.5,40,39,1
2725,2.11,142,139,3
2726,0.0,120,120,0
2727,0.0,153,153,0
2728,1.64,183,180,3
2729,0.0,169,169,0
2730,0.0,132,132,0
2731,1.01,199,197,2
2732,3.47,173,167,6
2733,1.36,147,145,2
2734,0.0,189,189,0
2735,0.0,76,76,0
2736,0.0,189,189,0
2737,7.74,155,143,12
2738,0.63,158,157,1
2739,1.03,195,193,2
2740,0.67,150,149,1
2741,0.7,142,141,1
2742,0.0,156,156,0
2743,1.04,192,190,2
2744,1.97,152,149,3
2745,1.62,185,182,3
2746,7.02,57,53,4
2747,0.0,102,102,0
2748,1.23,163,161,2
2749,0.0,169,169,0
2750,3.27,214,207,7
2751,0.0,197,197,0
2752,0.0,167,167,0
2753,1.86,215,211,4
2754,1.01,199,197,2
2755,0.0,229,229,0
2756,1.21,165,163,2
2757,0.0,61,61,0
2758,1.09,184,182,2
2759,0.0,163,163,0
2760,0.47,213,212,1
2761,1.75,229,225,4
2762,3.65,192,185,7
2763,0.91,219,217,2
2764,0.0,186,186,0
2765,1.12,179,177,2
2766,0.0,164,164,0
2767,1.49,202,199,3
2768,0.0,95,95,0
2769,0.58,173,172,1
2770,0.42,240,239,1
2771,0.0,224,224,0
2772,0.87,231,229,2
2773,1.75,228,224,4
2774,2.25,222,217,5
2775,1.63,307,302,5
2776,1.46,206,203,3
2777,1.28,235,232,3
2778,1.37,219,216,3
2779,1.3,77,76,1
2780,1.82,220,216,4
2781,2.34,299,292,7
2782,0.46,219,218,1
2783,0.0,232,232,0
2784,0.0,185,185,0
2785,0.42,236,235,1
2786,1.98,252,247,5
2787,0.0,190,190,0
2788,9.96,271,244,27
2789,1.98,252,247,5
2791,0.0,14,14,0
2792,0.0,23,23,0
2793,0.0,65,65,0
2794,1.23,326,322,4
2795,2.64,265,258,7
2796,0.83,241,239,2
2797,0.0,257,257,0
2798,5.38,223,211,12
2799,0.84,238,236,2
2800,0.78,255,253,2
2801,1.7,235,231,4
2802,0.0,178,178,0
2803,1.92,260,255,5
2804,2.74,73,71,2
2805,0.89,224,222,2
2806,1.94,206,202,4
2807,1.64,244,240,4
2808,0.0,238,238,0
2809,0.0,262,262,0
2810,0.36,280,279,1
2811,0.0,306,306,0
2812,2.75,255,248,7
2813,0.81,246,244,2
2814,0.96,209,207,2
2815,87.04,54,7,47
2816,1.79,223,219,4
2817,1.57,254,250,4
2818,2.43,247,241,6
2819,0.46,218,217,1
2820,0.0,234,234,0
2821,0.0,250,250,0
2822,0.45,220,219,1
2823,0.0,247,247,0
2824,0.0,282,282,0
2825,0.0,282,282,0
2826,1.49,67,66,1
2827,1.06,282,279,3
2828,0.0,215,215,0
2829,0.98,204,202,2
2830,0.0,323,323,0
2831,0.66,305,303,2
2832,0.0,284,284,0
2833,0.0,173,173,0
2834,2.45,245,239,6
2835,1.45,276,272,4
2836,1.11,270,267,3
2837,44.74,76,42,34
2838,1.64,244,240,4
2839,0.0,264,264,0
2840,0.37,269,268,1
2841,0.96,311,308,3
2842,0.37,267,266,1
2843,1.92,260,255,5
2844,4.18,287,275,12
2845,0.0,290,290,0
2846,0.44,229,228,1
2847,0.94,319,316,3
2848,1.19,84,83,1
2849,2.76,326,317,9
2850,0.0,281,281,0
2851,15.15,99,84,15
2852,0.0,58,58,0
2853,1.08,93,92,1
2854,0.0,88,88,0
2855,6.25,32,30,2
2856,40.26,77,46,31
2857,94.59,74,4,70
2858,1.56,128,126,2
2859,21.69,83,65,18
2860,1.69,59,58,1
2861,2.04,98,96,2
2862,0.0,69,69,0
2863,0.0,103,103,0
2864,0.0,90,90,0
2865,4.8,125,119,6
2866,0.0,34,34,0
2867,0.0,116,116,0
2868,1.59,126,124,2
2869,0.0,113,113,0
2870,0.0,83,83,0
2871,46.74,92,49,43
2872,2.31,130,127,3
2873,93.62,94,6,88
2874,0.72,139,138,1
2875,2.31,173,169,4
2876,1.97,152,149,3
2877,42.37,59,34,25
2878,1.32,151,149,2
2879,0.69,145,144,1
2880,1.3,154,152,2
2881,0.0,129,129,0
2882,0.68,146,145,1
2883,4.9,143,136,7
2884,2.94,204,198,6
2885,0.71,140,139,1
2886,0.0,148,148,0
2887,0.76,132,131,1
2888,17.65,51,42,9
2889,0.0,154,154,0
2890,2.27,132,129,3
2891,0.0,156,156,0
2892,2.48,202,197,5
2893,4.26,188,180,8
2894,1.32,151,149,2
2895,0.0,167,167,0
2896,1.05,191,189,2
2897,0.0,187,187,0
2898,1.19,168,166,2
2899,40.62,32,19,13
2900,0.57,175,174,1
2901,0.0,197,197,0
2902,0.0,156,156,0
2903,3.23,186,180,6
2904,0.0,166,166,0
2905,0.0,180,180,0
2906,0.0,171,171,0
2907,1.06,189,187,2
2908,0.7,143,142,1
2909,0.48,209,208,1
2910,3.08,65,63,2
2911,0.0,177,177,0
2912,0.0,178,178,0
2913,1.3,154,152,2
2914,0.0,157,157,0
2915,1.2,166,164,2
2916,1.47,204,201,3
2917,0.38,265,264,1
2918,1.37,219,216,3
2919,1.14,176,174,2
2920,2.98,168,163,5
2921,21.43,84,66,18
2922,1.16,173,171,2
2923,0.0,212,212,0
2924,0.0,210,210,0
2925,3.6,250,241,9
2926,3.61,249,240,9
2927,0.0,175,175,0
2928,0.98,205,203,2
2929,1.59,126,124,2
2930,0.0,214,214,0
2931,0.63,159,158,1
2932,0.0,69,69,0
2933,0.45,221,220,1
2934,0.57,174,173,1
2935,39.64,275,166,109
2936,1.19,252,249,3
3000,0.0,213,213,0
3001,0.77,259,257,2
3002,1.46,205,202,3
3003,0.5,201,200,1
3004,1.08,186,184,2
3006,0.0,58,58,0
3007,11.11,54,48,6
3008,0.0,109,109,0
3009,6.38,94,88,6
3010,0.89,224,222,2
3011,0.0,250,250,0
3012,1.72,233,229,4
3013,3.0,333,323,10
3014,0.0,216,216,0
3015,0.37,268,267,1
3016,1.72,233,229,4
3017,2.65,302,294,8
3018,0.77,259,257,2
3019,0.0,265,265,0
3020,0.75,133,132,1
3021,0.32,315,314,1
3022,2.65,226,220,6
3023,2.29,306,299,7
3024,0.35,287,286,1
3025,0.0,347,347,0
3026,1.12,269,266,3
3027,0.76,264,262,2
3028,0.0,347,347,0
3029,1.16,86,85,1
3030,0.83,241,239,2
3031,0.85,118,117,1
3032,0.44,226,225,1
3033,0.64,313,311,2
3034,0.0,276,276,0
3035,1.15,348,344,4
3036,2.71,295,287,8
3037,0.0,295,295,0
3038,1.2,251,248,3
3039,0.0,273,273,0
3040,1.44,277,273,4
3041,0.36,274,273,1
3042,3.06,98,95,3
3043,0.0,259,259,0
3044,0.91,330,327,3
3045,0.0,259,259,0
3046,0.0,303,303,0
3047,3.76,319,307,12
3048,0.45,223,222,1
3049,1.85,324,318,6
3050,1.75,285,280,5
3051,1.67,360,354,6
3052,0.0,265,265,0
3053,2.06,97,95,2
3054,0.0,284,284,0
3055,2.02,347,340,7
3056,6.15,309,290,19
3057,0.0,242,242,0
3058,0.0,254,254,0
3059,1.68,297,292,5
3060,0.39,259,258,1
3061,1.49,268,264,4
3062,1.83,328,322,6
3063,0.0,265,265,0
3064,0.0,158,158,0
3065,0.62,321,319,2
3066,0.0,387,387,0
3067,0.0,300,300,0
3068,0.49,203,202,1
3069,0.0,227,227,0
3070,0.0,192,192,0
3071,1.64,365,359,6
3072,1.05,286,283,3
3073,0.37,273,272,1
3074,3.05,262,254,8
3075,0.0,144,144,0
3076,0.73,274,272,2
3077,1.69,355,349,6
3078,0.38,264,263,1
3079,1.65,303,298,5
3080,0.35,285,284,1
3081,1.1,362,358,4
3082,0.73,273,271,2
3083,0.76,397,394,3
3084,0.34,298,297,1
3085,1.58,253,249,4
3086,0.0,158,158,0
3087,0.9,334,331,3
3088,1.74,288,283,5
3089,1.22,329,325,4
3090,0.41,244,243,1
3091,0.42,237,236,1
3092,3.31,362,350,12
3093,1.54,324,319,5
3094,1.05,382,378,4
3095,1.06,379,375,4
3096,1.15,349,345,4
3097,0.0,54,54,0
3098,2.4,125,122,3
3099,0.26,381,380,1
3100,0.85,353,350,3
3101,1.38,289,285,4
3102,0.0,329,329,0
3103,0.89,338,335,3
3104,1.82,330,324,6
3105,3.07,293,284,9
3106,2.73,366,356,10
3107,0.0,95,95,0
3108,0.0,173,173,0
3109,0.0,125,125,0
3110,0.0,98,98,0
3111,0.0,139,139,0
3112,0.0,113,113,0
3113,5.16,155,147,8
3114,0.0,176,176,0
3115,0.66,152,151,1
3116,0.0,94,94,0
3117,1.36,147,145,2
3118,0.0,171,171,0
3119,0.0,170,170,0
3120,0.0,131,131,0
3121,0.45,221,220,1
3122,0.45,221,220,1
3123,1.98,202,198,4
3124,9.38,160,145,15
3125,0.0,250,250,0
3126,0.0,252,252,0
3127,0.0,58,58,0
3128,0.0,212,212,0
3129,0.0,156,156,0
3130,2.72,184,179,5
3131,0.52,191,190,1
3132,15.5,258,218,40
3133,0.0,230,230,0
3134,1.54,195,192,3
3135,0.0,198,198,0
3136,1.08,186,184,2
3137,0.9,223,221,2
3138,91.8,61,5,56
3139,0.0,203,203,0
3140,1.52,198,195,3
3141,0.0,204,204,0
3142,10.27,224,201,23
3143,0.95,210,208,2
3144,0.0,160,160,0
3145,0.0,160,160,0
3146,0.0,172,172,0
3147,2.2,182,178,4
3148,0.0,201,201,0
3149,41.1,73,43,30
3150,1.74,172,169,3
3151,0.0,176,176,0
3152,0.0,158,158,0
3153,6.37,204,191,13
3154,6.18,178,167,11
3155,2.03,197,193,4
3156,0.0,159,159,0
3157,0.38,265,264,1
3158,0.0,171,171,0
3159,0.0,275,275,0
3160,1.32,76,75,1
3161,0.87,231,229,2
3162,0.82,245,243,2
3163,0.44,225,224,1
3164,0.0,125,125,0
3165,0.48,209,208,1
3166,0.0,244,244,0
3167,0.0,258,258,0
3168,1.04,193,191,2
3169,1.28,156,154,2
3170,1.63,184,181,3
3171,0.0,78,78,0
3172,0.0,224,224,0
3173,0.85,235,233,2
3174,0.34,297,296,1
3175,0.43,234,233,1
3176,0.0,198,198,0
3177,1.61,248,244,4
3178,1.2,166,164,2
3179,0.0,124,124,0
3180,2.2,273,267,6
3181,1.6,188,185,3
3182,0.0,91,91,0
3183,0.0,240,240,0
3184,1.09,183,181,2
3185,0.0,223,223,0
3186,1.75,285,280,5
3187,1.12,267,264,3
3188,0.0,187,187,0
3189,0.0,225,225,0
3190,3.1,226,219,7
3191,0.0,221,221,0
3192,0.59,169,168,1
3195,0.0,73,73,0
3196,3.16,95,92,3
3197,0.74,135,134,1
3198,91.89,111,9,102
3199,0.8,125,124,1
3200,1.49,134,132,2
3201,0.65,155,154,1
3202,3.42,117,113,4
3203,0.63,159,158,1
3204,0.0,140,140,0
3205,0.0,165,165,0
3206,1.24,161,159,2
3207,0.0,99,99,0
3208,2.94,170,165,5
3209,46.04,139,75,64
3210,5.63,160,151,9
3211,0.68,147,146,1
3212,0.0,113,113,0
3213,2.02,198,194,4
3214,0.0,159,159,0
3215,1.52,132,130,2
3216,1.14,175,173,2
3217,5.45,165,156,9
3218,0.0,91,91,0
3219,2.79,179,174,5
3220,2.45,204,199,5
3221,1.08,185,183,2
3222,0.54,185,184,1
3223,2.44,205,200,5
3224,1.09,183,181,2
3225,1.52,197,194,3
3226,1.25,160,158,2
3227,0.53,187,186,1
3228,1.8,222,218,4
3229,3.06,98,95,3
3230,0.49,206,205,1
3231,1.25,240,237,3
3232,0.85,234,232,2
3233,1.29,233,230,3
3234,0.72,138,137,1
3235,0.0,245,245,0
3236,1.16,258,255,3
3237,2.11,237,232,5
3238,0.82,243,241,2
3239,0.39,255,254,1
3240,0.0,71,71,0
3241,0.38,264,263,1
3242,1.44,277,273,4
3243,1.8,222,218,4
3244,0.93,215,213,2
3245,0.45,224,223,1
3246,0.47,212,211,1
3247,0.83,240,238,2
3248,0.0,195,195,0
3249,2.52,238,232,6
3250,0.0,309,309,0
3251,0.0,141,141,0
3252,0.75,268,266,2
3253,8.91,303,276,27
3254,0.74,269,267,2
3255,0.84,237,235,2
3256,0.33,301,300,1
3257,0.33,301,300,1
3258,2.33,258,252,6
3259,1.11,270,267,3
3260,0.74,271,269,2
3261,0.64,313,311,2
3262,0.0,128,128,0
3263,0.66,301,299,2
3264,0.75,268,266,2
3265,0.41,246,245,1
3266,1.32,304,300,4
3267,1.17,257,254,3
3268,0.61,327,325,2
3269,0.84,238,236,2
3270,0.0,248,248,0
3271,1.28,313,309,4
3272,1.49,268,264,4
3273,4.08,98,94,4
3274,0.37,268,267,1
3275,1.1,273,270,3
3276,1.17,342,338,4
3277,1.74,288,283,5
3278,1.78,337,331,6
3279,0.0,391,391,0
3280,2.22,360,352,8
3281,0.69,288,286,2
3282,0.0,312,312,0
3283,0.73,275,273,2
3284,0.0,123,123,0
3285,15.38,78,66,12
3286,0.0,59,59,0
3287,0.0,84,84,0
3288,0.0,126,126,0
3289,2.56,117,114,3
3290,6.76,148,138,10
3291,4.04,99,95,4
3292,3.23,155,150,5
3293,4.67,150,143,7
3294,2.55,157,153,4
3295,0.0,109,109,0
3296,0.0,116,116,0
3297,1.8,111,109,2
3298,2.31,130,127,3
3299,0.66,152,151,1
3300,5.29,170,161,9
3301,0.67,150,149,1
3302,0.0,133,133,0
3303,3.63,193,186,7
3304,0.56,180,179,1
3305,0.68,148,147,1
3306,0.54,185,184,1
3307,0.64,157,156,1
3308,4.71,85,81,4
3309,2.13,188,184,4
3310,0.57,174,173,1
3311,0.0,217,217,0
3312,1.08,185,183,2
3313,1.24,161,159,2
3314,1.63,184,181,3
3315,0.0,198,198,0
3316,0.0,168,168,0
3317,2.97,202,196,6
3318,0.61,165,164,1
3319,12.16,74,65,9
3320,1.03,194,192,2
3321,1.33,150,148,2
3322,0.0,228,228,0
3323,0.57,175,174,1
3324,0.0,168,168,0
3325,2.27,264,258,6
3326,0.0,158,158,0
3327,1.6,188,185,3
3328,0.53,187,186,1
3329,1.05,191,189,2
3330,0.93,107,106,1
3331,2.63,190,185,5
3332,2.97,202,196,6
3333,2.75,218,212,6
3334,3.35,179,173,6
3335,2.26,221,216,5
3336,0.0,198,198,0
3337,2.03,197,193,4
3338,0.93,214,212,2
3339,1.13,265,262,3
3340,0.87,231,229,2
3341,1.01,99,98,1
3342,3.14,223,216,7
3343,0.0,252,252,0
3344,0.84,238,236,2
3345,0.5,202,201,1
3346,1.05,190,188,2
3347,0.51,197,196,1
3348,1.15,262,259,3
3349,0.47,213,212,1
3350,0.9,223,221,2
3351,0.79,254,252,2
3352,0.96,104,103,1
3353,0.0,252,252,0
3354,2.47,243,237,6
3355,0.0,243,243,0
3356,0.0,243,243,0
3357,0.57,348,346,2
3358,0.81,248,246,2
3359,1.09,367,363,4
3360,0.66,302,300,2
3361,0.0,230,230,0
3362,0.31,327,326,1
3363,0.99,101,100,1
3364,0.65,306,304,2
3365,0.4,248,247,1
3366,1.22,245,242,3
3367,55.91,313,138,175
3368,0.44,225,224,1
3369,0.41,244,243,1
3370,0.0,233,233,0
3371,2.14,281,275,6
3372,1.62,309,304,5
3373,0.97,310,307,3
3374,0.0,100,100,0
3375,0.37,267,266,1
3376,1.39,288,284,4
3377,3.42,292,282,10
3379,40.91,44,26,18
3380,6.25,64,60,4
3381,0.0,91,91,0
3382,0.92,327,324,3
3383,1.64,305,300,5
3384,0.35,284,283,1
3385,0.66,302,300,2
3386,1.34,298,294,4
3387,0.0,235,235,0
3388,10.58,359,321,38
3389,2.37,338,330,8
3390,0.33,300,299,1
3391,0.65,309,307,2
3392,0.71,140,139,1
3393,1.28,312,308,4
3394,5.17,271,257,14
3395,0.81,123,122,1
3396,0.82,122,121,1
3397,0.0,143,143,0
3398,1.99,151,148,3
3399,1.84,163,160,3
3400,0.0,132,132,0
3401,0.0,124,124,0
3402,0.0,144,144,0
3403,3.09,97,94,3
3404,0.0,171,171,0
3405,0.0,121,121,0
3406,2.07,145,142,3
3407,0.0,135,135,0
3408,0.79,126,125,1
3409,2.38,126,123,3
3410,0.0,171,171,0
3411,0.74,136,135,1
3412,1.23,163,161,2
3413,1.91,157,154,3
3414,3.7,108,104,4
3415,1.11,180,178,2
3416,0.0,142,142,0
3417,2.15,186,182,4
3418,1.6,187,184,3
3419,0.0,139,139,0
3420,1.69,177,174,3
3421,1.87,214,210,4
3422,49.66,147,74,73
3423,1.07,187,185,2
3424,1.1,181,179,2
3425,0.0,115,115,0
3426,0.61,164,163,1
3427,11.37,255,226,29
3428,1.69,177,174,3
3429,1.32,152,150,2
3430,0.0,201,201,0
3431,1.09,183,181,2
3432,1.69,236,232,4
3433,3.55,169,163,6
3434,1.19,168,166,2
3435,1.42,211,208,3
3436,0.0,124,124,0
3437,1.91,157,154,3
3438,0.0,208,208,0
3439,1.42,211,208,3
3440,0.0,201,201,0
3441,0.42,239,238,1
3442,1.36,220,217,3
3443,0.0,235,235,0
3444,1.77,282,277,5
3445,0.47,215,214,1
3446,0.0,201,201,0
3447,3.67,109,105,4
3448,0.0,264,264,0
3449,2.76,254,247,7
3450,0.51,196,195,1
