,https,//paulstamatiou.com/
0,https,//paulstamatiou.com/getting-started-with-security-keys/
1,https,//paulstamatiou.com/building-a-windows-10-lightroom-photo-editing-pc/
2,https,//paulstamatiou.com/stuff-i-use/
3,https,//paulstamatiou.com/about-this-website/
4,https,//tkainrad.dev
5,https,//tkainrad.dev/posts/managing-my-personal-knowledge-base/
6,https,//tkainrad.dev/posts/setting-up-linux-workstation/
7,https,//tkainrad.dev/posts/using-hugo-gitlab-pages-and-cloudflare-to-create-and-run-this-website/
8,https,//www.techmeme.com/lb
9,https,//able.bio
10,https,//medium.com/@soatok/defeating-coordinated-inauthentic-behavior-at-scale-a872badf721
11,https,//xkcd.com/810/
12,https,//github.com/luizdepra/hugo-coder/
13,https,//commoncog.com/blog/
14,https,//www.jefftk.com/
15,https,//www.jefftk.com/p/let-people-move-to-jobs
16,https,//www.jefftk.com/p/shared-cache-is-going-away
17,https,//www.jefftk.com/p/how-to-parent-more-predictably
18,https,//www.jefftk.com/p/survey-of-historical-stock-advice
19,https,//www.jefftk.com/p/taking-someone-aside
20,https,//www.jefftk.com/p/programmers-should-plan-for-lower-pay
21,https,//www.jefftk.com/news/contra
22,https,//www.jefftk.com/p/bleach
23,https,//umaar.com/dev-tips/
24,https,//www.freecodecamp.org/news/the-benefits-of-speaking-at-tech-conferences-c36348c50ac1/
25,https,//www.freecodecamp.org/news/data-visualisation-with-1-billion-shazam-music-recognitions-90728df3a8c9/
26,https,//umaar.com/dev-tips/200-learning-from-open-source/
27,https,//www.sitepen.com/blog/programmatically-create-images-with-the-css-paint-api/
28,https,//imgur.com/ZSGMrC0
29,http,//www.extremelearning.com.au
30,http,//extremelearning.com.au/unreasonable-effectiveness-of-quasirandom-sequences/
31,http,//extremelearning.com.au/isotropic-blue-noise-point-sets/
32,http,//extremelearning.com.au/evenly-distributing-points-on-a-sphere/
33,https,//sandiegohomelesssurvivalguide.blogspot.com/
34,https,//streetlifesolutions.blogspot.com/
35,https,//genevievefiles.blogspot.com/
36,https,//www.pocketputer.com/
37,http,//whathelpsthehomeless.blogspot.com/
38,https,//writepay.blogspot.com/
39,https,//twitter.com/patio11/status/1234141833661440001
40,https,//kopi.cloud
41,https,//www.walkedtheblueline.com
42,https,//www.caribbeansignal.com
43,https,//covid19.caribbeansignal.com
44,https,//themihirchronicles.com/
45,https,//themihirchronicles.com/blog/on-product-management
46,https,//themihirchronicles.com/blog/on-asking-questions
47,https,//themihirchronicles.com/blog/on-deliberate-practice
48,https,//themihirchronicles.com/blog/on-writing-well
49,https,//themihirchronicles.com/blog/on-rhetorical-devices
50,https,//themihirchronicles.com/blog/on-becoming-craftsman
51,https,//themihirchronicles.com/blog/on-tribes-ideologies
52,https,//themihirchronicles.com/blog/on-independent-thinking
53,https,//themihirchronicles.com/bookshelf
54,http,//gabrielgambetta.com
55,https,//gabrielgambetta.com/client-server-game-architecture.html
56,https,//gabrielgambetta.com/generic-search.html
57,https,//gabrielgambetta.com/computer-graphics-from-scratch/introduction.html
58,https,//github.com/halftheopposite/tosios
59,https,//danshumway.com
60,https,//danshumway.com/rss.xml
61,https,//danshumway.com/blog/gamasutra-vulnerabilities/
62,https,//danshumway.com/blog/chrome-autoplay/
63,https,//danshumway.com/blog/design-is-implementation/
64,http,//jsfiddle.net/danShumway/0wqkk578/
65,http,//jsfiddle.net/danShumway/36jag4o2/
66,http,//craftinginterpreters.com/a-map-of-the-territory.html
67,https,//www.martigeon.com/textbook-themed-webdesign/
68,https,//sheep.horse/2017/10/how_you_are_reading_this_page.html
69,https,//www.swyx.io/writing/
70,https,//www.swyx.io/writing/learn-in-public
71,https,//www.swyx.io/writing/svelte-static
72,https,//www.swyx.io/writing/coronavirus-recession/
73,https,//www.swyx.io/writing/writing-mise-en-place/
74,https,//www.swyx.io/writing/markdown-mistakes/
75,https,//ivov.dev/
76,https,//dev.to/kayis
77,https,//0a.io/
78,https,//0a.io/chapter1/calculus-explained.html
79,https,//0a.io/chapter1/boolean-satisfiability-problem-or-sat-in-5-minutes.html
80,https,//0a.io/chapter2/yc-interview-screwed-up.html
81,https,//0a.io/chapter2/death.html
82,https,//0a.io/chapter2/death1.html
83,https,//archy.sh/post/metamodernism-in-a-Canton-Dance-theatre.html
84,https,//thejoeflow.com/blog
85,https,//sheep.horse/tagcloud.html
86,https,//simonwillison.net/
87,https,//simonwillison.net/tags/
88,http,//hopefullyintersting.blogspot.com/
89,http,//hopefullyintersting.blogspot.com/2015/03/rockets-some-basics.html
90,http,//hopefullyintersting.blogspot.com/2019/06/sometimes-you-need-new-word.html
91,https,//basicbands.com/
92,https,//basicbands.com/list-of-custom-watch-strap-companies/
93,https,//www.taniarascia.com
94,https,//www.gdcorner.com/
95,https,//www.gdcorner.com/2019/11/18/ImprovingCodingStandards.html
96,https,//www.gdcorner.com/2020/02/28/ProblemBehavioursInSoftwareTeams.html
97,https,//www.gdcorner.com/2019/12/27/JenkinsHomeLab-P1-MasterSetup.html
98,https,//www.gdcorner.com/2019/10/11/MemoizationInPython.html
99,https,//opensourceweekly.org/
100,https,//github.com/soatok/faq-off
101,https,//beepb00p.xyz
102,https,//beepb00p.xyz/pkm-setup.html
103,https,//paul.copplest.one/blog/design.html
104,https,//paul.copplest.one/blog/nimbus-tech-2019-04.html
105,https,//mentalmodels.co
106,https,//github.com/kiwicopple/paul.copplest.one/commits/master.atom
107,https,//arpitbhayani.me/blogs
108,https,//arpit.substack.com
109,https,//arpitbhayani.me/blogs/better-programmer
110,https,//arpitbhayani.me/blogs/sliding-window-ratelimiter
111,https,//arpitbhayani.me/blogs/function-overloading
112,https,//johnweldon.com/tags/tip/
113,https,//johnweldon.com/tags/faith/
114,https,//johnweldon.com/tags/go/
115,https,//johnweldon.com/tags/business/
116,https,//allaboutberlin.com/
117,http,//wisercoder.com/
118,https,//benjamincongdon.me/blog
119,https,//benjamincongdon.me/blog/2019/11/11/The-Value-in-Gos-Simplicity/
120,https,//benjamincongdon.me/blog/2018/03/23/Python-Idioms-in-Rust/
121,https,//benjamincongdon.me/blog/2018/03/01/Scraping-the-Web-in-Golang-with-Colly-and-Goquery/
122,https,//benjamincongdon.me/blog/2019/03/07/Generative-Doodling/
123,https,//benjamincongdon.me/blog/2018/10/07/Wordscapes/
124,https,//benjamincongdon.me/blogroll
125,https,//benjamincongdon.me/books
126,https,//amir.rachum.com/
127,https,//amir.rachum.com/blog/2016/09/15/knowledge-debt/
128,https,//amir.rachum.com/blog/2016/09/17/shared-libraries/
129,https,//amir.rachum.com/blog/2017/07/28/python-entry-points/
130,https,//greenleaves.io/blog/
131,https,//tedium.co/
132,https,//tedium.co/2020/03/31/hp-touchpad-history/
133,https,//tedium.co/2020/02/06/impeachment-growth-hacking/
134,https,//tedium.co/2020/01/02/this-is-true-randy-cassingham-interview/
135,https,//tedium.co/2019/10/01/lamp-stack-php-mysql-apache-history/
136,https,//tedium.co/what-is-tedium
137,https,//morningtunes.music.blog/
138,https,//massimo-nazaria.github.io/blog/
139,https,//massimo-nazaria.github.io/blog/2020/01/15/testability-equals-modularity.html
140,https,//massimo-nazaria.github.io/blog/2019/09/05/software-architecture-design-for-busy-developers.html
141,https,//massimo-nazaria.github.io/blog/2019/03/13/mind-the-architecture-code-gap.html
142,https,//massimo-nazaria.github.io/blog/2019/03/02/unix-philosophy-with-an-example.html
143,https,//ieftimov.com
144,https,//ieftimov.com/categories/testing-in-go
145,https,//ieftimov.com/post/understanding-bytes-golang-build-tcp-protocol/
146,https,//ieftimov.com/post/make-resilient-golang-net-http-servers-using-timeouts-deadlines-context-cancellation/
147,https,//ieftimov.com/post/golang-datastructures-trees/
148,https,//news.ycombinator.com/item?id=22822401
149,https,//www.dannysalzman.com/2020/04/08/analyzing-hn-readers-personal-blogs
150,https,//www.thegreendirectory.net/category/blog
151,http,//rmsol.de/
152,https,//rmsol.de/atom.xml
153,https,//rmsol.de/2018/06/17/Emails-and-Appointments-with-Outlook-and-Python/
154,https,//daveceddia.com/
155,https,//daveceddia.com/react-tutorial/
156,https,//daveceddia.com/redux-tutorial/
157,https,//daveceddia.com/svelte-intro/
158,https,//daveceddia.com/implement-a-design-with-css/
159,https,//daveceddia.com/deploy-git-repo-to-server/
160,https,//daveceddia.com/tailwind-create-react-app/
161,https,//zwischenzugs.com/
162,https,//zwischenzugs.com/2017/04/04/things-i-learned-managing-site-reliability-for-some-of-the-worlds-busiest-gambling-sites/
163,https,//zwischenzugs.com/2019/03/25/aws-vs-k8s-is-the-new-windows-vs-linux/
164,https,//zwischenzugs.com/2019/11/27/the-first-non-bullshit-book-about-culture-ive-read/
165,https,//zwischenzugs.com/2018/10/02/why-are-enterprises-so-slow/
166,https,//zwischenzugs.com/2017/10/15/my-20-year-experience-of-software-development-methodologies/
167,https,//calmongames.wordpress.com/
168,https,//blog.steve.fi/
169,https,//adamconrad.dev
170,https,//adamconrad.dev/newsletter/
171,https,//adamconrad.dev/tag/algorithms/
172,https,//news.ycombinator.com/item?id=22500472
173,https,//news.ycombinator.com/item?id=22124447
174,https,//my-autism.com/
175,https,//confessionsoftheprofessions.com
176,https,//www.confessionsoftheprofessions.com/the-opportunity/
177,https,//www.gautamnarula.com/new-york-in-the-time-of-coronavirus/
178,https,//www.gautamnarula.com/remain-free-preview-ii-death-row/
179,https,//www.gautamnarula.com/what-javier-taught-me/
180,http,//glennfromspike.com/blog/
181,https,//www.michalpaszkiewicz.co.uk/blog/
182,https,//www.anishathalye.com/
183,https,//www.anishathalye.com/2018/04/03/macbook-touchscreen/
184,https,//www.anishathalye.com/2019/12/12/constraint-based-graphic-design/
185,https,//www.anishathalye.com/2016/12/26/micro-wwvb/
186,https,//www.michael1e.com
187,https,//medium.com/@corporatebullies
188,https,//geewaan.netlify.com/
189,https,//geewaan.netlify.com/index.xml
190,https,//osaatcioglu.netlify.com/posts/accepting-failure/
191,https,//www.robinwieruch.de/blog
192,https,//pct.adventuresnotvacations.com
193,https,//adequate.life
194,https,//gainedin.site
195,https,//stucky.tech/now
196,https,//bennettnotes.com/
197,https,//www.bennettnotes.com/post/obsessed-with-success-and-prestige/
198,https,//www.bennettnotes.com/post/making-money-out-of-every-hobby/
199,https,//www.bennettnotes.com/post/where-are-all-the-exciting-software-engineer-jobs/
200,https,//annoying.technology
201,https,//annoying.technology/index.xml
202,https,//ImpossibleHQ.com
203,https,//impossiblehq.com/an-unexpected-ass-kicking/
204,https,//matthewhoelter.com/blog/
205,https,//matthewhoelter.com/2018/09/18/deploying-ruby-on-rails-for-ubuntu-1804.html
206,https,//matthewhoelter.com/2019/10/21/how-to-setup-https-on-your-local-development-environment-localhost-in-minutes.html
207,https,//www.kelvinjiang.com/
208,https,//www.kelvinjiang.com/2010/10/currency-arbitrage-in-99-lines-of-ruby.html
209,https,//radoncnotes.com
210,https,//www.ryankemper.io/post/2020-02-29-debugging/
211,https,//alicegg.tech/
212,https,//alicegg.tech/2019/06/23/aes-cbc.html
213,https,//alicegg.tech/2020/01/03/solitaire.html
214,https,//alicegg.tech/2019/03/09/gobdd.html
215,https,//carlmungazi.com
216,https,//careersjs.com/magazine/javascript-job-queue-microtask
217,https,//www.malgregator.com/post/key-management/
218,https,//www.malgregator.com/post/the-future-of-malware/the-future-of-malware/
219,https,//www.malgregator.com/post/vault-authentication-with-yubikey/
220,https,//blog.paulhankin.net
221,https,//blog.paulhankin.net/fibonacci/
222,https,//blog.paulhankin.net/fibonacci2/
223,https,//blog.paulhankin.net/fibonacci_doubling/
224,https,//blog.paulhankin.net/littlemancomputer/
225,https,//en.wikipedia.org/wiki/Little_man_computer
226,https,//blog.paulhankin.net/lmc/lmc.html
227,https,//bayesianneuron.com/
228,https,//vladfeinberg.com/
229,https,//vladfeinberg.com/2019/12/01/metaphysics-of-causality.html
230,https,//vladfeinberg.com/2020/01/05/stop-anytime-multiplicative-weights.html
231,https,//artminnow.com
232,https,//deadvoles.wordpress.com/
233,https,//www.janmeppe.com/
234,https,//www.janmeppe.com/blog/regex-for-noobs/
235,https,//www.janmeppe.com/blog/Leetcode-378/
236,https,//benovermyer.com/post/my-breakfast-a-recipe-and-a-ritual/
237,https,//benovermyer.com/post/star-wars-galaxies-crafting/
238,https,//blog.ironarachne.com
239,https,//greaterdanorequalto.com/
240,https,//readbroca.com/
241,http,//www.andreykurenkov.com/writing/
242,https,//www.skynettoday.com/
243,https,//codeyarns.github.io/tech/
244,https,//twitter.com/codeyarns
245,https,//sidstechcafe.com
246,https,//sidthinks.com
247,https,//bartekci.substack.com
248,https,//bergie.iki.fi/
249,https,//bergie.iki.fi/blog/category/bestof/
250,https,//startizer.com/guide-to-landing-pages-part-1-the-foundations/
251,https,//e-dorigatti.github.io/
252,https,//e-dorigatti.github.io/feed.xml
253,https,//blog.isquaredsoftware.com
254,https,//blog.isquaredsoftware.com/series/idiomatic-redux/
255,https,//www.ignition-training.com/posts
256,https,//ignition-training.com/posts/elearning-wrong/
257,https,//chollinger.com/blog/
258,https,//chollinger.com/blog/2019/12/tensorflow-on-edge-building-a-smar-security-camera-with-a-raspberry-pi/
259,https,//chollinger.com/blog/2019/08/how-i-built-a-tiny-real-time-telematics-application-on-aws/
260,https,//chollinger.com/blog/2020/02/how-a-broken-memory-module-hid-in-plain-sight-and-how-i-blamed-the-linux-kernel-and-two-innocent-hard-drives/
261,https,//bfontaine.net/blog/
262,https,//medium.com/numbers-that-matter
263,http,//lengrand.fr/
264,https,//lengrand.fr/computer-vision-companies/
265,http,//www.isend.es/en/solutions/eddyeyes
266,https,//jmtd.net/
267,https,//hippiecritical.org/
268,https,//hippiecritical.org/newsletter/
269,https,//ejstembler.com
270,https,//peterklipfel.com
271,https,//danielonsecurity.com/
272,https,//myinternetprovidersuckssoihavetouseipv4.danielonsecurity.com/
273,https,//rafaelquintanilha.com
274,https,//rafaelquintanilha.com/how-to-become-a-bad-developer/
