,https,//paulstamatiou.com/
275,https,//rafaelquintanilha.com/react-testing-library-common-scenarios/
276,https,//rafaelquintanilha.com/how-to-reuse-logic-with-react-hooks/
277,https,//www.stavros.io
278,https,//sander.saares.eu/
279,https,//www.jeremiecoullon.com/
280,http,//moultano.wordpress.com
281,https,//moultano.wordpress.com/2013/08/09/logs-tails-long-tails/
282,https,//moultano.wordpress.com/2018/11/08/minhashing-3kbzhsxyg4467-6/
283,https,//moultano.wordpress.com/2019/10/02/why-do-companies-with-huge-resources-still-have-terrible-moderation/
284,https,//kontxt.io
285,https,//j11g.com/
286,https,//j11g.com/category/tech/
287,https,//zainrizvi.io
288,https,//zainrizvi.io/blog/how-to-setup-a-free-custom-domain-email-address/
289,https,//zainrizvi.io/blog/so-you-want-to-deep-work/
290,https,//zainrizvi.io/blog/a-more-beautiful-question-summary/
291,https,//www.smokingonabike.com/
292,https,//josh.works/archive
293,https,//josh.works/turing-backend-prep-01-intro
294,https,//timilearning.com/
295,https,//timilearning.com/posts/data-storage-on-disk/part-two/
296,https,//timilearning.com/posts/ddia/part-two/chapter-9-2/
297,https,//ultimatemachine.se
298,https,//andrewwerner.blog/
299,https,//justinsimoni.com
300,https,//stewfortier.com/
301,https,//www.stephendibart.com/blog
302,https,//meanbusiness.com
303,https,//meanbusiness.com/category/games/
304,https,//meanbusiness.com/category/cannabis/
305,https,//meanbusiness.com/category/teams/
306,https,//meanbusiness.com/category/analytics/
307,https,//guille.site
308,https,//bernsteinbear.com/blog
309,https,//davidyat.es
310,https,//davidyat.es/2016/09/08/gpu-passthrough/
311,https,//davidyat.es/2017/05/18/rss-nothing-better/
312,https,//davidyat.es/2017/09/01/vimwiki-plus-gollum/
313,https,//me.m01.eu/
314,https,//govtjobsguide.in/
315,https,//govtjobsguide.in/govt-jobs/
316,https,//govtjobsguide.in/government-jobs-for-engineers/
317,https,//govtjobsguide.in/govt-jobs-for-ca/
318,https,//govtjobsguide.in/govt-jobs-for-mba/
319,https,//thebigg-v3.tumblr.com/
320,https,//thebigg-v3.tumblr.com/post/187168118243/ai-thoughts-and-rants
321,https,//thebigg-v3.tumblr.com/post/143220291428/i-created-a-mac-app
322,https,//thebigg-v3.tumblr.com/post/125386254048/enums-a-boolean-type-on-steroids
323,https,//blog.adrianistan.eu
324,https,//rolisz.ro/
325,https,//rolisz.ro/2013/04/18/neural-networks-in-python/
326,https,//rolisz.ro/2016/08/01/how-to-make-a-selfie-time-lapse-video/
327,https,//rolisz.ro/2020/03/01/web-crawler-in-rust/
328,https,//NeoSmart.net/blog/
329,bookmarklet.html,
330,https,//meagher.co
331,https,//meagher.co/mute-vc/
332,https,//meagher.co/incremental-blog/
333,https,//meagher.co/paid-software/
334,https,//nullspin.com
335,https,//mysticgrail.com
336,https,//www.tenproblems.com
337,http,//mlpowered.com/
338,https,//mlpowered.com/posts/how-to-solve-90-nlp/
339,https,//mlpowered.com/posts/image-search/
340,https,//mlpowered.com/book/
341,http,//hardmath123.github.io
342,http,//casualwalker.com/category/tech-events
343,http,//casualwalker.com/category/travel-places
344,http,//casualwalker.com/category/culture-arts
345,http,//casualwalker.com/category/indian-temples
346,https,//folcon.github.io
347,https,//getaclue.me
348,https,//github.com/christian-fei/Simple-Jekyll-Search
349,https,//michaelbrooks.co.uk
350,https,//michaelbrooks.dev
351,http,//owensoft.net/
352,https,//acercadelaeducacion.com.ar
353,https,//alvarmaciel.gitlab.io/cyberiada
354,https,//staysaasy.com/
355,https,//bobbydreamer.com/
356,https,//dimitarmisev.com/blog
357,https,//dimitarmisev.com/blog/iceland
358,https,//www.conradakunga.com/blog/
359,https,//www.charlieharrington.com/
360,https,//www.charlieharrington.com/escaping-web-season-one-retrospective
361,https,//www.charlieharrington.com/afternoon-with-arduino
362,https,//www.charlieharrington.com/novels-with-libraries
363,https,//sheep.horse/
364,https,//sheep.horse/2016/6/a_website_manifesto_-_introducing_sheep.horse.html
365,https,//sheep.horse/tagcloud.html
366,https,//andrewnc.github.io/blog/blog.html
367,https,//petermolnar.net
368,https,//filipesilva.me/blog
369,http,//theprogrammersparadox.blogspot.com/
370,https,//leerob.io/blog
371,https,//leerob.io/dashboard
372,https,//www.therror.com/
373,http,//hjerpbakk.com
374,https,//blog.gingerlime.com
375,https,//tpaschalis.github.io
376,https,//tpaschalis.github.io/vim-go-setup/
377,https,//tpaschalis.github.io/schemas-event-sourcing/
378,https,//www.thomasjost.com
379,https,//blog.nytsoi.net/
380,https,//chaoxuprime.com/blog.html
381,https,//medium.com/build-ideas
382,https,//medium.com/build-ideas/in-pursuit-of-a-lost-childhood-a-diy-story-of-my-bookshelf-speakers-hi-fi-music-system-2cb6e2a020e2
383,https,//php.watch
384,https,//principal-it.eu/blog.html
385,https,//b.nfd.moe
386,https,//techinch.com
387,https,//capiche.com/e
388,https,//capiche.com/e/software-inflation-rate
389,https,//mentalpivot.com
390,https,//mentalpivot.com/book-notes-tiny-habits-by-bj-fogg/
391,https,//miscdotgeek.com
392,https,//twobithistory.org
393,https,//www.monades.dev/
394,https,//www.monades.dev/tags/xnix/
395,https,//www.monades.dev/get-to-know-the-actor-model/
396,https,//www.monades.dev/notes-on-linear-transformations/
397,https,//dave.autonoma.ca/blog/
398,https,//blog.agney.dev
399,https,//blog.agney.dev/effective-meetings/
400,https,//blog.agney.dev/pomodoro-on-pip/
401,https,//www.pieterboerboom.nl/consistency/
402,https,//www.pieterboerboom.nl/scientist/
403,https,//www.pieterboerboom.nl/quotes/
404,https,//medium.com/exploring-wisdom-unschooling-and-world-schooling
405,https,//medium.com/@evankozliner
406,https,//github.com/jdrch/Hardware
407,https,//sdan.io/subscribe
408,https,//sdan.io/blog
409,https,//sdan.io/subscribe
410,https,//janma.tk/
411,https,//janma.tk/2018-11-11/os-xen-001/
412,https,//janma.tk/2019-10-13/systemd-nspawn/
413,https,//dev.dictummortuum.com/
414,https,//fromtoschool.com
415,https,//fromtoschool.com/why-most-programming-tutorials-are-so-hard-to-understand-and-a-solution-to-this-problem/
416,http,//asemic-horizon.com
417,https,//st.im
418,https,//pagefault.se/
419,https,//aspdotnet.dev/
420,https,//arcane.blog/
421,https,//blog.yakware.com/
422,https,//nickjanetakis.com/blog/
423,https,//www.tarasmatsyk.com/posts/1-how-to-start-a-blog-in-2-hours/
424,https,//medium.com/@tarasmatsyk
425,https,//fredwu.me/
426,https,//szymonkrajewski.pl
427,https,//szymonkrajewski.pl/why-should-you-return-early/
428,https,//szymonkrajewski.pl/why-you-should-use-array-functions-instead-of-basic-loops/
429,https,//travelstatsman.com/
430,https,//www.sivv.io
431,https,//medium.com/@soatok/defeating-coordinated-inauthentic-behavior-at-scale-a872badf721
432,https,//billwadge.wordpress.com
433,http,//www.mooreds.com/wordpress/
434,https,//letterstoanewdeveloper.com/
435,https,//www.friendlyskies.net/intj
436,https,//ferrucc.io
437,https,//blog.phuaxueyong.com
438,https,//lucasbecker.de/
439,https,//lucasbecker.de/posts/de-aspect-your-digital-negatives
440,https,//bartoszkrajka.com/
441,https,//bartoszkrajka.com/2019/04/17/how-to-communicate-in-it-extreme-visibility/
442,http,//youtube.com/natekontny
443,http,//ninjasandrobots.com
444,http,//medium.com/@natekontny
445,https,//utkuufuk.com
446,http,//utkuufuk.com/2020/03/28/grocery-scraping/
447,http,//utkuufuk.com/2020/03/20/trello-project-manage/
448,https,//www.folj.com/
449,https,//jesseevers.com
450,https,//jesseevers.com/instinctual-politics/
451,https,//bram.dingelstad.xyz
452,https,//renatello.com/
453,https,//renatello.com/running-pace-calculator/
454,https,//renatello.com/components/heroes/
455,https,//unintendedconsequenc.es/
456,https,//leahandneil.com/
457,https,//www.nishanpantha.com.np/mind-cave/
458,https,//blog.torchnyu.com/
459,https,//codersteve.dev/post/
460,https,//blog.winricklabs.com/(02-17-2020)---efficient-data-structures-for-mmo-game-backends-in-java.html
461,https,//gansai.blogspot.com
462,http,//mtsolitary.com
463,https,//thiebaut.dev/
464,https,//jesperreiche.com/blog/
465,https,//johnfraney.ca
466,https,//afnan.io
467,https,//afnan.io/posts/introducing-oars/
468,https,//bytecellar.com
469,https,//pomb.us/
470,https,//pomb.us/build-your-own-react/
471,https,//twitter.com/pomber/status/1246080226779631618
472,http,//omniorthogonal.blogspot.com/
473,http,//omniorthogonal.blogspot.com/search?q=lisp
474,https,//ronrivers.com
475,https,//www.jjude.com
476,https,//www.dannyguo.com/blog
477,https,//rednafi.github.io/digressions/
478,https,//aware7.de/blog
479,https,//aware7.de/en/blog
480,https,//medium.com/@andzwa
481,https,//teamsuccess.io/UX
482,https,//teamsuccess.io/remoteteam
483,https,//teamsuccess.io/risk
484,https,//davefernig.com
485,https,//siliconflorist.com/
486,https,//blog.kovah.de/en/
487,https,//muvaf.com
488,https,//notes.neeasade.net
489,https,//www.thecomputation.com
490,https,//shadowfacts.net/
491,https,//shadowfacts.net/2019/reincarnation/
492,http,//o19s.com/doug
493,https,//areoform.wordpress.com
494,https,//darekkay.com/
495,https,//dashboard.darekkay.com/docs/blog/
496,http,//liza.io
497,https,//www.towardssoftware.com
498,https,//lovebloodrhetoric.com/2019/05/08/writing-the-fight-roundup/
499,https,//rpiai.com
500,https,//nichesaas.co
501,https,//www.solipsys.co.uk/rss.xml
502,https,//deostroll-thoughts.blogspot.com
503,https,//darrendevitt.com/
504,https,//a3nm.net/blog
505,https,//poseurtocomposer.postach.io/
506,https,//bobbyjack.me/
507,https,//littlegreenviper.com/miscellany/
508,https,//medium.com/chrismarshallny
509,https,//www.kharekartik.dev/
510,https,//mitchum.blog/
511,https,//mitchum.blog/game-tutorials/
512,https,//smirnov-am.github.io/
513,https,//c128.se
514,https,//zaiste.net/programming/
515,https,//blog.nodraak.fr/2019/06/free-return-trajectory-1-flying-to-the-moon-with-apollo/
516,https,//annihilatormodule.com
517,http,//muratbuffalo.blogspot.com
518,https,//datastream.substack.com/
519,https,//abhyrama.com/
520,https,//medium.com/open-factory
521,https,//medium.com/ing-blog/tech/home
522,https,//www.yoranbrondsema.com/
523,https,//boyter.org
524,https,//marcolabarile.me
525,https,//marcolabarile.me/notes
526,https,//blog.bytequalia.com
527,http,//jeffrey.io/writings.html
528,https,//toddbryant.dev
529,https,//curious.gent/
530,https,//djhworld.github.io/
531,https,//nikhilism.com
532,https,//blog.basilgohar.com
533,https,//blog.basilgohar.com/2006/01/14/welcome-to-hidayahtech/
534,https,//blog.basilgohar.com/?s=programming
535,https,//blog.basilgohar.com/tag/development/
536,https,//blog.basilgohar.com/2006/11/06/the-heroic-story-of-the-recovery-of-a-crashed-laptop-with-a-corrupted-hard-drive/
537,https,//blog.basilgohar.com/2006/10/22/classic-gaming-bbs-doorsgames/
538,https,//blog.basilgohar.com/tag/free-software/
539,https,//blog.basilgohar.com/2020/01/06/laptop-oems-make-a-proper-high-end-amd-laptop/
540,http,//jasonkuperberg.com/journal.html
541,http,//www.sujayskumar.com
542,https,//mrkaran.dev/
543,https,//mrkaran.dev/index.xml
544,https,//www.howtojeremy.com/aws-terraform-static-website
545,https,//jasmcole.com
546,https,//www.000fff.org
547,http,//wyounas.com
548,http,//pythontraininghq.com
549,https,//jmmv.dev/
550,https,//multiplexedmusings.com/2020/04/06/remote-work-a-manual-for-humans/
551,https,//www.jakerobers.com/
552,https,//karma-engineering.com/lab/wiki/TitleIndex
553,https,//jpc.dev
554,https,//kimpremlall.wixsite.com/softwaredevblog
555,https,//blog.xthreen.net
556,https,//artistdetective.wordpress.com
557,http,//popularculturegaming.com/
558,http,//tito.co
559,https,//junglecoder.com
560,https,//fuzzyblog.io/blog/
561,https,//www.covidnearme.org/
562,https,//letsmeetin.space
563,https,//blog.ovalerio.net
564,http,//www.philipzucker.com/
565,https,//twitter.com/SandMouth
566,https,//coolshit.substack.com/
567,https,//why.degree/
568,https,//admcpr.com
569,https,//philipkiely.com/essays
570,http,//blog.adanansiddiqi.me/?ref=HN
571,https,//www.kevinpeters.net/articles/
572,https,//www.gkogan.co/blog/
573,https,//joecmarshall.com/
574,https,//formcake.com
575,https,//stronglyagainst.com/
576,https,//performanceengineeringin.wordpress.com/
577,https,//www.bitecodingbits.com/
578,https,//usehooks.com
579,https,//skuth.us/
580,https,//silentdonor.com/silent-donor-blog/
581,https,//dbadminnews.substack.com/
582,http,//cushychicken.github.io/
583,https,//cs-syd.eu
584,https,//theandrewbailey.com/
585,http,//iftheshoefritz.com
586,https,//wwww.comeet.me/blog
587,https,//vorpalhex.com
588,https,//cyberglads.com/
589,https,//silentwolf.com
590,https,//requestmetrics.com/
591,http,//therecklesschoice.com
592,https,//vanwa.ch
593,https,//vanwa.ch/software/ecload/
594,https,//diff.blog
595,https,//www.niklassundbaum.com/
596,https,//www.westby.io/blog/
597,https,//medium.com/@matthagy
598,https,//matthagy.com
599,https,//www.theoryofball.com/
600,http,//www.fmjlang.co.uk/blog/Blog.html
601,https,//parallelthoughts.xyz
602,https,//the-cogitator.com/posts/blog/
603,http,//schroer.ca
604,https,//www.adaltas.com
605,https,//nts.strzibny.name/
606,https,//nts.strzibny.name/feed.xml
607,https,//programmerbackpack.com/
608,https,//startupsoflondon.com
609,https,//javilopezg.com
610,http,//beza1e1.tuxen.de/blog_en.html
611,https,//www.thoughtexperiments.net/
612,https,//www.brainstobytes.com/
613,https,//miguelmota.com/
614,http,//prog.re/blog/
615,http,//codingbbq.github.io
616,http,//robotoverlordmanual.com/
617,http,//diydsp.blogspot.com
618,https,//tonmoy18.github.io/riscv-cpu-blog/
619,https,//coil.com/u/tagawa
620,http,//onnlucky.com
621,https,//www.jasonshen.com
622,https,//www.jasonshen.com/2019/long-hours-are-bs/
623,https,//www.jasonshen.com/2017/ridejoy-lessons-learned/
624,https,//www.jasonshen.com/2016/beyond-the-10000-hour-rule/
625,https,//www.jasonshen.com/2011/gymnastics-lessons-overcoming-fear/
626,https,//wa9ace.net
627,https,//refruity.xyz/
628,https,//try.popho.be
629,http,//blog.eamonnmr.com/2020/04/dont-remake-an-old-game/
630,https,//medium.com/@zakjan
631,http,//brettcvz.com
632,https,//ruairidh.dev
633,https,//www.bryanleetc.com
634,http,//forwardscattering.org/
635,https,//shafyy.com
636,https,//collaborativegroups.blogspot.com/
637,http,//sapandiwakar.in
638,bookmarklet.html,
