,Word,num_occurrences
1290,disprove,0
1291,disproved,7
1292,disregarded,2
1293,disrupted,4
1294,disruption,83
1295,dissecting,17
1296,dissipate,14
1297,dissolve,54
1298,dissolved,126
1299,dissolves,13
1300,dissolving,39
1301,distance,7156
1302,distances,78
1303,distant,1544
1304,distilled,212
1305,distinctive,1060
1306,distinguish,43
1307,distinguishes,3
1308,distracted,0
1309,distribution,2482
1310,disturb,15
1311,diverge,11
1312,divergent,740
1313,diverging,17
1314,diverse,2432
1315,diversity,643
1316,divide,1098
1317,divided,320
1318,dividing,192
1319,diving,1882
1320,division,1804
1321,dna,4202
1322,doctor,8876
1323,doctors,121
1324,documents,250
1325,dog,24459
1326,dogma,182
1327,dogs,539
1328,dogwood,343
1329,dolphins,72
1330,domains,114
1331,domestic,23565
1332,dominance,829
1333,dominant,7007
1334,dominic,17
1335,donate,43
1336,donated,28
1337,done,827
1338,door,14939
1339,doorbell,152
1340,doppler,195
1341,dormancy,17
1342,dormant,994
1343,dose,4192
1344,double,16681
1345,doubled,15
1346,dough,1132
1347,downhill,652
1348,downriver,3
1349,downstream,525
1350,downward,640
1351,drains,53
1352,drank,17
1353,draw,2883
1354,drawn,155
1355,drier,430
1356,drift,1232
1357,drifted,0
1358,drill,3327
1359,drink,4761
1360,drinking,3509
1361,dripped,3
1362,drive,15364
1363,driven,321
1364,drivers,316
1365,driveway,790
1366,driving,1726
1367,drop,5767
1368,droplets,10
1369,dropped,89
1370,drops,175
1371,drought,216
1372,drove,417
1373,drug,18867
1374,drummer,870
1375,drums,67
1376,dry,23959
1377,dryer,1235
1378,drying,519
1379,duck,6635
1380,due,2752
1381,dump,1644
1382,dune,1059
1383,dunes,63
1384,duplicating,12
1385,dust,3529
1386,dwarf,4107
1387,dwarfism,10
1388,dwellers,0
1389,dynamic,5272
1390,dysentery,46
1391,eagles,273
1392,ear,26992
1393,earlier,3668
1394,earlobe,62
1395,earlobes,0
1396,early,8817
1397,ears,652
1398,earth,6768
1399,earthmoonsun,0
1400,earthquake,1489
1401,earthquakes,47
1402,earthsunmoon,0
1403,earthworms,8
1404,ease,129
1405,easier,7253
1406,easily,376
1407,east,9269
1408,eastern,10221
1409,eastward,99
1410,easy,51330
1411,eat,298
1412,eaten,191
1413,eating,2340
1414,eats,147
1415,eclipse,426
1416,eclipses,3
1417,ecological,1088
1418,ecologists,1
1419,economic,9245
1420,ecosystem,399
1421,ecosystems,23
1422,edge,8570
1423,edison,92
1424,editor,7116
1425,effect,15647
1426,effective,75939
1427,effects,1844
1428,efficiency,2159
1429,efficient,29895
1430,efficiently,30
1431,efforts,91
1432,egg,5487
1433,eggs,280
1434,eggshell,160
1435,egyptians,17
1436,eight,3493
1437,either,1073
1438,el,332
1439,electric,20300
1440,electrical,5978
1441,electrically,32
1442,electricians,2
1443,electricity,3415
1444,electrodes,35
1445,electromagnetic,977
1446,electron,2455
1447,electronics,944
1448,electrons,120
1449,element,11895
1450,elements,620
1451,elephants,57
1452,elevation,1607
1453,elevations,15
1454,elevator,1690
1455,elevenyearold,0
1456,eliminate,42
1457,eliminated,12
1458,eliminates,17
1459,eliminating,9
1460,elk,834
1461,else,312
1462,embryo,819
1463,embryonic,640
1464,embryos,17
1465,emerge,118
1466,emergencies,18
1467,emission,4062
1468,emissions,369
1469,emit,75
1470,emitted,53
1471,empty,5282
1472,enable,89
1473,enabled,31
1474,enables,71
1475,encircles,6
1476,encoder,90
1477,encountering,3
1478,encounters,52
1479,encourages,20
1480,end,28811
1481,endangered,48
1482,endocrine,14604
1483,endothermic,31
1484,ends,432
1485,energy,19098
1486,energyproducing,5
1487,energysaving,0
1488,engine,14443
1489,engineer,9865
1490,engineers,136
1491,engines,156
1492,england,5775
1493,engulf,12
1494,enhanced,146
1495,enormous,1945
1496,enough,2746
1497,ensure,30
1498,ensures,13
1499,enter,178
1500,entered,91
1501,entering,76
1502,enters,77
1503,entire,7701
1504,entirely,127
1505,environment,14573
1506,environmental,6319
1507,environmentally,153
1508,environments,96
1509,enzyme,2014
1510,enzymes,81
1511,epidemic,262
1512,epidermis,7158
1513,epithelial,11632
1514,equal,11222
1515,equally,87
1516,equals,59
1517,equation,386
1518,equations,41
1519,equator,337
1520,equatorial,651
1521,equilibrium,1550
1522,equinox,156
1523,equipment,13611
1524,eroded,10
1525,erodes,0
1526,eroding,2
1527,erosion,1070
1528,error,2828
1529,errors,127
1530,erupted,28
1531,eruption,194
1532,eruptions,18
1533,escaping,21
1534,esophagus,7204
1535,especially,3591
1536,essential,6402
1537,established,348
1538,establishing,39
1539,establishment,2442
1540,estimate,2146
1541,estimated,229
1542,estimating,26
1543,estuaries,15
1544,estuary,431
1545,ethan,13
1546,ethane,43
1547,ethanol,1519
1548,ethanolgasoline,0
1549,ethical,1284
1550,euglena,56
1551,euglenas,0
1552,eukarya,0
1553,eukaryote,132
1554,eukaryotic,283
1555,europa,69
1556,evaluate,23
1557,evaluating,10
1558,evaporate,37
1559,evaporated,54
1560,evaporates,21
1561,evaporating,21
1562,evaporation,463
1563,even,35092
1564,evening,2106
1565,evenly,37
1566,event,18191
1567,events,1446
1568,eventually,225
1569,ever,394
1570,evergreen,1971
1571,every,3294
1572,everyone,86
1573,everywhere,106
1574,evidence,1788
1575,evolution,3171
1576,evolved,60
1577,evolving,71
1578,exact,1524
1579,exactly,133
1580,examination,785
1581,examine,32
1582,examined,9
1583,examining,69
1584,example,5297
1585,examples,87
1586,excellent,3273
1587,except,229
1588,excess,2400
1589,exchange,7806
1590,exclude,39
1591,excluded,32
1592,excrete,3
1593,excretory,102
1594,exercise,3468
1595,exercising,32
1596,exert,16
1597,exerted,29
1598,exerts,12
1599,exfoliation,144
1600,exist,940
1601,existed,28
1602,existing,773
1603,exists,78
1604,exothermic,40
1605,expand,129
1606,expanded,61
1607,expands,49
1608,expect,407
1609,expected,735
1610,expel,12
1611,expensive,103115
1612,experience,4301
1613,experienced,975
1614,experiences,174
1615,experiment,531
1616,experimental,2354
1617,experimentation,99
1618,experimenting,3
1619,experiments,54
1620,explain,86
1621,explaining,19
1622,explains,33
1623,explanation,749
1624,explanations,7
1625,exploded,21
1626,exploding,36
1627,explore,36
1628,exposed,482
1629,exposure,5904
1630,expressing,103
1631,expression,6231
1632,extensive,4978
1633,extensively,58
1634,external,5935
1635,extinct,426
1636,extinction,674
1637,extinctions,0
1638,extinguished,11
1639,extinguisher,271
1640,extra,9337
1641,extracted,68
1642,extrasolar,26
1643,extreme,5162
1644,extremely,390
1645,extrusive,18
1646,eye,46290
1647,eyeglass,1176
1648,eyeglasses,51
1649,eyes,1183
1650,eyesight,76
1651,eyespot,57
1652,f,902
1653,fabry,0
1654,faces,350
1655,facial,37765
1656,facilitate,35
1657,facilitates,18
1658,fact,7828
1659,factor,4797
1660,factories,9
1661,factors,409
1662,facts,604
1663,fade,194
1664,fading,65
1665,fair,17042
1666,fairly,153
1667,fall,8543
1668,fallen,125
1669,falling,244
1670,falls,814
1671,families,348
1672,family,19862
1673,fan,11229
1674,far,33966
1675,farm,12229
1676,farmer,4175
1677,farmers,222
1678,farmland,448
1679,farms,126
1680,farther,1426
1681,farthest,148
1682,fast,51630
1683,faster,11576
1684,fastest,102
1685,fat,28706
1686,father,7549
1687,fatigue,282
1688,fats,174
1689,faucet,795
1690,faucets,11
1691,faulting,76
1692,faults,24
1693,favored,311
1694,favorite,6281
1695,fear,1429
1696,feathers,117
1697,feature,31221
1698,features,1037
1699,fed,1089
1700,feed,5339
1701,feeding,2227
1702,feeds,176
1703,feel,5528
1704,feels,705
1705,feet,1882
1706,felipe,2
1707,fell,141
1708,felt,2240
1709,female,25075
1710,females,136
1711,fence,3934
1712,fern,5018
1713,fernandez,2
1714,ferris,37
1715,fertile,2679
1716,fertilization,82
1717,fertilized,27
1718,fertilizer,1278
1719,fertilizers,22
1720,fetus,712
1721,fever,827
1722,fewer,778
1723,fibers,286
1724,fibrous,11478
1725,field,24718
1726,fields,488
1727,fierce,677
1728,fifth,1821
1729,figure,19104
1730,filaments,43
1731,file,26688
1732,filings,7
1733,fill,2686
1734,filled,467
1735,filling,1920
1736,fills,33
1737,filter,8072
1738,filtered,164
1739,filterpaper,0
1740,filtration,1110
1741,final,3505
1742,finally,201
1743,financial,6317
1744,find,1247
1745,finding,530
1746,findings,109
1747,finds,162
1748,fine,10862
1749,finger,11895
1750,fingerprints,12
1751,finish,7486
1752,finished,336
1753,finishing,340
1754,fins,128
1755,fir,1551
1756,fire,15809
1757,fires,124
1758,fireworks,133
1759,first,147851
1760,firstaid,12
1761,firstlevel,0
1762,fish,22446
1763,fisheries,120
1764,fishing,3551
1765,fission,592
1766,fit,17384
1767,five,8159
1768,fixation,664
1769,fixed,1690
1770,flagellum,888
1771,flame,3273
1772,flammable,762
1773,flares,9
1774,flash,4513
1775,flashlight,1328
1776,flat,11804
1777,flats,102
1778,flattened,146
1779,flawed,207
1780,flew,27
1781,flexibility,289
1782,flexible,13458
1783,flickers,4
1784,flies,162
1785,flight,10230
1786,flipping,32
1787,float,1789
1788,floating,814
1789,floats,23
1790,flood,2580
1791,flooded,60
1792,flooding,146
1793,floor,14431
1794,floors,73
1795,florida,3862
1796,flosses,0
1797,flossing,5
1798,flour,2721
1799,flourish,380
1800,flow,11871
1801,flower,10069
1802,flowering,1163
1803,flowers,6078
1804,flowing,111
1805,flows,458
1806,fluctuate,4
1807,fluctuations,20
1808,fluid,16466
1809,fluids,108
1810,fluorescent,2606
1811,fluorine,164
1812,fly,10771
1813,flying,5155
1814,foam,3991
1815,focused,186
1816,focuses,23
1817,fog,1346
1818,folded,224
1819,folding,335
1820,follow,240
1821,followed,499
1822,following,410
1823,follows,101
1824,food,33064
1825,foods,833
1826,football,10198
1827,footprint,212
1828,force,16370
1829,forces,958
1830,forecast,1578
1831,forecasting,236
1832,foreign,12066
1833,forest,7819
1834,forested,71
1835,forests,149
1836,fork,2354
1837,form,23219
1838,formation,3639
1839,formations,27
1840,formed,775
1841,forming,461
1842,forms,949
1843,formula,1387
1844,formulating,16
1845,forth,155
1846,forward,3048
1847,fossil,2170
1848,fossilization,8
1849,fossilized,17
1850,fossils,23
1851,found,2630
1852,four,10463
1853,fourchambered,0
1854,fourmonth,0
1855,fox,8009
1856,fractured,38
1857,fracturing,6
1858,freckles,2
1859,free,208359
1860,freely,96
1861,freeze,1359
1862,freezer,1277
1863,freezes,10
1864,freezing,707
1865,frequencies,84
1866,frequency,3477
1867,frequent,6967
1868,fresh,24802
1869,freshwater,2872
1870,friction,1314
1871,frictional,87
1872,frictionless,17
1873,friend,6940
1874,friendly,7713
1875,friends,1180
1876,frog,8203
1877,frogs,112
1878,front,20177
1879,frosted,534
1880,frozen,446
1881,fruit,10227
1882,fruits,624
1883,frying,218
1884,ft,213
1885,fuel,10612
1886,fueled,19
1887,fuelefficient,0
1888,fueling,26
1889,fuels,103
1890,full,75817
1891,fully,315
1892,function,3144
1893,functioning,277
1894,functions,330
1895,fungi,555
1896,fungus,2229
1897,funnel,551
1898,fur,3676
1899,furniture,9904
1900,fuses,15
1901,fusion,2682
1902,future,18809
1903,fwc,0
1904,g,1054
1905,gabbro,35
1906,gain,2280
1907,gained,93
1908,gains,99
1909,galaxies,36
1910,galaxy,900
1911,galilei,3
1912,galileo,103
1913,gallbladder,10146
1914,gallons,14
1915,gamete,107
1916,gametes,37
1917,gametophyte,64
1918,garbage,2381
1919,garcia,9
1920,garden,13670
1921,gardens,271
1922,gas,18424
1923,gaseous,826
1924,gases,237
1925,gasoline,3747
1926,gasolinefueled,0
1927,gasolinepowered,0
1928,gather,612
1929,gathered,97
1930,gauge,3127
1931,gauges,21
1932,gave,180
1933,gcm,12
1934,gemini,635
1935,gene,1944
1936,general,108421
1937,generally,13231
1938,generate,226
1939,generated,118
1940,generation,7675
1941,generations,102
1942,generous,3209
1943,genes,111
1944,genetic,2620
1945,genetically,237
1946,genome,420
1947,genotype,194
1948,genotypes,0
1949,genus,21629
1950,geode,91
1951,geographic,1095
1952,geographical,954
1953,geographically,40
1954,geologic,413
1955,geological,560
1956,geologist,1265
1957,geologists,2
1958,geology,201
1959,georgia,605
1960,geothermal,360
1961,germination,237
1962,get,1743
1963,gets,896
1964,getting,386
1965,giant,10982
1966,giants,46
1967,gibbous,11
1968,gill,490
1969,gills,107
1970,girl,34500
1971,girls,4804
1972,giselle,3
1973,give,846
1974,given,793
1975,gives,442
1976,giving,503
1977,glacial,512
1978,glaciation,87
1979,glacier,973
1980,glaciers,13
1981,glands,145
1982,glass,19186
1983,glasses,127
1984,glassware,449
1985,global,4928
1986,globe,1916
1987,glories,3
1988,gloves,98
1989,glowed,0
1990,glucose,1255
1991,glue,1468
1992,glycerol,178
1993,gml,4
1994,go,1481
1995,goat,4350
1996,goats,130
1997,goes,850
1998,goggles,94
1999,going,1702
2000,gold,20046
2001,golden,16372
2002,goldfish,484
2003,gone,49
2004,good,363682
2005,got,399
2006,gradual,953
2007,gradually,86
2008,graduated,114
2009,grains,182
2010,gram,384
2011,grams,54
2012,granite,1966
2013,granulated,112
2014,granules,24
2015,grape,2631
2016,graph,642
2017,graphs,16
2018,grass,8375
2019,grasses,182
2020,grasshopper,1586
2021,grassland,589
2022,grasslands,43
2023,grassy,460
2024,gravel,1037
2025,gravitational,587
2026,gravity,1991
2027,gray,5159
2028,grazing,932
2029,great,76582
2030,greater,32443
2031,greatest,9883
2032,greatly,107
2033,greece,992
2034,greeks,59
2035,green,35772
2036,greener,458
2037,greenhouse,1907
2038,greta,7
2039,grew,205
2040,grilling,140
2041,grinding,306
2042,grocery,2413
2043,ground,13525
2044,groundwater,348
2045,group,41703
2046,grouped,20
2047,groups,732
2048,grouse,2849
2049,grow,1403
2050,growing,612
2051,grown,1138
2052,grows,343
2053,growth,15258
2054,guanine,127
2055,guess,943
2056,guide,8829
2057,guinea,2408
2058,gulf,2561
2059,gull,1536
2060,gum,13971
2061,gymnasium,438
2062,h,726
2063,habit,2948
2064,habitat,3040
2065,habitats,80
2066,habits,95
2067,hail,464
2068,hailstorm,47
2069,hair,14170
2070,hairs,154
2071,half,5231
2072,halve,0
2073,hammer,1714
2074,hand,30655
2075,handle,4680
2076,hands,1017
2077,handwriting,208
2078,happen,96
2079,happened,31
2080,happens,84
2081,hard,30118
2082,hardest,22
2083,hardness,181
2084,hardware,7471
2085,harm,1358
2086,harmed,2
2087,harmful,4714
2088,harnessing,3
2089,harsh,2059
2090,hartley,19
2091,harvest,3023
2092,harvested,71
2093,hat,6777
2094,hatch,882
2095,hatching,139
2096,hawaii,374
2097,hawk,5800
2098,hawks,45
2099,hay,1554
2100,hazardous,3049
2101,hcl,28
2102,headaches,1
2103,heading,1361
2104,heal,107
2105,heals,21
2106,health,11767
2107,healthier,2304
2108,healthy,11437
2109,hear,143
2110,heard,123
2111,hearing,13554
2112,heart,25069
2113,heat,8002
2114,heated,191
2115,heater,2407
2116,heating,3559
2117,heats,21
2118,heavier,4469
2119,heavy,40471
2120,height,1613
2121,heights,210
2122,held,394
2123,helens,6
2124,helium,866
2125,heliumfilled,0
2126,helmet,2360
2127,help,6754
2128,helped,113
2129,helpful,4203
2130,helps,247
2131,hematite,282
2132,hemisphere,22995
2133,henri,32
2134,herbicides,5
2135,herbivore,360
2136,herbivores,0
2137,herd,202
2138,heredity,142
2139,herring,1674
2140,heterotroph,28
2141,heterotrophs,0
2142,heterozygous,122
2143,hibernate,22
2144,hibernation,30
2145,hidden,938
2146,hide,1408
2147,high,103613
2148,higher,42043
2149,highest,526
2150,highly,650
2151,highpressure,0
2152,hill,8813
2153,hills,1034
2154,hillside,615
2155,himalayas,58
2156,hind,1752
2157,hire,1452
2158,history,4262
2159,hit,6355
2160,hitting,201
2161,hold,5402
2162,holding,842
2163,holds,452
2164,hole,8178
2165,holes,239
2166,hollow,2767
2167,home,44970
2168,homeostasis,4
2169,homes,792
2170,homework,251
2171,homologous,81
2172,homozygous,147
2173,horizontal,6094
2174,horizontally,38
2175,hormone,2267
2176,horse,17028
2177,horses,599
2178,horseshoe,2080
2179,hospitals,76
2180,hot,65714
2181,hotter,2003
2182,hottest,48
2183,hour,2724
2184,hourly,451
2185,hours,335
2186,house,38453
2187,household,3015
2188,houseplant,161
2189,houses,411
2190,however,3273
2191,human,22965
2192,humans,337
2193,humid,732
2194,humidity,368
2195,humus,121
2196,hundred,1902
2197,hungry,812
2198,hunt,452
2199,hunted,592
2200,hunting,2325
2201,hunts,29
2202,hurricane,1737
2203,hurricanes,29
2204,hybrid,2966
2205,hydraulic,1098
2206,hydroelectric,258
2207,hydroelectricity,29
2208,hydrogen,3893
2209,hydropower,54
2210,hydrosphere,28
2211,hydroxide,275
2212,hypotheses,10
2213,hypothesis,362
2214,hypothesized,8
2215,hypothesizes,0
2216,hzn,0
2217,ice,10118
2218,iced,264
2219,idea,3111
2220,ideas,789
2221,identical,5642
2222,identification,807
2223,identified,176
2224,identify,101
2225,igneous,203
2226,ignited,15
2227,ill,1194
2228,illness,716
2229,illuminating,90
2230,illustrated,341
2231,illustrates,1
2232,image,20735
2233,images,844
2234,imbalance,39
2235,immediately,162
2236,immune,4815
2237,immunity,272
2238,immunodeficiencies,0
2239,impact,7074
2240,impacts,35
2241,implement,756
2242,importance,228
2243,important,128059
2244,importation,238
2245,impossible,2754
2246,improve,189
2247,improved,132
2248,improves,51
2249,improving,51
2250,impulse,358
2251,impulses,57
2252,impurities,40
2253,inability,126
2254,incandescent,1225
2255,incisions,11
2256,incline,316
2257,include,656
2258,included,472
2259,includes,1046
2260,including,1522
2261,incomplete,3384
2262,inconsistent,1678
2263,increase,8409
2264,increased,208
2265,increases,204
2266,increasing,308
2267,indefinite,485
2268,independent,25654
2269,india,1273
2270,indicate,223
2271,indicated,78
2272,indicates,175
2273,indication,136
2274,indicator,3571
2275,individual,12146
2276,individuals,197
2277,indoor,3168
2278,industrial,7664
2279,industries,389
2280,industry,5151
2281,inertia,482
2282,inexhaustible,48
2283,inexpensive,2498
2284,infected,340
2285,infecting,5
2286,infection,4265
2287,infectious,1076
2288,inference,248
2289,inferred,32
2290,infiltration,528
2291,inflate,12
2292,influence,4335
2293,influenced,118
2294,influences,65
2295,inform,75
2296,information,12666
2297,informed,371
2298,infrared,1624
2299,ingredients,258
2300,inhabit,24
2301,inhabitant,1133
2302,inhabited,60
2303,inhale,41
2304,inherit,33
2305,inheritance,265
2306,inherited,150
2307,initial,12454
2308,initially,261
2309,injuries,119
2310,inland,535
2311,inner,3877
2312,inorganic,746
2313,input,7284
2314,inquiring,3
2315,inquiry,988
2316,insect,6386
2317,insecticide,461
2318,insecticides,8
2319,insects,360
2320,insert,2219
2321,inside,11537
2322,insoluble,265
2323,instead,154
2324,instructions,213
2325,instruments,301
2326,insulated,302
2327,insulation,1799
2328,insulator,366
2329,insulin,1486
2330,integumentary,56
2331,intelligence,3803
2332,intelligent,3922
2333,intended,562
2334,intense,5684
2335,intensified,6
2336,intensifies,0
2337,interact,29
2338,interacted,0
2339,interaction,5172
2340,interbreed,1
2341,interfere,7
2342,interference,1548
2343,interior,7963
2344,internal,8205
2345,internet,21050
2346,interpret,50
2347,interrupts,25
2348,intervals,69
2349,interviews,31
2350,intestine,14505
2351,intestines,85
2352,introduce,62
2353,introduced,327
2354,introduction,3236
2355,intrusive,1222
2356,invading,51
2357,invalid,1633
2358,invasion,230
2359,invasive,1562
2360,invented,124
2361,invention,1340
2362,invertebrate,452
2363,invertebrates,33
2364,investigate,16
2365,investigated,4
2366,investigates,20
2367,investigating,15
2368,investigation,586
2369,investigations,79
2370,involve,63
2371,iodine,563
2372,ion,3033
2373,irene,10
2374,iron,14298
2375,irregular,3947
2376,irregularly,21
2377,island,12288
2378,islands,8359
2379,isotope,603
2380,isotopes,26
2381,issued,184
2382,issues,1041
2383,item,15563
2384,items,991
2385,ivy,1170
2386,j,405
2387,jackrabbit,942
2388,jake,37
2389,janitor,654
2390,january,785
2391,jar,2043
2392,jars,26
2393,jaws,104
2394,jefferson,407
2395,jenny,534
2396,jeremy,58
2397,jerry,374
2398,jet,6255
2399,jetfueled,0
2400,jetpowered,0
2401,jewelry,6603
2402,jo,29
2403,jobs,1351
2404,jog,74
2405,john,8900
2406,join,278
2407,joining,75
2408,jordan,773
2409,joshua,109
2410,joules,5
2411,journal,5655
2412,juice,10856
2413,july,287
2414,jump,3269
2415,jumping,1450
2416,june,1089
2417,jupiter,416
2418,k,1216
2419,kangaroo,3130
2420,kangaroos,23
2421,kcl,8
2422,kclo,1
2423,keen,1039
2424,keep,3707
2425,keeps,167
2426,kentucky,984
2427,kept,270
2428,kernels,52
2429,keys,321
2430,kg,55
2431,kicked,16
2432,kicks,39
2433,kidney,1564
2434,kidneys,39
2435,kids,1238
2436,kill,428
2437,killed,150
2438,kills,144
2439,kilogram,62
2440,kilometer,152
2441,kilometers,43
2442,kilowatts,0
2443,kind,8699
2444,kinds,75
2445,kinetic,1380
2446,kingdom,2370
2447,kira,9
2448,kit,11710
2449,kitchen,8443
2450,kitchens,28
2451,kite,2318
2452,kitten,1577
2453,km,117
2454,kmh,1
2455,kmsec,0
2456,knife,4008
2457,knitted,171
2458,know,862
2459,knowledge,6447
2460,known,897
2461,l,926
2462,lab,5956
2463,label,6983
2464,labeled,46
2465,laboratory,6170
2466,lack,450
2467,lacks,57
2468,lactic,138
2469,laid,236
2470,lake,11242
2471,lakes,1087
2472,lamp,5481
2473,land,13706
2474,landdwelling,0
2475,landfill,964
2476,landfills,2
2477,landforms,0
2478,landing,3002
2479,lands,166
2480,landscape,5423
2481,landscaping,980
2482,landslide,35
2483,landslides,2
2484,language,7593
2485,large,113026
2486,largemouth,414
2487,larger,32375
2488,largescale,11
2489,largest,1069
2490,larva,638
2491,larval,242
2492,las,166
2493,lasers,34
2494,last,25545
2495,lasts,356
2496,late,2903
2497,later,1716
2498,latest,426
2499,latex,2499
2500,latitude,802
2501,laundry,1811
2502,lava,1089
2503,law,10303
2504,lawn,2409
2505,lawns,35
2506,laws,342
2507,lay,1433
2508,layer,8286
2509,layers,162
2510,laying,88
2511,lays,32
2512,leaching,214
2513,lead,10274
2514,leading,1581
2515,leaf,10628
2516,leafeating,4
2517,leaks,10
2518,lean,1474
2519,learn,492
2520,learned,204
2521,learning,5269
2522,learns,13
2523,least,1753
2524,leather,15069
2525,leave,568
2526,leaves,3752
2527,leaving,103
2528,led,6197
2529,left,6046
2530,leg,22614
2531,legs,1277
2532,lemon,3664
2533,lemonade,385
2534,length,8882
2535,lens,40899
2536,lenses,128
