,Word,num_occurrences
2537,leopard,2719
2538,less,71964
2539,lets,78
2540,letter,9362
2541,letting,57
2542,level,24264
2543,levels,280
2544,lever,1523
2545,library,12680
2546,lick,1260
2547,lid,12669
2548,lie,5023
2549,life,32555
2550,lifecycle,75
2551,lifting,326
2552,light,75651
2553,lightbulb,151
2554,lighter,6077
2555,lightning,2136
2556,lights,412
2557,lightweight,8125
2558,lightyear,2
2559,lightyears,2
2560,like,777
2561,likelihood,117
2562,likely,1837
2563,likes,64
2564,limbs,174
2565,lime,1778
2566,limestone,1617
2567,limit,6484
2568,limited,7544
2569,limiting,132
2570,limits,126
2571,line,35478
2572,lined,589
2573,lines,749
2574,lining,1811
2575,linked,198
2576,lion,4749
2577,lions,229
2578,lipid,783
2579,liquid,12599
2580,liquids,122
2581,lisa,78
2582,list,3661
2583,lists,79
2584,lit,141
2585,liter,85
2586,liters,19
2587,lithium,1084
2588,lithosphere,91
2589,lithospheric,14
2590,litmus,211
2591,litter,1162
2592,little,38933
2593,livable,183
2594,live,7894
2595,lived,309
2596,liver,19450
2597,lives,430
2598,livestock,1074
2599,living,1972
2600,lizard,9618
2601,load,7997
2602,local,19136
2603,located,546
2604,location,13930
2605,locations,247
2606,lodges,5
2607,log,6136
2608,loggerhead,658
2609,loggers,8
2610,logging,534
2611,long,46691
2612,longer,11246
2613,longest,95
2614,longitude,250
2615,longitudinal,537
2616,longterm,63
2617,look,4179
2618,looked,611
2619,looking,5265
2620,looks,2102
2621,loose,6031
2622,loosen,3
2623,lose,313
2624,loses,52
2625,losing,120
2626,loss,9921
2627,lost,580
2628,lot,14694
2629,lotion,1745
2630,lots,204
2631,loud,6690
2632,louisiana,433
2633,low,58898
2634,lower,30629
2635,lowered,47
2636,lowers,40
2637,lowest,390
2638,lowpressure,0
2639,lumber,1091
2640,lumps,12
2641,lunar,503
2642,lung,1852
2643,lungs,151
2644,lustrous,464
2645,lyse,0
2646,lysosome,35
2647,lysosomes,0
2648,lysozyme,69
2649,machine,18862
2650,machines,362
2651,macromolecule,118
2652,macromolecules,4
2653,made,3897
2654,magma,391
2655,magnesium,1202
2656,magnet,2705
2657,magnetic,8146
2658,magnetism,399
2659,magnetizing,0
2660,magnets,45
2661,magnification,459
2662,magnifying,137
2663,main,5796
2664,maine,464
2665,mainly,227
2666,maintain,158
2667,maintaining,50
2668,maintains,87
2669,major,57095
2670,majority,1256
2671,make,2095
2672,makes,887
2673,makeup,2013
2674,making,1485
2675,malleable,484
2676,mammal,3695
2677,mammals,254
2678,man,82270
2679,manage,432
2680,management,7263
2681,mangrove,373
2682,manipulated,20
2683,mantle,877
2684,manufacture,362
2685,manufactured,123
2686,manufacturers,205
2687,manufacturing,2360
2688,many,5088
2689,map,12334
2690,maps,276
2691,marble,2858
2692,march,3741
2693,margin,1071
2694,margins,38
2695,marie,77
2696,marigolds,11
2697,marine,6750
2698,marked,440
2699,marker,2891
2700,market,27993
2701,marketing,5590
2702,markings,104
2703,mars,151
2704,marsh,3307
2705,marshall,975
2706,marshmallows,4
2707,marshy,61
2708,marta,10
2709,martin,2191
2710,martins,10
2711,mary,854
2712,maryland,471
2713,masks,35
2714,mass,8688
2715,massachusetts,263
2716,masses,141
2717,massive,11050
2718,mat,2568
2719,match,5931
2720,matched,9
2721,matches,95
2722,matching,736
2723,mate,3403
2724,material,25311
2725,materials,1037
2726,mates,25
2727,mathematical,1521
2728,mating,256
2729,matt,1424
2730,matter,6465
2731,maturation,353
2732,mature,15424
2733,matures,70
2734,maximum,5084
2735,maxwell,83
2736,may,16260
2737,maze,841
2738,meadow,2865
2739,meal,5331
2740,meals,191
2741,mean,5235
2742,means,963
2743,measurable,350
2744,measure,8826
2745,measured,292
2746,measurement,2117
2747,measurements,61
2748,measures,254
2749,measuring,1132
2750,meat,8582
2751,meats,62
2752,mechanical,4114
2753,mechanism,6928
2754,media,6608
2755,median,793
2756,medication,3814
2757,medications,40
2758,medicine,7920
2759,medicines,115
2760,medium,8397
2761,meet,7835
2762,meetings,201
2763,meiosis,82
2764,melinda,6
2765,melt,1061
2766,melted,25
2767,melting,878
2768,melts,36
2769,meltwater,45
2770,members,1063
2771,membrane,30840
2772,membranebound,4
2773,membranes,61
2774,men,2848
2775,mesophyll,10
2776,message,3881
2777,messages,261
2778,messenger,1930
2779,metabolic,965
2780,metabolism,1177
2781,metal,16036
2782,metals,556
2783,metamorphic,100
2784,metamorphosis,239
2785,metaphase,3
2786,meteor,563
2787,meteorite,377
2788,meteoroids,2
2789,meteorologist,618
2790,meteors,5
2791,meter,3466
2792,meters,248
2793,methane,773
2794,method,7770
2795,methods,326
2796,mexico,3696
2797,mg,274
2798,mgbr,0
2799,mgcl,0
2800,mh,65
2801,miami,1033
2802,mice,137
2803,michael,758
2804,michigan,1004
2805,miconia,0
2806,microorganism,183
2807,microorganisms,66
2808,microphone,1847
2809,microscope,1030
2810,microscopes,32
2811,midday,102
2812,middle,14558
2813,midnight,308
2814,midocean,0
2815,might,3236
2816,migrate,26
2817,migrated,24
2818,migrates,15
2819,migrating,22
2820,migration,783
2821,migratory,1557
2822,mild,1782
2823,mileage,393
2824,miles,866
2825,milk,8303
2826,milky,674
2827,milliliter,13
2828,milliliters,0
2829,millimeter,102
2830,millimeters,5
2831,millions,42
2832,mills,319
2833,mimic,663
2834,mina,39
2835,mine,302
2836,mineral,4070
2837,minerals,184
2838,mining,1875
2839,minutes,120
2840,mirror,4735
2841,mirrors,69
2842,missing,859
2843,missy,58
2844,mistakes,160
2845,mitochondria,6
2846,mitochondrion,69
2847,mitosis,92
2848,mitotic,138
2849,mix,6421
2850,mixed,866
2851,mixer,1508
2852,mixes,47
2853,mixing,619
2854,mixture,4448
2855,mixtures,22
2856,ml,131
2857,mode,2751
2858,model,24092
2859,models,1229
2860,moderate,2491
2861,modern,27378
2862,modification,2234
2863,modified,236
2864,modify,184
2865,moist,1321
2866,moisture,820
2867,mold,2180
2868,molding,934
2869,molecular,3079
2870,molecule,3229
2871,molecules,160
2872,molly,469
2873,molten,86
2874,momentum,545
2875,monarch,603
2876,monday,808
2877,money,9444
2878,monica,106
2879,monitoring,1511
2880,monoxide,269
2881,month,3113
2882,months,212
2883,moon,5241
2884,moonearthsun,0
2885,moonlight,608
2886,moons,33
2887,moonsunearth,0
2888,moose,453
2889,morning,2877
2890,mosquitoes,27
2891,moss,857
2892,mostly,614
2893,moth,10663
2894,mother,10286
2895,moths,113
2896,motion,41621
2897,motivated,364
2898,motor,22326
2899,mount,3061
2900,mountain,17649
2901,mountainous,576
2902,mountains,1011
2903,mouse,14502
2904,mouth,37910
2905,mouths,44
2906,move,1480
2907,moved,107
2908,movement,9588
2909,movements,180
2910,moves,529
2911,movie,23560
2912,moving,1566
2913,mr,645
2914,mrna,537
2915,ms,429
2916,much,88195
2917,mud,3451
2918,muffler,504
2919,multicellular,125
2920,multiple,4759
2921,muscle,95689
2922,muscles,396
2923,muscular,2766
2924,mushroom,1778
2925,music,13177
2926,musical,6852
2927,mussels,22
2928,must,2873
2929,mutate,6
2930,mutating,4
2931,mutation,953
2932,mutations,8
2933,mutualism,2
2934,n,1342
2935,na,130
2936,nacl,16
2937,nail,13674
2938,nails,223
2939,name,12474
2940,named,384
2941,names,635
2942,nanotubes,0
2943,naoh,7
2944,naomi,13
2945,narrow,7734
2946,national,15272
2947,native,13771
2948,natural,71933
2949,naturally,989
2950,nature,8421
2951,nausea,99
2952,navigation,1519
2953,ne,221
2954,near,6704
2955,nearby,7140
2956,nearest,116
2957,nearly,667
2958,nebula,456
2959,necessary,7595
2960,need,18789
2961,needed,141
2962,needle,2642
2963,needles,167
2964,needs,602
2965,negative,18067
2966,negatively,22
2967,neighborhood,4001
2968,neither,66
2969,neon,1673
2970,neptune,157
2971,nerve,92752
2972,nerves,170
2973,nervous,51778
2974,nest,1766
2975,nesting,318
2976,nestlings,0
2977,nests,66
2978,net,8309
2979,neutral,3955
2980,neutralization,225
2981,neutralize,9
2982,neutron,1058
2983,neutrons,42
2984,nevada,390
2985,new,394262
2986,newer,2367
2987,newly,117
2988,newspaper,6979
2989,newspapers,127
2990,newton,321
2991,newtons,29
2992,next,8316
2993,nh,158
2994,nicer,1282
2995,niche,1513
2996,nick,1440
2997,nickel,1794
2998,night,10471
2999,ninth,353
3000,nio,6
3001,nitrates,13
3002,nitrogen,1789
3003,nocturnal,358
3004,noise,2562
3005,nonaggressive,7
3006,noncommercial,135
3007,nonconductor,67
3008,noninfectious,10
3009,nonliving,30
3010,nonmagnetic,24
3011,nonnative,29
3012,nonreactive,11
3013,nonrenewable,27
3014,nonstick,242
3015,nonvascular,45
3016,nonwoody,2
3017,noon,159
3018,normal,23358
3019,normally,1172
3020,north,39637
3021,northeast,839
3022,northeastern,869
3023,northern,9869
3024,northward,81
3025,northwest,1661
3026,nose,13862
3027,note,9805
3028,notebook,2805
3029,notes,438
3030,nothing,842
3031,notice,529
3032,noticed,56
3033,notices,41
3034,notify,25
3035,november,494
3036,nt,4093
3037,nuclear,6333
3038,nuclei,93
3039,nucleic,119
3040,nucleotides,32
3041,nucleus,40873
3042,number,24902
3043,numbers,682
3044,numerous,11310
3045,nurse,8393
3046,nutrient,1763
3047,nutrientladen,0
3048,nutrientrich,1
3049,nutrients,74
3050,nutrition,2589
3051,nutritional,2279
3052,oak,9481
3053,object,13416
3054,objective,4988
3055,objects,515
3056,observation,904
3057,observations,81
3058,observe,71
3059,observed,393
3060,observes,18
3061,observing,150
3062,obsolete,754
3063,obtain,97
3064,obtained,364
3065,obtaining,55
3066,obtains,33
3067,occupied,187
3068,occupies,18
3069,occur,197
3070,occurred,81
3071,occurrence,222
3072,occurrences,25
3073,occurring,280
3074,occurs,543
3075,ocean,7216
3076,oceanic,525
3077,oceans,57
3078,october,525
3079,odor,392
3080,officers,249
3081,offspring,2228
3082,often,12643
3083,oh,378
3084,ohms,17
3085,oil,22222
3086,old,136731
3087,older,17252
3088,omitted,21
3089,omnivores,0
3090,one,153697
3091,onehalf,3
3092,onehundred,0
3093,ones,801
3094,onethird,3
3095,oneyear,5
3096,onto,487
3097,ontonagon,0
3098,opaque,3319
3099,open,56395
3100,opened,199
3101,opening,3115
3102,opens,92
3103,operate,499
3104,operating,2702
3105,opinion,1630
3106,opportunities,408
3107,opportunity,1269
3108,opposes,31
3109,opposing,161
3110,opposite,3061
3111,options,529
3112,oral,4729
3113,orange,17464
3114,orbit,1383
3115,orbited,4
3116,orbiting,39
3117,orbits,20
3118,order,6529
3119,ordered,49
3120,ordering,338
3121,ore,1001
3122,organ,29484
3123,organelles,7
3124,organic,13454
3125,organism,1152
3126,organisms,249
3127,organization,2959
3128,organize,155
3129,organized,465
3130,organizing,169
3131,organs,309
3132,origin,2944
3133,original,11928
3134,originally,277
3135,originate,13
3136,orion,328
3137,osmosis,147
3138,others,565
3139,otherwise,123
3140,outcome,3827
3141,outcroppings,1
3142,outdated,1506
3143,outdoor,6741
3144,outer,3420
3145,outlets,35
3146,outline,1739
3147,output,8437
3148,outside,13493
3149,oven,2325
3150,overabundance,5
3151,overall,8334
3152,overcome,28
3153,overcrowding,5
3154,overfishing,1
3155,overgrowth,18
3156,overhead,2287
3157,overhunting,0
3158,overload,629
3159,overlying,20
3160,overnight,673
3161,overpopulate,0
3162,overpopulated,2
3163,ovule,106
3164,owls,26
3165,owners,219
3166,oxide,1701
3167,oxides,21
3168,oxygen,3774
3169,ozone,1246
3170,pacific,6616
3171,package,15176
3172,pail,305
3173,pain,4819
3174,paint,6350
3175,pair,2770
3176,pairs,166
3177,palm,13701
3178,palms,181
3179,pan,4027
3180,pandemic,208
3181,pane,1269
3182,panels,118
3183,paper,17970
3184,papers,992
3185,parachutes,4
3186,paragraph,438
3187,parallel,3717
3188,paramecium,71
3189,parasites,57
3190,parasitic,749
3191,parasitism,15
3192,parent,7368
3193,parents,399
3194,park,15308
3195,parked,43
3196,parking,2251
3197,parks,126
3198,part,5734281
3199,partially,98
3200,participated,2
3201,particle,5398
3202,particles,336
3203,particular,3939
3204,partly,81
3205,parts,2188
3206,party,12664
3207,pass,5410
3208,passage,3008
3209,passed,83
3210,passes,166
3211,passing,451
3212,past,3515
3213,pat,180
3214,path,8170
3215,pathogenic,198
3216,pathogens,49
3217,paths,100
3218,pathway,13443
3219,patient,10835
3220,patients,187
3221,patrick,185
3222,pattern,12960
3223,patterns,189
3224,pawing,0
3225,paws,55
3226,pay,3514
3227,pea,3978
3228,peach,1313
3229,peaches,22
3230,peanuts,49
3231,pear,1531
3232,pebbles,36
3233,peerreviewed,0
3234,pencil,2878
3235,pencils,29
3236,penguins,41
3237,people,21036
3238,pepper,2224
3239,peppers,108
3240,peptide,988
3241,peptides,11
3242,per,244
3243,perceived,220
3244,percent,2141
3245,percentage,1175
3246,percentages,2
3247,perform,2612
3248,performance,19624
3249,performed,938
3250,performing,1010
3251,performs,536
3252,period,12333
3253,periodic,1861
3254,periods,122
3255,permian,31
3256,peroxide,974
3257,person,36477
3258,personal,18099
3259,perspiration,218
3260,persuade,29
3261,pest,1024
3262,pesticide,1344
3263,pesticides,25
3264,pestresistant,0
3265,pests,42
3266,pet,5191
3267,petal,772
3268,peter,3479
3269,petrified,35
3270,petroleum,2454
3271,pets,138
3272,ph,797
3273,pharmaceutical,2114
3274,phase,6377
3275,phases,19
3276,phenomena,117
3277,phenomenon,2526
3278,phillip,56
3279,phloem,51
3280,phone,[phone],phones,435
3282,phonograph,182
3283,phospholipid,275
3284,phosphorous,97
3285,phosphorus,553
3286,photograph,3716
3287,photographs,177
3288,photography,5093
3289,photosynthesis,175
3290,photosynthesize,0
3291,photosynthetic,108
3292,phrases,52
3293,phylum,119
3294,physical,11951
3295,physically,610
3296,physician,2580
3297,physicist,1655
3298,phytoplankton,150
3299,pick,3769
3300,picture,25220
3301,pictured,10
3302,pie,3074
3303,piece,11456
3304,pieces,305
3305,pierced,144
3306,pigs,139
3307,pile,1687
3308,piles,66
3309,pill,5238
3310,pine,8301
3311,pinhole,222
3312,pioneer,1767
3313,pipe,6151
3314,pipeline,1661
3315,pitcher,2317
3316,pith,105
3317,place,22107
3318,placebo,2854
3319,placed,1129
3320,places,451
3321,placing,45
3322,plain,6227
3323,plains,2481
3324,plan,21294
3325,plane,6059
3326,planet,4660
3327,planetary,2162
3328,planets,156
3329,plankton,380
3330,planned,360
3331,planning,2139
3332,plans,267
3333,plant,28544
3334,planted,83
3335,planting,348
3336,plantlike,56
3337,plants,1969
3338,plasma,3724
3339,plastic,14549
3340,plastics,154
3341,plate,11075
3342,plateau,1045
3343,plates,211
3344,play,4345
3345,player,23378
3346,plays,613
3347,plentiful,1597
3348,plenty,111
3349,plugged,16
3350,pluto,279
3351,pm,329
3352,pneumatic,556
3353,pockets,130
3354,point,52071
3355,pointed,582
3356,pointing,114
3357,points,607
3358,poison,1969
3359,poisonous,1443
3360,polar,4143
3361,pole,5193
3362,poles,80
3363,polished,1212
3364,pollen,768
3365,pollinate,12
3366,pollinated,60
3367,pollinating,3
3368,pollination,92
3369,pollinators,5
3370,pollock,154
3371,pollutants,17
3372,polluted,355
3373,pollution,896
3374,polymerase,401
3375,polysaccharide,233
3376,pond,3068
3377,ponds,71
3378,pool,10045
3379,pools,33
3380,poor,8779
3381,pop,4668
3382,popcorn,498
3383,popped,1
3384,popular,67614
3385,population,4399
3386,populations,37
3387,porcelain,2195
3388,porous,905
3389,portion,4481
3390,position,16314
3391,positions,252
3392,positive,23889
3393,positively,34
3394,positivelycharged,0
3395,possibility,294
3396,possible,9073
3397,post,15592
3398,poster,4575
3399,pot,5383
3400,potassium,1058
3401,potential,9954
3402,pots,88
3403,potted,111
3404,pounded,13
3405,pour,98
3406,poured,35
3407,pouring,74
3408,pours,3
3409,powder,5725
3410,powdered,261
3411,powdery,333
3412,power,33103
3413,powered,999
3414,practical,15845
3415,practice,4825
3416,practices,528
3417,prairie,4536
3418,precaution,169
3419,precious,5549
3420,precipitates,2
3421,precipitation,1129
3422,precise,2618
3423,precisely,18
3424,predation,97
3425,predator,704
3426,predatorprey,0
3427,predators,16
3428,predict,154
3429,predictable,4494
3430,predicted,52
3431,predicting,10
3432,prediction,827
3433,predictions,19
3434,preexisting,25
3435,preference,492
3436,preferred,483
3437,prepare,54
3438,prepared,600
3439,preparing,82
3440,presence,4727
3441,present,3933
3442,presentation,5490
3443,presented,87
3444,presents,101
3445,preserved,153
3446,press,9687
3447,pressed,314
3448,pressure,27707
3449,pressures,51
3450,prettiest,4
3451,pretty,19855
3452,prevailing,756
3453,prevalence,230
3454,prevent,290
3455,prevents,141
3456,previous,11271
3457,prey,972
3458,preyed,1
3459,price,20198
3460,prickly,545
3461,primarily,234
3462,primary,30942
3463,primitive,2136
3464,principal,4157
3465,principle,1155
3466,prism,774
3467,private,15782
3468,probability,1188
3469,probably,3109
3470,probe,2097
3471,problem,4557
3472,problems,802
3473,procedure,2155
3474,procedures,231
3475,process,85152
3476,processes,358
3477,processor,2811
3478,produce,4608
3479,produced,741
3480,producer,2966
3481,producers,116
3482,produces,412
3483,producing,433
3484,product,38239
3485,production,17571
3486,productive,6601
3487,productivity,1039
3488,products,2906
3489,professional,13756
3490,program,10473
3491,progress,1115
3492,project,5268
3493,prokaryote,112
3494,prokaryotic,149
3495,proof,3218
3496,propane,1032
3497,proper,4218
3498,properly,164
3499,properties,616
3500,property,17786
3501,prophase,11
3502,proposed,660
3503,proposes,17
3504,protect,321
3505,protected,780
3506,protection,10025
3507,protective,2903
3508,protectors,11
3509,protects,130
3510,protein,8189
3511,proteins,559
3512,protist,44
3513,protists,3
3514,proton,966
3515,protons,26
3516,prototype,404
3517,prove,847
3518,proven,741
3519,proves,203
3520,provide,679
3521,provided,203
3522,provides,915
3523,providing,275
3524,proximity,784
3525,pseudopodia,0
3526,public,20394
3527,publish,235
3528,published,507
3529,puddle,358
3530,puffy,539
3531,pull,2760
3532,pulled,100
3533,pulling,132
3534,pulls,44
3535,pumice,173
3536,pumping,215
3537,pumpkin,960
3538,pumps,53
3539,pupa,342
3540,puppies,30
3541,puppy,2262
3542,purchase,4983
3543,pure,20090
3544,purification,699
3545,purple,22549
3546,purpose,3153
3547,purposes,210
3548,push,2803
3549,pushed,47
3550,pushes,27
3551,pushing,34
3552,put,445
3553,puts,104
3554,putting,183
3555,puzzle,3199
3556,q,427
3557,quality,1092427
3558,quantity,2351
3559,quarried,19
3560,quarry,218
3561,question,4197
3562,questions,725
3563,quick,28945
3564,quickgrow,0
3565,quickly,186
3566,quiet,5272
3567,quietest,0
3568,r,859
3569,rabbit,3052
3570,raccoon,1509
3571,race,8655
3572,radar,2318
3573,radiant,1161
3574,radiates,7
3575,radiation,3798
3576,radiator,1408
3577,radio,13405
3578,radioactive,1196
3579,railroad,2315
3580,rain,4911
3581,rained,0
3582,rainfall,1132
3583,rainforest,220
3584,raining,0
3585,rains,110
3586,rainstorms,0
3587,rainwater,247
3588,rainy,614
3589,raise,1794
3590,raising,115
3591,raisins,32
3592,ramp,1247
3593,ran,147
3594,ranches,3
3595,random,8275
3596,range,13279
3597,ranges,79
3598,ranked,914
3599,rapid,5331
3600,rapidly,163
3601,rare,23934
3602,rarely,209
3603,rate,25865
3604,rates,409
3605,rather,1229
3606,ratios,5
3607,rats,112
3608,rattlesnake,2793
3609,ravi,1
3610,raw,5918
3611,rays,288
3612,reach,2748
3613,reached,94
3614,reaches,86
3615,reaching,164
3616,react,61
3617,reactant,147
3618,reactants,1
3619,reacted,4
3620,reacting,26
3621,reaction,5713
3622,reactions,227
3623,reactive,1360
3624,read,6201
3625,readily,61
3626,reading,3752
3627,reads,111
3628,ready,3799
3629,realize,81
3630,realizes,2
3631,really,2278
3632,rear,7955
3633,reason,2037
3634,receded,5
3635,receive,546
3636,received,388
3637,receives,183
3638,receiving,383
3639,recent,4276
3640,recently,206
3641,recessive,176
3642,recharging,17
3643,recipe,1000
3644,reclassified,3
3645,recognize,78
3646,recognizing,13
3647,recombination,144
3648,recommended,301
3649,record,18033
3650,recorded,432
3651,recording,5785
3652,records,826
3653,recover,126
3654,recovered,60
3655,recreational,1820
3656,recrystallization,0
3657,recrystallized,0
3658,rectangular,1828
3659,recycle,173
3660,recycled,602
3661,recycling,591
3662,red,29733
3663,reduce,227
3664,reduced,216
3665,reduces,105
3666,reducing,188
3667,reduction,5231
3668,reef,2547
3669,reefbuilding,1
3670,reefs,121
3671,reevaluate,0
3672,referring,58
3673,reflect,228
3674,reflected,76
3675,reflecting,129
3676,reflective,1953
3677,reflects,84
3678,refract,0
3679,refracted,19
3680,refracting,45
3681,refracts,0
3682,refrigerant,498
3683,refrigerate,3
3684,refrigerator,1551
3685,region,12621
3686,regional,4574
3687,regions,870
3688,regulated,698
3689,regulates,47
3690,regulation,6904
3691,reintroduced,2
3692,reintroduction,15
3693,rejected,42
3694,rejection,1196
3695,related,1706
3696,relatedness,24
3697,relating,31
3698,relation,5721
3699,relationship,3299
3700,relationships,188
3701,relative,4559
3702,release,11855
3703,released,185
3704,releases,542
3705,releasing,88
3706,reliability,590
3707,reliable,11630
3708,relieve,77
3709,remain,769
3710,remained,355
3711,remaining,306
3712,remains,652
3713,remember,1112
3714,remixed,4
3715,removal,930
3716,remove,158
3717,removed,118
3718,removes,74
3719,removing,121
3720,renewable,1151
3721,renewal,1572
3722,repair,5660
3723,repare,0
3724,repeat,588
3725,repeated,166
3726,repeating,162
3727,repeats,23
3728,repel,12
3729,repels,11
3730,repetition,213
3731,replace,95
3732,replaced,60
3733,replaces,35
3734,replacing,29
3735,replanting,2
3736,replenished,3
3737,replication,1390
3738,report,3561
3739,reporter,2044
3740,reporting,1293
3741,reports,587
3742,represent,111
3743,representation,4382
3744,represented,103
3745,representing,134
3746,represents,109
3747,reproduce,96
3748,reproduces,19
3749,reproduction,2061
3750,reproductive,2013
3751,reptile,963
3752,reptiles,100
3753,require,585
3754,required,265
3755,requirement,13998
3756,requirements,448
3757,requires,329
3758,research,9302
3759,researched,14
3760,researcher,855
3761,researchers,47
3762,researches,2
3763,reserves,60
3764,residents,114
3765,resist,76
3766,resistance,5447
3767,resistant,5566
3768,resistor,840
3769,resource,4344
3770,resources,2300
3771,respect,502
3772,respiration,1036
