,Word,num_occurrences
3773,respiratory,33379
3774,respond,126
3775,responding,22
3776,response,11738
3777,responses,97
3778,responsible,5129
3779,rest,3725
3780,restaurants,182
3781,restrict,101
3782,result,17281
3783,resulted,30
3784,resulting,701
3785,results,1155
3786,retail,3710
3787,retain,118
3788,retired,692
3789,retreating,2
3790,return,8806
3791,returned,109
3792,returns,174
3793,reusable,1077
3794,reused,11
3795,revealed,47
3796,reverse,2603
3797,review,16154
3798,reviewed,87
3799,revised,130
3800,revising,10
3801,revisions,19
3802,revolution,837
3803,revolve,14
3804,revolves,13
3805,revolving,159
3806,ribbon,4216
3807,ribosomes,0
3808,ricardo,22
3809,rice,5548
3810,rich,23719
3811,rid,42
3812,ride,5772
3813,rider,5104
3814,riders,230
3815,ridge,14884
3816,riding,1511
3817,rift,426
3818,right,23520
3819,rigid,5055
3820,rigs,15
3821,rim,2471
3822,ring,12481
3823,rings,383
3824,ripening,18
3825,rise,4142
3826,rises,187
3827,rising,580
3828,risk,9411
3829,risky,4228
3830,river,18610
3831,riverbanks,3
3832,riverbed,69
3833,rivers,275
3834,rna,1639
3835,road,24310
3836,roads,333
3837,roadside,2053
3838,roasts,13
3839,robert,905
3840,roberta,1
3841,robins,62
3842,robots,45
3843,rock,22963
3844,rockforming,0
3845,rocks,360
3846,rocky,3497
3847,rod,16327
3848,rodents,66
3849,role,1485
3850,roles,112
3851,roll,5521
3852,rolled,68
3853,roller,5533
3854,rolling,1029
3855,rolls,90
3856,roof,16450
3857,roofing,1037
3858,room,29063
3859,root,21117
3860,roots,620
3861,rope,2914
3862,rossby,14
3863,rotate,81
3864,rotates,83
3865,rotation,664
3866,rotational,328
3867,rotting,129
3868,rough,6963
3869,round,9351
3870,routes,69
3871,row,4497
3872,rowers,7
3873,rowing,215
3874,rows,65
3875,roy,71
3876,rr,52
3877,rub,139
3878,rubbed,27
3879,rubber,6680
3880,rubbing,92
3881,rubs,17
3882,rule,15162
3883,ruler,1721
3884,run,11685
3885,running,1688
3886,runoff,188
3887,runs,599
3888,runway,850
3889,rust,2482
3890,rusting,64
3891,rusts,15
3892,rusty,2013
3893,sacrificed,4
3894,safe,26196
3895,safely,49
3896,safer,7787
3897,safest,14
3898,safety,10459
3899,sag,51
3900,sage,4092
3901,sagebrush,582
3902,sailboat,494
3903,sailboats,10
3904,sale,5202
3905,salinity,134
3906,saliva,11531
3907,sally,75
3908,salmon,3309
3909,salt,5982
3910,saltremoving,0
3911,saltwater,934
3912,salty,907
3913,sam,1792
3914,sample,11074
3915,samples,283
3916,sand,9559
3917,sandbars,0
3918,sandy,3069
3919,sanitation,144
3920,sank,5
3921,sap,833
3922,saprophytism,0
3923,satellite,17454
3924,satisfy,22
3925,saturation,674
3926,saturn,388
3927,saved,110
3928,saves,36
3929,saw,3418
3930,says,65
3931,scale,10630
3932,scales,236
3933,scar,585
3934,scared,29
3935,scars,18
3936,scatter,144
3937,scattered,58
3938,scatterplot,0
3939,scavengers,26
3940,scents,90
3941,school,37662
3942,schools,963
3943,schoolyard,80
3944,science,7384
3945,scientific,4875
3946,scientifically,60
3947,scientist,6490
3948,scientists,112
3949,scissors,191
3950,scorpio,696
3951,scott,451
3952,scraping,35
3953,scratch,1290
3954,scratches,6
3955,screen,14522
3956,screens,74
3957,screws,31
3958,sea,29067
3959,seafloor,17
3960,seal,8768
3961,sealed,651
3962,seals,74
3963,sean,139
3964,search,19582
3965,seas,401
3966,seashell,231
3967,seashells,4
3968,seashore,222
3969,seaside,1223
3970,season,4230
3971,seasonal,3101
3972,seasons,131
3973,seawater,484
3974,second,14863
3975,secondary,6318
3976,secondlevel,0
3977,seconds,81
3978,sections,245
3979,security,18571
3980,sediment,1368
3981,sedimentary,245
3982,sedimentation,235
3983,sediments,2
3984,see,6052
3985,seed,7342
3986,seedless,55
3987,seedlings,13
3988,seeds,681
3989,seeing,386
3990,seem,2774
3991,seen,220
3992,sees,72
3993,segments,57
3994,select,2247
3995,selected,434
3996,selection,7488
3997,selective,1280
3998,selenium,354
3999,sell,966
4000,semaphore,188
4001,semiaquatic,56
4002,semiarid,43
4003,semiliquid,16
4004,send,263
4005,sending,92
4006,sends,42
4007,senses,56
4008,sentence,1279
4009,separate,5690
4010,separated,142
4011,separates,73
4012,separating,84
4013,separation,2013
4014,september,503
4015,sequence,6275
4016,sequoia,171
4017,series,17640
4018,serve,493
4019,service,52400
4020,serving,836
4021,set,17682
4022,sets,355
4023,setting,10479
4024,settle,448
4025,settles,16
4026,settling,34
4027,setup,3516
4028,several,32199
4029,severe,9739
4030,severity,141
4031,sex,31733
4032,sexual,4315
4033,sexually,163
4034,shade,2644
4035,shadetolerant,0
4036,shadow,3572
4037,shake,1485
4038,shakes,10
4039,shallow,2251
4040,shallower,206
4041,shallowrooted,0
4042,shape,79335
4043,shaped,327
4044,shapes,171
4045,share,6749
4046,shared,662
4047,sharp,5260
4048,sharpened,12
4049,shatter,11
4050,shatters,0
4051,shed,1349
4052,shedding,301
4053,sheep,5929
4054,sheet,8022
4055,sheets,164
4056,shellfish,433
4057,shells,110
4058,shelter,2181
4059,shelves,37
4060,shield,2562
4061,shielding,478
4062,shifting,63
4063,shine,264
4064,shines,27
4065,shingles,54
4066,shining,170
4067,shiny,1905
4068,ship,11643
4069,shipping,7232
4070,ships,898
4071,shirt,6542
4072,shoe,9274
4073,shop,14373
4074,shopping,8195
4075,shore,3378
4076,shoreline,719
4077,short,29229
4078,shortage,126
4079,shortened,31
4080,shortens,8
4081,shorter,6912
4082,shortest,103
4083,shortlived,57
4084,shortterm,26
4085,show,4087
4086,showed,101
4087,shower,5310
4088,showing,298
4089,shown,623
4090,shows,668
4091,shredding,34
4092,shrubs,1063
4093,shuttle,1643
4094,si,301
4095,sickle,406
4096,side,34599
4097,sides,338
4098,sidewalk,1130
4099,sierra,1558
4100,sight,1052
4101,sign,9256
4102,signal,8487
4103,signals,225
4104,significance,196
4105,significant,10508
4106,significantly,12089
4107,silence,836
4108,silt,363
4109,silver,30184
4110,similar,29647
4111,similarity,421
4112,similarly,196
4113,simple,56448
4114,simpler,2215
4115,since,106
4116,single,18633
4117,singlecelled,9
4118,sink,2389
4119,sinking,55
4120,sirna,19
4121,sister,5641
4122,sisters,102
4123,sit,217
4124,site,46626
4125,sites,1008
4126,sitting,928
4127,situation,7002
4128,six,5695
4129,size,120280
4130,sized,428
4131,sizes,343
4132,skateboarding,101
4133,skates,41
4134,skeletal,14893
4135,skills,745
4136,skin,19876
4137,sky,5842
4138,sled,811
4139,sledgehammer,55
4140,sleek,2262
4141,sleep,1838
4142,sleeping,2155
4143,slices,30
4144,slide,4230
4145,slides,50
4146,sliding,411
4147,slight,951
4148,slippery,1570
4149,sloths,12
4150,slow,20384
4151,slowed,2
4152,slower,6230
4153,slowest,13
4154,slowing,19
4155,slowly,102
4156,slowmoving,13
4157,slows,23
4158,small,114778
4159,smaller,37655
4160,smallest,183
4161,smell,393
4162,smelling,298
4163,smells,105
4164,smog,62
4165,smogfilled,0
4166,smoke,3914
4167,smoking,4286
4168,smooth,16961
4169,smoother,553
4170,snack,1738
4171,snake,20170
4172,snakes,223
4173,sneezing,62
4174,snow,6689
4175,snowcovered,7
4176,snowfall,396
4177,snowflakes,13
4178,snowstorm,195
4179,snuff,459
4180,soak,369
4181,soaked,30
4182,soap,4082
4183,soar,24
4184,social,14836
4185,society,3265
4186,soda,2169
4187,sodium,1915
4188,soft,34016
4189,softball,836
4190,softbodied,20
4191,softest,3
4192,soil,5908
4193,soils,76
4194,solar,11827
4195,solarpowered,0
4196,sold,319
4197,solid,16637
4198,solidifies,1
4199,solids,100
4200,soluble,1598
4201,solute,227
4202,solution,19490
4203,solutions,774
4204,solve,111
4205,solved,9
4206,solvent,3026
4207,solving,32
4208,somatic,214
4209,someone,17122
4210,something,4127
4211,sometimes,5113
4212,somewhat,3151
4213,son,3988
4214,soon,303
4215,sort,1714
4216,sound,18955
4217,soup,3034
4218,source,21443
4219,sources,393
4220,south,39263
4221,southeast,1050
4222,southern,8440
4223,southward,123
4224,southwest,1182
4225,soybeans,10
4226,space,21784
4227,spacecraft,850
4228,spaces,227
4229,span,1439
4230,sparrows,12
4231,special,13215
4232,specialized,912
4233,species,6342
4234,specific,14184
4235,specifically,83
4236,specimen,1824
4237,speed,14206
4238,speeding,23
4239,speedometer,190
4240,speeds,64
4241,spend,121
4242,sperm,2906
4243,spheres,23
4244,spherical,2908
4245,spider,5681
4246,spiders,67
4247,spill,1012
4248,spills,18
4249,spin,1430
4250,spinal,28207
4251,spines,113
4252,spiraling,13
4253,split,6085
4254,splits,41
4255,spoil,19
4256,spores,141
4257,sports,6176
4258,sprayed,20
4259,spraying,50
4260,spread,4459
4261,spreading,474
4262,spreads,113
4263,spring,11442
4264,springtime,71
4265,sprinklers,9
4266,sprout,455
4267,sq,49
4268,square,27004
4269,squeezing,17
4270,squinting,2
4271,squirrel,6259
4272,squirrels,38
4273,ss,329
4274,st,1908
4275,stability,729
4276,stabilize,44
4277,stabilizes,0
4278,stable,14367
4279,stack,2331
4280,stage,8474
4281,stages,146
4282,stained,440
4283,stand,7401
4284,standardized,259
4285,standing,1580
4286,star,20836
4287,starches,13
4288,starling,1011
4289,starlings,12
4290,stars,478
4291,start,9948
4292,started,237
4293,starting,1686
4294,starts,133
4295,state,808162
4296,stated,93
4297,statement,1645
4298,statements,97
4299,states,9142
4300,static,4479
4301,station,12150
4302,stations,98
4303,statistical,2626
4304,statue,1874
4305,stay,3912
4306,staying,75
4307,stays,126
4308,steadily,21
4309,steam,3524
4310,steel,13508
4311,steep,2366
4312,steepness,5
4313,steering,1029
4314,steller,333
4315,stem,3369
4316,stems,622
4317,step,9438
4318,stepping,133
4319,steps,833
4320,sterile,3229
4321,stick,4791
4322,sticks,116
4323,stiff,4876
4324,still,5100
4325,stilt,2112
4326,stimulate,60
4327,stimulates,85
4328,stimuli,41
4329,stimulus,568
4330,stirred,0
4331,stirring,22
4332,stitching,133
4333,stock,17243
4334,stomach,15926
4335,stone,29390
4336,stop,5770
4337,stopped,47
4338,stops,92
4339,stopwatch,194
4340,storage,12566
4341,store,16829
4342,stored,214
4343,stores,243
4344,storing,203
4345,storm,5079
4346,stormy,1343
4347,story,17747
4348,stove,1775
4349,stow,15
4350,straight,5105
4351,strand,1669
4352,straw,3794
4353,streak,1241
4354,streaks,18
4355,stream,6133
4356,streams,155
4357,street,24354
4358,streets,174
4359,strength,56199
4360,strengthened,7
4361,strengthens,26
4362,stress,4060
4363,stretched,115
4364,strike,1747
4365,strikes,52
4366,strikeslip,3
4367,striking,305
4368,string,7591
4369,stripped,22
4370,stripping,126
4371,strokes,59
4372,strong,63045
4373,stronger,14054
4374,strongest,45
4375,struck,52
4376,structural,5081
4377,structure,24380
4378,structures,235
4379,student,19051
4380,students,933
4381,studied,167
4382,studies,1553
4383,study,19168
4384,studying,44
4385,sturgeon,776
4386,sturgeons,4
4387,style,21355
4388,subatomic,131
4389,subdivide,39
4390,subduct,0
4391,subduction,144
4392,subject,6174
4393,subjected,15
4394,submarines,10
4395,submerged,90
4396,substance,73049
4397,substances,440
4398,subsystems,0
4399,subunits,1
4400,successfully,83
4401,succession,776
4402,sudden,2360
4403,sufficient,3771
4404,sugar,7655
4405,sugarcane,238
4406,sugars,25
4407,suggest,109
4408,suggested,121
4409,suggests,18
4410,suited,11
4411,sulfide,320
4412,sulfur,922
4413,summarizing,10
4414,summer,5849
4415,summers,15
4416,sun,8735
4417,sunflower,898
4418,sunflowers,21
4419,sunglass,1800
4420,sunglasses,174
4421,sunken,22
4422,sunlight,1176
4423,sunny,1240
4424,sunrise,998
4425,suns,19
4426,sunset,1894
4427,sunshine,1606
4428,sunspots,9
4429,suntan,41
4430,supergrow,0
4431,superposition,142
4432,supplied,39
4433,supplies,436
4434,supply,9787
4435,supplying,98
4436,support,24861
4437,supported,274
4438,supports,213
4439,suppose,57
4440,sure,3503
4441,surface,17914
4442,surfacecracking,0
4443,surfaces,180
4444,surge,264
4445,surgery,6319
4446,surgical,1980
4447,surrounding,179
4448,surroundings,977
4449,survey,2045
4450,survival,2571
4451,survive,207
4452,survived,123
4453,surviving,90
4454,suspect,3290
4455,suspension,2748
4456,sustainability,4450
4457,sweat,8403
4458,sweater,2290
4459,sweating,239
4460,sweep,467
4461,swim,581
4462,swimmer,835
4463,swimming,843
4464,swims,14
4465,switch,5785
4466,symptoms,223
4467,synthesis,1719
4468,system,201621
4469,systems,3016
4470,table,16110
4471,tables,167
4472,tablets,48
4473,tadpole,870
4474,tadpoles,4
4475,tail,8587
4476,take,2437
4477,taken,469
4478,takes,1038
4479,taking,601
4480,talking,1085
4481,tall,5461
4482,tallest,40
4483,talons,4
4484,tame,564
4485,tank,6871
4486,tannin,316
4487,tanya,0
4488,tapeworm,302
4489,tapeworms,13
4490,taps,30
4491,target,4747
4492,task,1848
4493,tasmanian,423
4494,taste,12726
4495,taxonomic,299
4496,tea,8419
4497,teacher,11179
4498,team,7166
4499,tears,139
4500,teaspoons,1
4501,technique,2247
4502,techniques,336
4503,technological,1440
4504,technologies,562
4505,technology,8111
4506,tectonic,213
4507,tectonics,9
4508,tee,2808
4509,teeth,457
4510,telephone,6796
4511,telescope,1513
4512,telescopes,8
4513,television,9057
4514,televisions,6
4515,tell,140
4516,tells,72
4517,telophase,2
4518,temperature,68697
4519,temperatures,273
4520,temporary,2662
4521,ten,5445
4522,tend,7265
4523,tends,1357
4524,tension,2293
4525,term,16879
4526,terms,724
4527,terrain,1757
4528,terrarium,101
4529,terrestrial,1014
4530,tertiary,921
4531,test,25232
4532,testable,4
4533,tested,79
4534,testing,3176
4535,tests,229
4536,texture,781
4537,th,1630
4538,theaters,10
4539,theories,81
4540,theory,3129
4541,therefore,1581
4542,thermal,5176
4543,thermometer,1139
4544,thermometers,9
4545,thick,8828
4546,thicker,3276
4547,thickness,348
4548,thin,7626
4549,thing,13532
4550,things,2217
4551,think,1508
4552,thinking,1692
4553,thinks,33
4554,third,17800
4555,thirst,77
4556,thirsty,158
4557,thomas,1006
4558,thorns,78
4559,thoroughly,40
4560,though,117
4561,thought,4017
4562,thoughtful,867
4563,thousands,32
4564,threatened,123
4565,three,15074
4566,threequarters,2
4567,threeweek,0
4568,threw,18
4569,throughout,437
4570,throw,1763
4571,throwing,184
4572,thrown,96
4573,throws,98
4574,thrust,1120
4575,thunder,1364
4576,thunderstorms,13
4577,thymine,51
4578,tidal,773
4579,tide,750
4580,tides,38
4581,tie,5229
4582,tiger,7076
4583,tile,4074
4584,tilt,296
4585,tilted,9
4586,tilts,0
4587,time,27327
4588,timed,62
4589,times,8775
4590,tin,2471
4591,tinted,153
4592,tiny,3268
4593,tipping,68
4594,tips,453
4595,tire,11081
4596,tissue,51909
4597,tissues,189
4598,title,2207
4599,toast,1984
4600,toasted,67
4601,toaster,872
4602,tobacco,4307
4603,today,8003
4604,together,1203
4605,told,94
4606,tomato,3003
4607,tongue,14014
4608,tonya,3
4609,took,606
4610,tool,19525
4611,tools,908
4612,toothed,578
4613,top,38658
4614,topography,41
4615,tops,8
4616,topsoil,165
4617,tori,22
4618,tornado,601
4619,tornadoes,8
4620,total,9454
4621,touch,1951
4622,touched,34
4623,touches,24
4624,touching,92
4625,tour,2437
4626,toward,1595
4627,towards,1612
4628,towel,2337
4629,towels,41
4630,tower,6008
4631,towers,63
4632,town,15513
4633,toxic,10351
4634,toy,8524
4635,toys,691
4636,trachea,14145
4637,track,11082
4638,tracking,849
4639,tractor,1498
4640,tradeoff,5
4641,trail,6879
4642,train,7298
4643,trait,44562
4644,traits,34
4645,transcription,1209
4646,transfer,4347
4647,transferred,29
4648,transfers,55
4649,transform,67
4650,transformation,499
4651,transformations,7
4652,transformed,20
4653,transgenic,153
4654,transitional,475
4655,translucent,1245
4656,transmitted,305
4657,transmitter,664
4658,transparent,3082
4659,transpiration,73
4660,transport,6650
4661,transportation,5484
4662,transporting,44
4663,transports,29
4664,transverse,14742
4665,trap,2468
4666,trapped,58
4667,trash,2241
4668,trashcan,7
4669,travel,7562
4670,traveled,89
4671,traveling,842
4672,travels,160
4673,tray,2500
4674,treadmill,848
4675,treat,3415
4676,treating,138
4677,treatment,8947
4678,treats,111
4679,tree,25258
4680,trees,1702
4681,trench,792
4682,trenches,8
4683,trend,4953
4684,trial,4004
4685,trials,651
4686,triggers,16
4687,trip,7097
4688,triplebeam,0
4689,tripled,0
4690,trna,167
4691,trophic,95
4692,tropical,8669
4693,tropics,198
4694,troposphere,76
4695,truck,10143
4696,true,27938
4697,trunk,3270
4698,try,341
4699,trying,93
4700,tsunamis,0
4701,tub,3085
4702,tube,7654
4703,tubelike,61
4704,tubes,155
4705,tulip,900
4706,tulips,35
4707,tumor,1647
4708,tumors,49
4709,tundra,717
4710,turbidity,53
4711,turn,1873
4712,turned,287
4713,turning,512
4714,turns,258
4715,turtle,6098
4716,turtles,85
4717,tweezers,9
4718,twelve,595
4719,twentyfour,9
4720,twice,147
4721,twigs,72
4722,two,34142
4723,twochambered,4
4724,type,15583
4725,types,215
4726,typical,24719
4727,ultraviolet,929
4728,unable,1395
4729,unacceptable,792
4730,unaffected,307
4731,unattached,30
4732,unbalanced,86
4733,unchanged,1067
4734,uncontrollable,415
4735,uncontrolled,890
4736,uncover,2
4737,undergo,15
4738,undergoing,18
4739,underground,5100
4740,understand,513
4741,understanding,671
4742,understands,34
4743,understood,47
4744,underwater,926
4745,unexpected,2138
4746,unglazed,67
4747,unhappy,1305
4748,unhealthy,756
4749,unicellular,65
4750,uniformity,101
4751,unimportant,509
4752,unintended,209
4753,unique,5990
4754,unit,20692
4755,united,9527
4756,units,390
4757,universal,5212
4758,universe,2732
4759,unknown,5151
4760,unless,118
4761,unlike,4041
4762,unlikely,938
4763,unlimited,5258
4764,unpiloted,11
4765,unrelated,644
4766,unsafe,487
4767,unstable,2601
4768,unsustainable,18
4769,unusual,3602
4770,upgrades,37
4771,uplift,328
4772,uplifting,26
4773,upon,1639
4774,upper,7419
4775,upriver,4
4776,uprooted,0
4777,upset,966
4778,upstream,466
4779,upward,607
4780,upwelling,18
4781,uracil,45
4782,urinate,5
4783,us,168
4784,usable,1432
4785,usage,1251
4786,use,27309
4787,used,9644
4788,useful,24642
4789,uses,642
4790,ushaped,69
4791,using,1031
4792,usually,14985
4793,uv,853
4794,v,1036
4795,vaccination,292
4796,vacuole,16939
4797,vacuoles,6
4798,vacuum,3661
4799,vacuums,46
4800,valence,118
4801,valid,1824
4802,validate,1
4803,validity,198
4804,valley,8518
4805,valleys,41
4806,valuable,29863
4807,value,13328
4808,van,5520
4809,vane,461
4810,vapor,1681
4811,vaporization,84
4812,vaporized,3
4813,variable,7137
4814,variables,171
4815,variation,3466
4816,varied,1037
4817,varies,32
4818,varieties,161
4819,variety,1962
4820,various,34359
4821,vary,52
4822,vascular,23921
4823,vegas,260
4824,vegetable,5235
4825,vegetables,191
4826,vehicles,357
4827,velocity,1505
4828,verified,32
4829,versus,269
4830,vertebrates,146
4831,vertically,48
4832,vessels,183
4833,vestigial,36
4834,vests,7
4835,vibrate,39
4836,vibrations,139
4837,viewed,98
4838,viewing,946
4839,vinegar,1532
4840,virus,3428
4841,viruses,79
4842,visible,2867
4843,vision,1974
4844,visual,27523
4845,visually,679
4846,vitamin,3018
4847,vitamins,119
4848,vocal,1865
4849,voice,5892
4850,volatile,3614
4851,volcanic,908
4852,volcanism,68
4853,volcano,880
4854,volcanoes,19
4855,voltage,5100
4856,volts,18
4857,volume,10335
4858,volumes,45
4859,volvox,9
4860,voyager,788
4861,vshaped,36
4862,w,718
4863,waiting,324
4864,walk,5233
4865,walked,19
4866,walking,2426
4867,walks,90
4868,wall,25491
4869,walls,325
4870,walter,206
4871,waning,4
4872,want,182
4873,wanted,58
4874,wants,52
4875,warbler,4888
4876,warblers,18
4877,warm,17346
4878,warmblooded,27
4879,warmed,12
4880,warmer,3026
4881,warming,725
4882,warmseason,0
4883,warmth,153
4884,warn,64
4885,warning,1028
4886,wash,2771
4887,washing,1470
4888,washington,1431
4889,waste,5438
4890,wasted,31
4891,wastes,59
4892,watch,7893
4893,watched,8
4894,water,60002
4895,watercycle,0
4896,watered,22
4897,waterfall,933
4898,watering,1115
4899,waterproof,2128
4900,waters,882
4901,watershed,1009
4902,waterways,20
4903,watts,29
4904,wave,8703
4905,wavelength,521
4906,wavelengths,43
4907,waves,345
4908,wax,3307
4909,waxing,140
4910,way,21014
4911,ways,617
4912,weak,17480
4913,weakens,6
4914,wear,4040
4915,wearing,2096
4916,weather,8147
4917,weathered,85
4918,weathering,36
4919,web,33795
4920,webbed,81
4921,webpage,144
4922,webs,33
4923,weeds,88
4924,week,3442
4925,weekend,2933
4926,weekly,3480
4927,weeks,125
4928,weigh,48
4929,weight,69329
4930,weights,125
4931,well,9420
4932,welldrained,0
4933,wells,114
4934,went,388
4935,west,13247
4936,western,18034
4937,wet,6176
4938,wetland,1264
4939,wetlands,53
4940,whales,77
4941,wheat,2264
4942,wheel,9191
4943,wheels,913
4944,whether,409
4945,whisper,94
4946,whistle,1536
4947,white,71025
4948,whiteflies,4
4949,whitespotted,0
4950,whitetailed,636
4951,whole,10338
4952,whose,2450
4953,wide,11842
4954,widely,1277
4955,wider,2533
4956,widespread,1633
4957,width,1190
4958,wild,20765
4959,wildlife,1271
4960,wilt,54
4961,win,844
4962,wind,8987
4963,windier,17
4964,windmills,17
4965,window,24294
4966,windows,1714
4967,windowsill,491
4968,winds,372
4969,windshield,854
4970,wing,9327
4971,wings,575
4972,winner,2810
4973,winning,396
4974,winter,5990
4975,winters,97
4976,wintry,60
4977,wipe,238
4978,wiper,861
4979,wipes,35
4980,wire,6904
4981,wires,59
4982,wishes,146
4983,within,10732
4984,without,3067
4985,withstand,23
4986,wobbles,2
4987,wolf,4889
4988,wolves,36
4989,woman,43577
4990,women,4256
4991,wood,25732
4992,wooded,472
4993,wooden,6074
4994,woodfree,1
4995,woodpecker,1418
4996,woody,1582
4997,woolly,3676
4998,word,11743
4999,words,765
5000,work,40184
5001,worked,766
5002,worker,11437
5003,workers,603
5004,working,2442
5005,works,2212
5006,world,23288
5007,worm,4417
5008,worms,113
5009,would,9871
5010,wounds,49
5011,wrap,2984
5012,wrinkled,112
5013,wrist,9025
5014,write,1208
5015,writing,3553
5016,written,622
5017,wrong,2537
5018,wrote,192
5019,wyoming,232
5020,x,3966
5021,xaxis,6
5022,xylem,1946
5023,yard,3348
5024,yardstick,165
5025,yarn,2011
5026,year,18745
5027,years,2509
5028,yeast,1697
5029,yellow,29669
5030,yellowstone,145
5031,yes,1758
5032,yet,343
5033,yogurt,854
5034,young,39007
5035,younger,6715
5036,z,444
5037,zero,4174
5038,zinc,1581
5039,zn,28
5040,zncl,0
5041,zone,8217
5042,zones,89
5043,zoo,2296
5044,zygote,45
