,segWords,Freq
0,coronavirus,7373
1,China,5075
2,outbreak,2784
3,Wuhan,2261
4,people,1036
5,Coronavirus,1014
6,spread,879
7,Chinese,874
8,virus,778
9,confirmed,729
10,pneumonia,699
11,death,645
12,news,641
13,city,591
14,health,535
15,toll,528
16,travel,502
17,deadly,499
18,US,483
19,-,428
20,amp,423
21,ndtv,421
22,amid,410
23,china,385
24,Health,351
25,emergency,342
26,infected,341
27,killed,338
28,hospital,331
29,live,327
30,spreading,322
31,global,311
32,reports,310
33,confirms,293
34,spreads,283
35,government,268
36,fears,262
37,cities,261
38,officials,261
39,updates,261
40,reported,259
41,lockdown,255
42,source,251
43,control,248
44,UK,247
45,SARS,245
46,New,241
47,wuhan,240
48,authorities,239
49,country,234
50,Here,233
51,rises,230
52,caused,229
53,Beijing,225
54,citizens,223
55,WHO,217
56,Hong,209
57,Kong,209
58,trib,209
59,More,205
60,cnn,202
61,deaths,202
62,CoronavirusOutbreak,201
63,patients,197
64,public,194
65,Hubei,191
66,countries,178
67,epicenter,178
68,What,171
69,symptoms,170
70,Twitter,169
71,official,168
72,Year,167
73,nCoV,166
74,medical,165
75,medium,162
76,Japan,161
77,Echobox,157
78,measures,156
79,mainland,154
80,markets,150
81,response,150
82,efforts,148
83,hit,147
84,CDC,145
85,Xi,144
86,disease,143
87,aje,142
88,io,142
89,patient,142
90,tested,142
91,fight,141
92,f,136
93,CMP,134
94,cnb,134
95,cx,134
96,jan,134
97,Lunar,134
98,theguardian,134
99,twt,134
100,illness,133
101,respiratory,133
102,rt,133
103,We,133
104,including,132
105,media,132
106,France,131
107,quarantine,131
108,airports,129
109,person,129
110,strain,128
111,abcn,127
112,central,127
113,World,127
114,died,125
115,evacuate,124
116,human,124
117,india,124
118,News,121
119,prevent,121
120,warns,120
121,build,119
122,hospitals,117
123,agency,116
124,treatment,116
125,epidemic,114
126,Thailand,114
127,Factbox,112
128,center,111
129,days,111
130,Asia,110
131,infection,110
132,passengers,110
133,stocks,110
134,Shanghai,107
135,Canada,106
136,holiday,106
137,curb,105
138,Follow,105
139,United,105
140,ChinaVirus,104
141,impact,102
142,market,102
143,rise,102
144,dead,100
145,In,100
146,sickened,100
147,science,99
148,State,99
149,treat,99
150,diagnosed,98
151,identified,96
152,Organization,95
153,week,95
154,province,94
155,Trump,94
156,President,92
157,restrictions,91
158,close,90
159,States,90
160,suspected,90
161,worried,90
162,infectious,88
163,Social,88
164,flights,87
165,This,87
166,Washington,87
167,don,86
168,masks,86
169,screening,86
170,staff,86
171,Jinping,85
172,uk,85
173,How,84
174,risen,84
175,traveled,84
176,Australia,83
177,Read,83
178,students,83
179,Britons,82
180,fast,82
181,gu,82
182,Sunday,82
183,warning,81
184,hundreds,80
185,concern,79
186,Monday,79
187,concerns,78
188,continues,78
189,economic,78
190,international,78
191,Korea,78
192,South,78
193,travelers,78
194,But,77
195,day,77
196,risk,77
197,announced,76
198,Department,76
199,India,76
200,situation,76
201,As,75
202,experts,75
203,set,75
204,effort,74
205,Singapore,74
206,term,74
207,transmission,74
208,transportation,74
209,bed,73
210,building,73
211,st,72
212,started,72
213,testing,72
214,top,72
215,CoronaVirus,71
216,NDTV,71
217,stock,71
218,climbs,70
219,Jan,70
220,National,70
221,total,70
222,x,70
223,British,69
224,discovered,69
225,humans,69
226,Latest,69
227,positive,69
228,AFP,68
229,Europe,68
230,evacuation,68
231,Autofeed,67
232,originated,67
233,Thursday,67
234,Chicago,66
235,closed,66
236,level,66
237,mysterious,66
238,scare,66
239,tests,66
240,Indian,65
241,Commission,64
242,Americans,63
243,California,63
244,residents,63
245,shut,63
246,teams,63
247,told,63
248,declare,62
249,I,62
250,Three,62
251,companies,61
252,contact,61
253,mystery,61
254,newly,61
255,production,61
256,warned,61
257,BREAKING,60
258,Foreign,60
259,report,60
260,story,60
261,battle,59
262,epicentre,59
263,special,59
264,transport,59
265,airport,58
266,crisis,58
267,leave,58
268,minister,58
269,Minister,58
270,Sars,58
271,urges,58
272,Control,57
273,essential,57
274,It,57
275,prevention,57
276,rose,57
277,time,57
278,Breaking,56
279,Province,56
280,video,56
281,All,55
282,dozens,55
283,Sky,55
284,Disease,54
285,doctor,54
286,flight,54
287,isolation,54
288,major,54
289,protect,54
290,returned,54
291,viral,54
292,ability,53
293,animal,53
294,ban,53
295,DailyChinaBriefing,53
296,trade,53
297,treated,53
298,Tuesday,53
299,wild,53
300,cancels,52
301,Death,52
302,gdnnews,52
303,pandemic,52
304,panic,52
305,stay,52
306,supplies,52
307,With,52
308,battles,51
309,declares,51
310,model,51
311,nationals,51
312,returning,51
313,Update,51
314,Wall,51
315,WSJWhatsNow,51
316,advises,50
317,dozen,50
318,expert,50
319,First,50
320,follow,50
321,Li,49
322,Global,48
323,issues,48
324,millions,48
325,severe,48
326,Snakes,48
327,woman,48
328,worldwide,48
329,Xinhua,48
330,An,47
331,believed,47
332,Centers,47
333,chief,47
334,confirm,47
335,IN,47
336,JUST,47
337,military,47
338,Office,47
339,Officials,47
340,Saturday,47
341,threat,47
342,transmitted,47
343,built,46
344,economy,46
345,krait,46
346,stronger,46
347,centre,45
348,PTI,45
349,Texas,45
350,traveling,45
351,workers,45
352,animals,44
353,At,44
354,Authorities,44
355,called,44
356,Dow,44
357,flu,44
358,html,44
359,independent,44
360,student,44
361,triggered,44
362,Wednesday,44
363,writes,44
364,Germany,43
365,linked,43
366,nurse,43
367,Public,43
368,resident,43
369,steps,43
370,stranded,43
371,airlines,42
372,alert,42
373,City,42
374,cobra,42
375,extends,42
376,history,42
377,mask,42
378,observation,42
379,original,42
380,provincial,42
381,Taiwan,42
382,There,42
383,winter,42
384,aid,41
385,arrived,41
386,Asian,41
387,expected,41
388,infections,41
389,medics,41
390,Ministry,41
391,MORE,41
392,Premier,41
393,screen,41
394,temporarily,41
395,avoid,40
396,bans,40
397,CNN,40
398,cut,40
399,Davos,40
400,deal,40
401,hold,40
402,left,40
403,Prevention,40
404,return,40
405,snakes,40
406,watch,40
407,Watch,40
408,advising,39
409,American,39
410,beds,39
411,employees,39
412,extended,39
413,Friday,39
414,Great,39
415,low,39
416,morning,39
417,a,38
418,accelerating,38
419,detected,38
420,diplomats,38
421,doctors,38
422,earlier,38
423,grow,38
424,growing,38
425,On,38
426,region,38
427,test,38
428,advisory,37
429,arrival,37
430,exposure,37
431,Facebook,37
432,fourth,37
433,investors,37
434,ms,37
435,nyti,37
436,procedures,37
437,reaches,37
438,surgical,37
439,travelling,37
440,committee,36
441,halt,36
442,jumps,36
443,Keqiang,36
444,rate,36
445,So,36
446,Stocks,36
447,urged,36
448,bats,35
449,biggest,35
450,combat,35
451,If,35
452,living,35
453,month,35
454,podcast,35
455,reconsider,35
456,risks,35
457,scientists,35
458,sky,35
459,travellers,35
460,trial,35
461,anger,34
462,bid,34
463,Disney,34
464,Disneyland,34
465,facing,34
466,From,34
467,HIV,34
468,identifies,34
469,Listen,34
470,meet,34
471,meeting,34
472,negative,34
473,screenings,34
474,sell,34
475,stepped,34
476,stopped,34
477,stories,34
478,trains,34
479,Britain,33
480,demand,33
481,drug,33
482,expanded,33
483,hard,33
484,Hospital,33
485,mayor,33
486,plans,33
487,potential,33
488,ready,33
489,rein,33
490,Saudi,33
491,suspends,33
492,ve,33
493,affect,32
494,cbc,32
495,December,32
496,Dr,32
497,game,32
498,grave,32
499,industry,32
500,infects,32
501,investigation,32
502,outbreaks,32
503,preparedness,32
504,threatens,32
505,weekend,32
506,appears,31
507,cough,31
508,declaring,31
509,family,31
510,personnel,31
511,schools,31
512,Scientists,31
513,start,31
514,trapped,31
515,universities,31
516,Amid,30
517,Apple,30
518,arriving,30
519,Central,30
520,Check,30
521,conference,30
522,fell,30
523,globally,30
524,increasing,30
525,president,30
526,prices,30
527,questions,30
528,studies,30
529,team,30
530,Tell,30
531,trading,30
532,wearing,30
533,advice,29
534,Australian,29
535,calls,29
536,chinese,29
537,closing,29
538,contracted,29
539,dedicated,29
540,hits,29
541,makeshift,29
542,months,29
543,Our,29
544,People,29
545,planning,29
546,Should,29
547,shuts,29
548,worst,29
549,AbbVie,28
550,app,28
551,cope,28
552,cover,28
553,dangerous,28
554,explains,28
555,Feb,28
556,fly,28
557,food,28
558,foreign,28
559,half,28
560,hands,28
561,isolate,28
562,Japanese,28
563,monitoring,28
564,NDTVNewsBeeps,28
565,offers,28
566,office,28
567,oil,28
568,prepared,28
569,rapidly,28
570,robot,28
571,role,28
572,screened,28
573,shutting,28
574,social,28
575,stands,28
576,Starbucks,28
577,stores,28
578,system,28
579,victims,28
580,wsj,28
581,border,27
582,children,27
583,die,27
584,ground,27
585,He,27
586,life,27
587,locks,27
588,reviews,27
589,Scotland,27
590,statement,27
591,streets,27
592,To,27
593,UN,27
594,consulate,26
595,contagion,26
596,contagious,26
597,dies,26
598,edition,26
599,European,26
600,French,26
601,lunar,26
602,M,26
603,reach,26
604,regions,26
605,school,26
606,Seattle,26
607,send,26
608,sparked,26
609,tLnnh,26
610,WhatPresidentXiSays,26
611,air,25
612,borders,25
613,capital,25
614,celebrations,25
615,County,25
616,Cross,25
617,fear,25
618,flying,25
619,ft,25
620,FT,25
621,Huanggang,25
622,International,25
623,leadership,25
624,link,25
625,mutating,25
626,Number,25
627,reached,25
628,scrambles,25
629,seals,25
630,traveller,25
631,vaccine,25
632,Vietnam,25
633,ward,25
634,ABC,24
635,bit,24
636,body,24
637,construction,24
638,continue,24
639,cousin,24
640,decoded,24
641,families,24
642,grows,24
643,issue,24
644,leader,24
645,Leo,24
646,local,24
647,No,24
648,nose,24
649,ongoing,24
650,plane,24
651,Poon,24
652,precautions,24
653,Scientist,24
654,short,24
655,suspended,24
656,type,24
657,virulent,24
658,Virus,24
659,wapo,24
660,watching,24
661,Will,24
662,Arabia,23
663,authority,23
664,based,23
665,briefing,23
666,emerged,23
667,Get,23
668,handling,23
669,increase,23
670,indian,23
671,indoors,23
672,KayBurley,23
673,Kerala,23
674,ministry,23
675,secretary,23
676,sparking,23
677,stations,23
678,That,23
679,tourist,23
680,University,23
681,announcement,22
682,Are,22
683,attractions,22
684,begun,22
685,beijing,22
686,business,22
687,canceled,22
688,communication,22
689,condition,22
690,conditions,22
691,Cook,22
692,critical,22
693,deserted,22
694,Everything,22
695,growth,22
696,Headlines,22
697,Heathrow,22
698,Indians,22
699,iPhone,22
700,Jones,22
701,kerala,22
702,lessons,22
703,limit,22
704,materials,22
705,Nanshan,22
706,nation,22
707,NEW,22
708,nonessential,22
709,Olympic,22
710,passes,22
711,protective,22
712,quarantined,22
713,scale,22
714,sends,22
715,sharp,22
716,spokesman,22
717,strict,22
718,struggles,22
719,York,22
720,Zhong,22
721,arrives,21
722,checked,21
723,checks,21
724,chinas,21
725,confident,21
726,decision,21
727,director,21
728,Ebola,21
729,expands,21
730,expects,21
731,Find,21
732,governments,21
733,JustIn,21
734,LATEST,21
735,Malaysia,21
736,ODMd,21
737,One,21
738,online,21
739,pressure,21
740,Red,21
741,remain,21
742,restricting,21
743,shortage,21
744,suspend,21
745,town,21
746,additional,20
747,blog,20
748,calling,20
749,climb,20
750,Deadly,20
751,declared,20
752,diseases,20
753,east,20
754,evacuated,20
755,footage,20
756,hair,20
757,halted,20
758,head,20
759,heading,20
760,initiates,20
761,li,20
762,lives,20
763,lower,20
764,Medical,20
765,nationwide,20
766,Organisation,20
767,period,20
768,precautionary,20
769,prompted,20
770,race,20
771,rapid,20
772,remains,20
773,restaurants,20
774,seafood,20
775,senior,20
776,shares,20
777,spoken,20
778,struggling,20
779,talks,20
780,visiting,20
781,worry,20
782,ANI,19
783,Breakfast,19
784,BreakingNews,19
785,closes,19
786,considered,19
787,difficult,19
788,direct,19
789,dish,19
790,drop,19
791,embassy,19
792,Emergency,19
793,experience,19
794,fall,19
795,fINE,19
796,Forbidden,19
797,inside,19
798,ll,19
799,locked,19
800,monitor,19
801,NHC,19
802,popular,19
803,preparing,19
804,press,19
805,provide,19
806,reporting,19
807,restrict,19
808,sites,19
809,Six,19
810,Some,19
811,support,19
812,tells,19
813,topped,19
814,train,19
815,Video,19
816,worries,19
817,Analysis,18
818,Avoid,18
819,buses,18
820,businesses,18
821,citing,18
822,coming,18
823,company,18
824,confidence,18
825,consumer,18
826,correspondent,18
827,Cover,18
828,current,18
829,dealing,18
830,decide,18
831,devil,18
832,ea,18
833,fallout,18
834,france,18
835,hoping,18
836,hours,18
837,imiG,18
838,increased,18
839,incubation,18
840,Intelligence,18
841,Johnson,18
842,LISTEN,18
843,mouth,18
844,Nepal,18
845,NOW,18
846,packed,18
847,partial,18
848,peak,18
849,PM,18
850,population,18
851,premier,18
852,read,18
853,renowned,18
854,Report,18
855,resolute,18
856,sars,18
857,scramble,18
858,shared,18
859,sneeze,18
860,speaking,18
861,subscribe,18
862,traveler,18
863,trips,18
864,Wash,18
865,Wear,18
866,wxVI,18
867,abroad,17
868,allocates,17
869,Angeles,17
870,Arizona,17
871,australia,17
872,av,17
873,bringing,17
874,claimed,17
875,donated,17
876,flown,17
877,For,17
878,Four,17
879,heart,17
880,join,17
881,key,17
882,Lam,17
883,Los,17
884,national,17
885,originally,17
886,pathogen,17
887,preventive,17
888,researchers,17
889,slow,17
890,stepping,17
891,Students,17
892,tracked,17
893,USD,17
894,Videos,17
895,activated,16
896,Among,16
897,analysis,16
898,annual,16
899,box,16
900,changed,16
901,chartering,16
902,Chief,16
903,community,16
904,create,16
905,decided,16
906,determine,16
907,earnings,16
908,entering,16
909,FDA,16
910,February,16
911,federal,16
912,form,16
913,front,16
914,G,16
915,Hancock,16
916,Investors,16
917,kills,16
918,luxury,16
919,Maps,16
920,Matt,16
921,officer,16
922,Paris,16
923,Plague,16
924,plan,16
925,porcupines,16
926,presumptive,16
927,prompts,16
928,rail,16
929,raised,16
930,ramp,16
931,rodents,16
932,scotland,16
933,separate,16
934,services,16
935,speaks,16
936,takes,16
937,telegraph,16
938,Today,16
939,undergoing,16
940,UPDATE,16
941,Vendors,16
942,warn,16
943,WJEo,16
944,yak,16
945,yuan,16
946,adding,15
947,airlifts,15
948,alarm,15
949,ale,15
950,appreciates,15
951,asia,15
952,Carrie,15
953,Concern,15
954,considers,15
955,constitutes,15
956,contained,15
957,department,15
958,deployed,15
959,designated,15
960,halts,15
961,helping,15
962,HKSAR,15
963,HongKong,15
964,ihtc,15
965,impeachment,15
966,investor,15
967,IqNrV,15
968,January,15
969,Live,15
970,Ma,15
971,medicines,15
972,mobilizing,15
973,Nearly,15
974,origin,15
975,overwhelmed,15
976,prepare,15
977,prepares,15
978,refuse,15
979,rush,15
980,scientific,15
981,seeks,15
982,Strict,15
983,Tibet,15
984,TSaQM,15
985,Two,15
986,Where,15
987,agencies,14
988,airline,14
989,Asked,14
990,BobWoodruff,14
991,broadcaster,14
992,By,14
993,cancel,14
994,caught,14
995,CEO,14
996,cheaper,14
997,chesh,14
998,contracts,14
999,crucial,14
1000,deputy,14
1001,droplets,14
1002,energy,14
1003,England,14
1004,Entrusted,14
1005,epjEx,14
1006,events,14
1007,explosive,14
1008,Festival,14
1009,Google,14
1010,GurmanBhatia,14
1011,hardest,14
1012,Hospitals,14
1013,Huawei,14
1014,infect,14
1015,inspect,14
1016,intensify,14
1017,involving,14
1018,issued,14
1019,keeping,14
1020,lack,14
1021,learned,14
1022,leaving,14
1023,LG,14
1024,location,14
1025,mammals,14
1026,MHKqf,14
1027,mother,14
1028,mounting,14
1029,moving,14
1030,Oil,14
1031,oOuTg,14
1032,Over,14
1033,praises,14
1034,pushing,14
1035,react,14
1036,resign,14
1037,resolutely,14
1038,ReutersGraphics,14
1039,rising,14
1040,rushes,14
1041,Russia,14
1042,sealed,14
1043,See,14
1044,series,14
1045,spike,14
1046,spokesperson,14
1047,Spring,14
1048,temporary,14
1049,Toronto,14
1050,tourism,14
1051,travels,14
1052,treating,14
1053,update,14
1054,warnings,14
1055,When,14
1056,ayDBx,13
1057,Ayhj,13
1058,Bin,13
1059,boxing,13
1060,Care,13
1061,CateCadell,13
1062,concerned,13
1063,controlling,13
1064,crowds,13
1065,effects,13
1066,expand,13
1067,fatality,13
1068,fighting,13
1069,Five,13
1070,FVSgue,13
1071,globe,13
1072,hand,13
1073,Harsh,13
1074,Heartwarming,13
1075,House,13
1076,Is,13
1077,jumped,13
1078,KHDUM,13
1079,lined,13
1080,lkOE,13
1081,lock,13
1082,McDonald,13
1083,mind,13
1084,mln,13
1085,notice,13
1086,outbound,13
1087,overseas,13
1088,putting,13
1089,qualifying,13
1090,received,13
1091,Residents,13
1092,running,13
1093,samples,13
1094,Second,13
1095,sMIH,13
1096,starting,13
1097,television,13
1098,temperature,13
1099,They,13
1100,thousands,13
1101,Tokyo,13
1102,tournament,13
1103,tours,13
1104,track,13
1105,urge,13
1106,Vardhan,13
1107,visited,13
1108,visits,13
1109,wife,13
1110,About,12
1111,academic,12
1112,activities,12
1113,afternoon,12
1114,Airline,12
1115,Airlines,12
1116,Airport,12
1117,Airports,12
1118,America,12
1119,assist,12
1120,asx,12
1121,australian,12
1122,babed,12
1123,Bat,12
1124,bdb,12
1125,beer,12
1126,billionaire,12
1127,Canadian,12
1128,cancellation,12
1129,causing,12
1130,cautioning,12
1131,censorship,12
1132,charts,12
1133,check,12
1134,closures,12
1135,communicate,12
1136,Confusion,12
1137,Construction,12
1138,containment,12
1139,content,12
1140,Corona,12
1141,Craig,12
1142,craziest,12
1143,cultural,12
1144,Culver,12
1145,David,12
1146,de,12
1147,Dillon,12
1148,dip,12
1149,disrupt,12
1150,Drone,12
1151,dropping,12
1152,empty,12
1153,entertainment,12
1154,equipment,12
1155,equipped,12
1156,examining,12
1157,familiar,12
1158,Fears,12
1159,ferry,12
1160,ffcdca,12
1161,financial,12
1162,Finland,12
1163,fiscal,12
1164,flee,12
1165,FozxJMi,12
1166,fujD,12
1167,Gottlieb,12
1168,Government,12
1169,handle,12
1170,harder,12
1171,Have,12
1172,heartbeats,12
1173,highly,12
1174,homeless,12
1175,huge,12
1176,identifying,12
1177,implementing,12
1178,increases,12
1179,kits,12
1180,largest,12
1181,launched,12
1182,links,12
1183,lost,12
1184,ly,12
1185,Major,12
1186,matter,12
1187,Media,12
1188,mix,12
1189,monetary,12
1190,mount,12
1191,mumbai,12
1192,Mumbai,12
1193,mZdw,12
1194,networks,12
1195,Nikkei,12
1196,Novel,12
1197,NYTParenting,12
1198,operations,12
1199,ordeal,12
1200,parents,12
1201,parks,12
1202,Party,12
1203,Paul,12
1204,politics,12
1205,pregnant,12
1206,preps,12
1207,pretty,12
1208,Prime,12
1209,private,12
1210,protection,12
1211,protesters,12
1212,quotes,12
1213,races,12
1214,ramps,12
1215,reel,12
1216,restricts,12
1217,Return,12
1218,Scott,12
1219,scrapped,12
1220,searches,12
1221,slide,12
1222,slowed,12
1223,soup,12
1224,station,12
1225,stem,12
1226,stethoscope,12
1227,Street,12
1228,strengthening,12
1229,Studies,12
1230,study,12
1231,suddenly,12
1232,supervise,12
1233,teacher,12
1234,Thermal,12
1235,totally,12
1236,Travel,12
1237,trip,12
1238,troubled,12
1239,Tudor,12
1240,tumble,12
1241,underscoring,12
1242,unique,12
1243,videos,12
1244,vitals,12
1245,voice,12
1246,vrAE,12
1247,vulnerabilities,12
1248,waiting,12
1249,WATCH,12
1250,Wife,12
1251,wildlife,12
1252,WILDLIFE,12
1253,win,12
1254,woes,12
1255,women,12
1256,X,12
1257,XcQPwA,12
1258,xUN,12
1259,action,11
1260,admitting,11
1261,After,11
1262,beefs,11
1263,Business,11
1264,call,11
1265,cancelled,11
1266,car,11
1267,charter,11
1268,circulating,11
1269,climbed,11
1270,Committee,11
1271,completed,11
1272,developing,11
1273,exchange,11
1274,express,11
1275,halfway,11
1276,hospitalized,11
1277,Illinois,11
1278,indians,11
1279,investigating,11
1280,Jiangxi,11
1281,Lanka,11
1282,late,11
1283,lead,11
1284,lowest,11
1285,main,11
1286,Michael,11
1287,ministers,11
1288,network,11
1289,overcrowded,11
1290,passenger,11
1291,Passengers,11
1292,postpones,11
1293,READ,11
1294,reportedly,11
1295,Reports,11
1296,rules,11
1297,sealing,11
1298,seek,11
1299,site,11
1300,Sri,11
1301,struggle,11
1302,suspension,11
1303,tracks,11
1304,Transportation,11
1305,While,11
1306,wpTwu,11
1307,access,10
1308,Across,10
1309,adapting,10
1310,b,10
1311,Bird,10
1312,block,10
1313,boarding,10
1314,Boeing,10
1315,Boris,10
1316,brands,10
1317,Breakingviews,10
1318,breathing,10
1319,british,10
1320,broader,10
1321,Cambodia,10
1322,campus,10
1323,carmakers,10
1324,CDCgov,10
1325,Charter,10
1326,Chengdu,10
1327,claims,10
1328,cleaning,10
1329,Cobra,10
1330,cold,10
1331,combined,10
1332,common,10
1333,constantly,10
1334,corona,10
1335,corporate,10
1336,Council,10
1337,cQOhL,10
1338,cram,10
1339,damage,10
1340,dark,10
1341,dasha,10
1342,denies,10
1343,discussing,10
1344,donald,10
1345,Donald,10
1346,driver,10
1347,education,10
1348,effective,10
1349,effectively,10
1350,encountered,10
1351,evacuating,10
1352,evening,10
1353,experiencing,10
1354,extract,10
1355,feel,10
1356,groceries,10
1357,hidden,10
1358,HSBC,10
1359,hubs,10
1360,ICU,10
1361,Inc,10
1362,includes,10
1363,indias,10
1364,jgriffiths,10
1365,jumbo,10
1366,killing,10
1367,levels,10
1368,list,10
1369,Location,10
1370,lows,10
1371,migration,10
1372,Ministers,10
1373,mistake,10
1374,moment,10
1375,moves,10
1376,Multiple,10
1377,nature,10
1378,Nest,10
1379,NewsAlert,10
1380,novelcoronavirus,10
1381,Now,10
1382,NSW,10
1383,Nurses,10
1384,October,10
1385,Official,10
1386,options,10
1387,organization,10
1388,P,10
1389,Panicked,10
1390,patel,10
1391,percent,10
1392,plastic,10
1393,Pod,10
1394,posted,10
1395,priti,10
1396,process,10
