,star_rating,word,count
859,3,wet,1
860,3,weeks,1
861,3,weekend,1
862,3,weapon,1
863,3,wax,1
864,3,wavy,1
865,3,waterpik,1
866,3,wason,1
867,3,wasa,1
868,3,walmart,1
869,3,wallpaper,1
870,3,walk,1
871,3,vote,1
872,3,volleyball,1
873,3,void,1
874,3,vloggers,1
875,3,visor,1
876,3,visit,1
877,3,vine,1
878,3,view,1
879,3,vibration,1
880,3,verge,1
881,3,velcro,1
882,3,vein,1
883,3,vase,1
884,3,variety,1
885,3,vagabond,1
886,3,vacate,1
887,3,v,1
888,3,uses,1
889,3,upwards,1
890,3,unsure,1
891,3,unplug,1
892,3,understand,1
893,3,underneath,1
894,3,twist,1
895,3,twinturbo,1
896,3,twice,1
897,3,tune,1
898,3,tun,1
899,3,tuck,1
900,3,tt,1
901,3,trigger,1
902,3,trick,1
903,3,treat,1
904,3,transformer,1
905,3,town,1
906,3,tougher,1
907,3,topple,1
908,3,tonight,1
909,3,tone,1
910,3,tolerate,1
911,3,tolerance,1
912,3,toilet,1
913,3,toe,1
914,3,toddler,1
915,3,tin,1
916,3,times,1
917,3,timeframe,1
918,3,till,1
919,3,til,1
920,3,tight,1
921,3,tick,1
922,3,ti,1
923,3,thumb,1
924,3,throat,1
925,3,thread,1
926,3,thomas,1
927,3,tho,1
928,3,thinner,1
929,3,thingy,1
930,3,things,1
931,3,thingies,1
932,3,thank,1
933,3,texture,1
934,3,text,1
935,3,tension,1
936,3,template,1
937,3,temperate,1
938,3,technician,1
939,3,teach,1
940,3,taste,1
941,3,tan,1
942,3,tame,1
943,3,tak,1
944,3,tad,1
945,3,systemic,1
946,3,sylist,1
947,3,swirl,1
948,3,sweaty,1
949,3,swap,1
950,3,supplier,1
951,3,sunbeam,1
952,3,sun,1
953,3,summary,1
954,3,suite,1
955,3,suit,1
956,3,success,1
957,3,subsidiary,1
958,3,submit,1
959,3,sub,1
960,3,stuff,1
961,3,structure,1
962,3,strip,1
963,3,strength,1
964,3,stream,1
965,3,straightforward,1
966,3,straightener,1
967,3,straight,1
968,3,straggler,1
969,3,stink,1
970,3,stiffness,1
971,3,sticker,1
972,3,steam,1
973,3,staticy,1
974,3,states,1
975,3,staples,1
976,3,staple,1
977,3,sprawl,1
978,3,spoil,1
979,3,spider,1
980,3,spends,1
981,3,spend,1
982,3,specification,1
983,3,spasm,1
984,3,spare,1
985,3,sore,1
986,3,soooo,1
987,3,sonicare,1
988,3,son,1
989,3,sole,1
990,3,society,1
991,3,soap,1
992,3,snub,1
993,3,snap,1
994,3,smoother,1
995,3,smoky,1
996,3,smithereens,1
997,3,smelt,1
998,3,smack,1
999,3,sm,1
1000,3,slowly,1
1001,3,slot,1
1002,3,sleek,1
1003,3,sixty,1
1004,3,similiar,1
1005,3,silkiness,1
1006,3,silk,1
1007,3,silicon,1
1008,3,sign,1
1009,3,shower,1
1010,3,shorter,1
1011,3,shopping,1
1012,3,shipping,1
1013,3,ship,1
1014,3,shimmer,1
1015,3,shelf,1
1016,3,shave,1
1017,3,shatter,1
1018,3,setup,1
1019,3,sept,1
1020,3,sensitivity,1
1021,3,sensitive,1
1022,3,sensation,1
1023,3,semi,1
1024,3,self,1
1025,3,seek,1
1026,3,security,1
1027,3,second,1
1028,3,seam,1
1029,3,sea,1
1030,3,scratch,1
1031,3,score,1
1032,3,science,1
1033,3,school,1
1034,3,scale,1
1035,3,saves,1
1036,3,satisfy,1
1037,3,sad,1
1038,3,ruin,1
1039,3,rub,1
1040,3,rpm,1
1041,3,roar,1
1042,3,ritual,1
1043,3,risk,1
1044,3,rip,1
1045,3,ring,1
1046,3,revolution,1
1047,3,retracts,1
1048,3,retractor,1
1049,3,retracting,1
1050,3,retractable,1
1051,3,retail,1
1052,3,restock,1
1053,3,respiratory,1
1054,3,resource,1
1055,3,resort,1
1056,3,reset,1
1057,3,requirement,1
1058,3,request,1
1059,3,repurchase,1
1060,3,reports,1
1061,3,replica,1
1062,3,replacementwill,1
1063,3,repeat,1
1064,3,repaint,1
1065,3,reorder,1
1066,3,remover,1
1067,3,remove,1
1068,3,removal,1
1069,3,remodel,1
1070,3,remind,1
1071,3,remember,1
1072,3,reliable,1
1073,3,release,1
1074,3,regret,1
1075,3,regardless,1
1076,3,refuse,1
1077,3,reflection,1
1078,3,reduction,1
1079,3,redo,1
1080,3,recycle,1
1081,3,record,1
1082,3,recoil,1
1083,3,receiver,1
1084,3,receipt,1
1085,3,reattaching,1
1086,3,reattach,1
1087,3,reasonable,1
1088,3,rear,1
1089,3,realize,1
1090,3,rave,1
1091,3,rattle,1
1092,3,raspberry,1
1093,3,ramp,1
1094,3,raise,1
1095,3,r,1
1096,3,quick,1
1097,3,quarter,1
1098,3,q,1
1099,3,punch,1
1100,3,pun,1
1101,3,pulling,1
1102,3,puff,1
1103,3,provide,1
1104,3,property,1
1105,3,propeller,1
1106,3,prone,1
1107,3,professional,1
1108,3,prob,1
1109,3,pricey,1
1110,3,pressure,1
1111,3,preset,1
1112,3,premium,1
1113,3,prelude,1
1114,3,prefer,1
1115,3,prayer,1
1116,3,pray,1
1117,3,powerfull,1
1118,3,potion,1
1119,3,postage,1
1120,3,portion,1
1121,3,poofy,1
1122,3,poof,1
1123,3,polishes,1
1124,3,policy,1
1125,3,pointy,1
1126,3,plus,1
1127,3,plunge,1
1128,3,ploy,1
1129,3,playing,1
1130,3,plasticy,1
1131,3,plasticky,1
1132,3,plane,1
1133,3,plain,1
1134,3,pixie,1
1135,3,pipe,1
1136,3,pinch,1
1137,3,pik,1
1138,3,pfffft,1
1139,3,peto,1
1140,3,peter,1
1141,3,perfume,1
1142,3,perch,1
1143,3,penetrate,1
1144,3,pefect,1
1145,3,pearlescent,1
1146,3,pearl,1
1147,3,pattern,1
1148,3,past,1
1149,3,pass,1
1150,3,pas,1
1151,3,pardon,1
1152,3,pantheon,1
1153,3,palm,1
1154,3,page,1
1155,3,packs,1
1156,3,ozone,1
1157,3,owner,1
1158,3,owe,1
1159,3,overprice,1
1160,3,overnights,1
1161,3,overheats,1
1162,3,outgas,1
1163,3,outdoors,1
1164,3,outcome,1
1165,3,ounce,1
1166,3,orange,1
1167,3,opposite,1
1168,3,operation,1
1169,3,operates,1
1170,3,operate,1
1171,3,opening,1
1172,3,oomph,1
1173,3,onei,1
1174,3,office,1
1175,3,oem,1
1176,3,odd,1
1177,3,obsolescence,1
1178,3,observation,1
1179,3,objection,1
1180,3,nut,1
1181,3,nuance,1
1182,3,nozzel,1
1183,3,note,1
1184,3,notch,1
1185,3,noisey,1
1186,3,nights,1
1187,3,nicer,1
1188,3,news,1
1189,3,neighbor,1
1190,3,needs,1
1191,3,murder,1
1192,3,multiple,1
1193,3,multi,1
1194,3,ms,1
1195,3,mower,1
1196,3,mouth,1
1197,3,mood,1
1198,3,monster,1
1199,3,momentum,1
1200,3,mollies,1
1201,3,moisturizer,1
1202,3,moisture,1
1203,3,mohawk,1
1204,3,mobility,1
1205,3,mo,1
1206,3,minus,1
1207,3,miniature,1
1208,3,midway,1
1209,3,midair,1
1210,3,mhd,1
1211,3,mexico,1
1212,3,metallic,1
1213,3,menu,1
1214,3,mediocre,1
1215,3,mcdonald,1
1216,3,matte,1
1217,3,marketing,1
1218,3,manufacturing,1
1219,3,manuever,1
1220,3,mane,1
1221,3,makeup,1
1222,3,maker,1
1223,3,makeovers,1
1224,3,magic,1
1225,3,lure,1
1226,3,lung,1
1227,3,lunch,1
1228,3,lukewarm,1
1229,3,luke,1
1230,3,luck,1
1231,3,loudness,1
1232,3,lotion,1
1233,3,lord,1
1234,3,looks,1
1235,3,longer,1
1236,3,log,1
1237,3,lo,1
1238,3,live,1
1239,3,lit,1
1240,3,liquid,1
1241,3,limp,1
1242,3,liking,1
1243,3,lengthy,1
1244,3,lemon,1
1245,3,leg,1
1246,3,leave,1
1247,3,lead,1
1248,3,lay,1
1249,3,lawn,1
1250,3,later,1
1251,3,latch,1
1252,3,lacks,1
1253,3,l,1
1254,3,kohls,1
1255,3,knowledge,1
1256,3,kmart,1
1257,3,kid,1
1258,3,kick,1
1259,3,katiebabs,1
1260,3,kate,1
1261,3,junk,1
1262,3,june,1
1263,3,july,1
1264,3,jul,1
1265,3,joke,1
1266,3,join,1
1267,3,joanne,1
1268,3,jiggle,1
1269,3,jerdon,1
1270,3,jam,1
1271,3,istelf,1
1272,3,island,1
1273,3,ions,1
1274,3,ionique,1
1275,3,inverter,1
1276,3,internet,1
1277,3,internals,1
1278,3,interest,1
1279,3,instance,1
1280,3,instal,1
1281,3,infinti,1
1282,3,industry,1
1283,3,indicator,1
1284,3,inconvenience,1
1285,3,inches,1
1286,3,inaccurate,1
1287,3,impact,1
1288,3,idk,1
1289,3,hype,1
1290,3,hurt,1
1291,3,hunt,1
1292,3,humm,1
1293,3,humidity,1
1294,3,housing,1
1295,3,hottest,1
1296,3,horrify,1
1297,3,honesty,1
1298,3,holy,1
1299,3,hit,1
1300,3,hip,1
1301,3,hinge,1
1302,3,hindsight,1
1303,3,hijack,1
1304,3,high,1
1305,3,hholes,1
1306,3,hets,1
1307,3,hence,1
1308,3,helpful,1
1309,3,hello,1
1310,3,hefty,1
1311,3,heck,1
1312,3,heaviness,1
1313,3,heating,1
1314,3,hearing,1
1315,3,hear,1
1316,3,healthier,1
1317,3,hari,1
1318,3,hangup,1
1319,3,hangs,1
1320,3,hanging,1
1321,3,hanger,1
1322,3,handy,1
1323,3,handgrip,1
1324,3,hana,1
1325,3,hairstyle,1
1326,3,hairdrier,1
1327,3,hairbrush,1
1328,3,guidlines,1
1329,3,guide,1
1330,3,guest,1
1331,3,guard,1
1332,3,guarantee,1
1333,3,group,1
1334,3,groomer,1
1335,3,grommet,1
1336,3,grill,1
1337,3,green,1
1338,3,greatness,1
1339,3,graveyard,1
1340,3,grate,1
1341,3,grandson,1
1342,3,grade,1
1343,3,gotten,1
1344,3,goddess,1
1345,3,goal,1
1346,3,glue,1
1347,3,glory,1
1348,3,glo,1
1349,3,give,1
1350,3,gfeat,1
1351,3,gfci,1
1352,3,gf,1
1353,3,gay,1
1354,3,garage,1
1355,3,game,1
1356,3,gain,1
1357,3,fusion,1
1358,3,fun,1
1359,3,ft,1
1360,3,frustration,1
1361,3,frustrating,1
1362,3,frizzies,1
1363,3,friends,1
1364,3,freshens,1
1365,3,freshener,1
1366,3,fragile,1
1367,3,foundation,1
1368,3,form,1
1369,3,forgo,1
1370,3,forget,1
1371,3,forever,1
1372,3,forefinger,1
1373,3,focus,1
1374,3,fly,1
1375,3,flick,1
1376,3,flexibility,1
1377,3,flame,1
1378,3,fits,1
1379,3,fist,1
1380,3,firm,1
1381,3,fireworks,1
1382,3,fhi,1
1383,3,fee,1
1384,3,fedex,1
1385,3,feather,1
1386,3,favorite,1
1387,3,fauxhawks,1
1388,3,fault,1
1389,3,fathom,1
1390,3,faster,1
1391,3,fashion,1
1392,3,fancy,1
1393,3,fair,1
1394,3,failure,1
1395,3,factor,1
1396,3,fabreze,1
1397,3,f,1
1398,3,exposure,1
1399,3,expense,1
1400,3,expections,1
1401,3,exist,1
1402,3,exhuberant,1
1403,3,excuse,1
1404,3,excess,1
1405,3,exception,1
1406,3,excelente,1
1407,3,everytime,1
1408,3,eventuall,1
1409,3,event,1
1410,3,error,1
1411,3,erks,1
1412,3,equipment,1
1413,3,envision,1
1414,3,environment,1
1415,3,enought,1
1416,3,england,1
1417,3,engineer,1
1418,3,engage,1
1419,3,emit,1
1420,3,emf,1
1421,3,eliminate,1
1422,3,electrocute,1
1423,3,electricity,1
1424,3,edit,1
1425,3,eco,1
1426,3,easter,1
1427,3,ear,1
1428,3,dyrer,1
1429,3,dyer,1
1430,3,durability,1
1431,3,dups,1
1432,3,dunno,1
1433,3,duct,1
1434,3,duaghter,1
1435,3,drywall,1
1436,3,drugstore,1
1437,3,drug,1
1438,3,droplet,1
1439,3,dresser,1
1440,3,dream,1
1441,3,drat,1
1442,3,dragon,1
1443,3,dood,1
1444,3,dollars,1
1445,3,dogs,1
1446,3,doesen,1
1447,3,dissapointment,1
1448,3,dislike,1
1449,3,disk,1
1450,3,disintegrate,1
1451,3,discuss,1
1452,3,discontinue,1
1453,3,disappointing,1
1454,3,difusser,1
1455,3,difuser,1
1456,3,difficulty,1
1457,3,destination,1
1458,3,der,1
1459,3,depress,1
1460,3,dentist,1
1461,3,demand,1
1462,3,delivers,1
1463,3,delicate,1
1464,3,degree,1
1465,3,defection,1
1466,3,deduct,1
1467,3,decreases,1
1468,3,decease,1
1469,3,david,1
1470,3,damp,1
1471,3,dad,1
1472,3,d167s,1
1473,3,cycle,1
1474,3,crush,1
1475,3,crummy,1
1476,3,crowd,1
1477,3,criticism,1
1478,3,crisply,1
1479,3,crazy,1
1480,3,cramp,1
1481,3,couton,1
1482,3,countertop,1
1483,3,corner,1
1484,3,cooler,1
1485,3,controls,1
1486,3,controller,1
1487,3,contact,1
1488,3,construction,1
1489,3,consider,1
1490,3,connectors,1
1491,3,confuse,1
1492,3,conditioner,1
1493,3,condier,1
1494,3,conclusion,1
1495,3,concept,1
1496,3,concentration,1
1497,3,concentrater,1
1498,3,concentrate,1
1499,3,conairs,1
1500,3,compartment,1
1501,3,comparison,1
1502,3,comfortable,1
1503,3,comfort,1
1504,3,colorado,1
1505,3,collection,1
1506,3,collect,1
1507,3,collapse,1
1508,3,coin,1
1509,3,coffee,1
1510,3,code,1
1511,3,coconut,1
1512,3,clutter,1
1513,3,clunky,1
1514,3,clue,1
1515,3,clothes,1
1516,3,clog,1
1517,3,clock,1
1518,3,clipper,1
1519,3,clip,1
1520,3,clamp,1
1521,3,circumference,1
1522,3,circulate,1
1523,3,choosy,1
1524,3,chicken,1
1525,3,chew,1
1526,3,chemical,1
1527,3,charm,1
1528,3,charger,1
1529,3,chair,1
1530,3,cavity,1
1531,3,cater,1
1532,3,cat,1
1533,3,cash,1
1534,3,careful,1
1535,3,cant,1
1536,3,california,1
1537,3,cable,1
1538,3,buying,1
1539,3,buttons,1
1540,3,butt,1
1541,3,burst,1
1542,3,bunch,1
1543,3,bummer,1
1544,3,bum,1
1545,3,buildup,1
1546,3,bug,1
1547,3,bucket,1
1548,3,broke,1
1549,3,brittle,1
1550,3,bristle,1
1551,3,bring,1
1552,3,brightness,1
1553,3,breath,1
1554,3,brain,1
1555,3,boyfriend,1
1556,3,boy,1
1557,3,bouncy,1
1558,3,bothersome,1
1559,3,borrow,1
1560,3,book,1
1561,3,bomb,1
1562,3,boiling,1
1563,3,bode,1
1564,3,blue,1
1565,3,blows,1
1566,3,blowing,1
1567,3,blowdryers,1
1568,3,block,1
1569,3,blo,1
1570,3,blink,1
1571,3,blend,1
1572,3,blaze,1
1573,3,bite,1
1574,3,bismol,1
1575,3,bin,1
1576,3,bhringraj,1
1577,3,betwee,1
1578,3,beth,1
1579,3,bespoke,1
1580,3,believe,1
1581,3,belief,1
1582,3,beginner,1
1583,3,befor,1
1584,3,bed,1
1585,3,bearing,1
1586,3,battery,1
1587,3,basket,1
1588,3,basic,1
1589,3,bake,1
1590,3,bait,1
1591,3,backside,1
1592,3,b000r80ztq,1
1593,3,b000bbgs40,1
1594,3,awesome,1
1595,3,avoid,1
1596,3,avail,1
1597,3,automaticity,1
1598,3,august,1
1599,3,attribute,1
1600,3,attachments,1
1601,3,attachements,1
1602,3,assume,1
1603,3,aspect,1
1604,3,ashley,1
1605,3,asap,1
1606,3,arthrogryposis,1
1607,3,arrive,1
1608,3,april,1
1609,3,application,1
1610,3,appendage,1
1611,3,appear,1
1612,3,anyhow,1
1613,3,anybody,1
1614,3,anticipate,1
1615,3,anti,1
1616,3,anotherfrom,1
1617,3,annoyance,1
1618,3,anniversary,1
1619,3,andies,1
1620,3,andel,1
1621,3,amercans,1
1622,3,altitude,1
1623,3,alright,1
1624,3,allen,1
1625,3,airspeed,1
1626,3,airline,1
1627,3,agree,1
1628,3,afterwards,1
1629,3,aftermarket,1
1630,3,afterburner,1
1631,3,affair,1
1632,3,advertising,1
1633,3,advertisement,1
1634,3,adult,1
1635,3,adjustmentas,1
1636,3,adjustability,1
1637,3,adapt,1
1638,3,activate,1
1639,3,action,1
1640,3,acid,1
1641,3,ace,1
1642,3,accord,1
1643,3,accicent,1
1644,3,ac2015c,1
1645,3,absorb,1
